Sample for t = 0.0
parameter = [1.8631252946327832, 26.672128198103827, 1.4108986039371594, 8.970849888306903, 1.6294526599343846, 8.29643243513195, 3.371859661513841, 3.5708951584695554, 1.8452646395618255, 7.166896683846485, 2.3497609170899794, 2.1006229827603207, 5.64097466795231, 3.651806846456839, 1.5945685682031518] likelihood = -181170.68571235373
parameter = [0.7331553876928668, 13.822200871039538, 0.7349425563301458, 8.74860618506734, 4.090377761985559, 11.151574067004852, 4.537316626142739, 5.429710003649024, 1.3033699065858757, 13.722959373650255, 0.7254990605018775, 3.8042353840748326, 3.0454317429723137, 3.2344215830929612, 1.5981012010249223] likelihood = -180370.7585247103
parameter = [0.17714618195368947, 12.508893449986397, 3.0062582214963505, 3.869995868258209, 2.7575787820010644, 23.039698819789624, 2.5321868954704057, 10.075561059261895, 0.8664775411256281, 17.350125794723457, 0.2878783208309443, 9.60829200511717, 6.268055025844207, 6.77077851058273, 1.5645829312012483] likelihood = -188180.2903821771
parameter = [0.1600915164892336, 10.41967498873405, 3.044375428438234, 2.752033473712735, 3.137788999726856, 11.18303300656712, 1.7233330420233817, 5.661177663363757, 0.9085534914399178, 6.969753381339365, 0.18653099477718021, 11.979007357810568, 3.1277380812217497, 13.552955543395436, 1.932803518322109] likelihood = -123321.60185928452
parameter = [0.46860511188462034, 6.628229819319161, 4.571630362796159, 2.2417124148510834, 3.2129312603430766, 5.10481823783913, 3.35752039750076, 6.382560618017289, 0.6376410487224168, 1.7250191372331423, 0.5178432902697107, 2.410867103739986, 1.8762573470845192, 13.495674885303092, 1.6568345477890667] likelihood = -167811.83540232724
parameter = [0.4472154026742753, 6.1398879829719375, 5.9192117324248485, 0.47820666928295996, 3.129286803232283, 1.9864271309337307, 3.6143964685871137, 4.119948663014119, 0.6793799835541801, 4.844336231629277, 0.41178594171234684, 6.442785605474186, 1.248481284982591, 7.801909880083179, 1.5505479538265656] likelihood = -191601.77337391075
parameter = [0.28649167200171144, 6.548558310500277, 4.499266783599237, 0.8559660028070241, 4.244803236324639, 1.612167735310194, 0.9925301098413699, 4.576319927732003, 0.5373934049340199, 13.992262685043716, 0.27853498037956725, 6.349894004286087, 3.2624148830267554, 21.32417118332079, 1.4165740079928015] likelihood = -229550.98232525517
parameter = [0.6888281253406314, 4.347832570921734, 8.034194604922078, 0.9818305541536771, 3.965499789899623, 4.138095179599134, 1.280930807079989, 6.988852265736714, 1.125100445755527, 4.990622681343745, 0.552027347890335, 9.237911678868691, 3.0634659138763913, 39.36468441934272, 1.8732668346698766] likelihood = -131282.6557549725
parameter = [2.04928471472233, 6.163826265343469, 4.603116521656278, 0.4224310652025672, 1.3079083182447422, 4.025494529009124, 2.2265838761190415, 3.9381959428662205, 3.5814443871834922, 6.691448355698417, 2.28611606385824, 13.199439407841655, 4.304901975543701, 28.230810217682404, 1.9281883091351277] likelihood = -123912.48129744056
parameter = [1.1976931661708892, 8.598333734419347, 2.06205923037049, 1.552590850423647, 2.1757474146325384, 7.546700302562498, 1.3032645275758203, 6.653083959189826, 3.8786349849034365, 10.352639864654986, 3.736990442179324, 29.81684288794514, 3.7513157047813177, 20.267281871584338, 1.6600144016417389] likelihood = -167169.67716781644
parameter = [2.8958596091655835, 25.85819237113076, 3.2571496528193875, 3.253794982109713, 1.0857095967654586, 3.7856637941041007, 1.7218924721384308, 4.588762989119726, 4.407382869756768, 5.113798130743634, 3.239796337592339, 17.738927585323935, 2.2917133628494724, 12.53532765319688, 1.991083892721141] likelihood = -116210.01987892971
parameter = [0.38902691205115614, 22.164495077772393, 1.3154162487775245, 3.802893709012616, 1.0135274743354221, 3.1351823492361284, 3.071807309408456, 6.230684713160367, 3.5849638186871142, 5.077023960933487, 2.6237804450715165, 6.346548684920449, 5.08467804710917, 9.795562507334392, 1.8640507641301745] likelihood = -132583.65169451592
parameter = [0.7201681459745128, 15.349440586074685, 2.2780289130765894, 3.0564795312509085, 0.529229900428889, 2.0556106052080003, 3.0086688335828993, 2.4172177313531567, 0.8534452903567973, 8.511766258048294, 1.6009984401996054, 10.782887250175593, 4.378723725423366, 19.026224366796928, 1.475691716642532] likelihood = -211529.82120426645
parameter = [2.3511601956129136, 15.021882499458153, 0.7699923136319573, 4.6017512778898375, 0.2171926095064473, 11.332867558060103, 2.954377124089172, 3.857784951484637, 2.14689518462694, 4.6327740106963216, 1.3158253449235746, 6.499190155737202, 3.2638588665989894, 5.769074345373705, 1.511148878338523] likelihood = -201721.2478813292
parameter = [1.6547100833853572, 21.490421056642546, 0.7325825209927299, 9.173552899132838, 1.0785455189403224, 10.122181978592664, 2.38434196909984, 3.6803282343323356, 2.6208624037090225, 2.205700498629468, 0.5314771728822412, 4.300516735905909, 4.712631582919733, 5.782607374890181, 1.6344254383085839] likelihood = -172444.06242816115
parameter = [3.582593898791836, 24.955278839976778, 2.536268493001275, 6.7770514114823195, 3.189411015354887, 3.444143324368347, 1.96917452159851, 6.699714110029394, 1.5716952644399345, 1.5626319429120448, 1.1230032395639216, 4.380743366656282, 3.5358772889644077, 4.748476037572432, 1.8223522158018355] likelihood = -138718.86048830333
parameter = [2.521328851858511, 7.742966679848549, 2.602884516927057, 6.90558263135619, 3.063261068343579, 2.427584902041056, 3.6360585016987854, 3.499636730482893, 1.0826232858970277, 4.509307331762472, 1.0857072140151653, 4.76572603862213, 3.522590541702635, 4.591876159241122, 1.6638222747067672] likelihood = -166405.53237679007
parameter = [3.0181111502429268, 5.310600031461541, 0.9581204054373942, 7.089141141311889, 2.3132161942122145, 1.5853769898892431, 0.8390644781436242, 2.756772745267172, 2.0259676848354746, 5.365694767114363, 2.0229215815739168, 5.909562179354641, 4.020959924057901, 7.47247556704729, 1.4487437552257552] likelihood = -219471.09048465354
parameter = [3.2294743595411757, 17.27841978695359, 1.527099155312144, 6.643546827779413, 1.5627589243963362, 1.4327069343279315, 0.40363534683200686, 4.5767505614584305, 1.6593229665891094, 9.33463653004009, 2.8001148316126394, 14.207818549006832, 1.3591362901778663, 10.587583238672941, 1.4055577680695983] likelihood = -233162.85455252387
parameter = [3.0881877873606247, 7.156985420136735, 3.1721649194979276, 3.6263043299089546, 1.5375205822479452, 0.693685137923017, 0.43094830142671, 4.975274895889283, 3.655023852668558, 6.487273560728414, 4.653850813335857, 11.303592623409502, 1.7088637801830737, 21.84153369209279, 1.0947123509573804] likelihood = -384357.210392931
parameter = [4.561956223133139, 12.201645637588777, 2.3307215739012834, 10.431706580595096, 1.6145985163385954, 0.15468697849723353, 0.8503950332834385, 9.61282039148529, 4.378915251988267, 13.281134103527679, 3.719794212882187, 6.607977812302478, 0.970810072094737, 17.653018406236757, 1.2149321486535158] likelihood = -312060.24028569437
parameter = [5.726673594984796, 1.6352356428041432, 1.8063631094519295, 5.151864147157797, 2.7293575074187357, 0.11798617385973287, 0.8961246048271809, 6.960212472816419, 4.445405929920135, 18.79621078644092, 2.549447278602378, 8.72325475994278, 0.800233141995996, 13.454874833240996, 1.2797554281540482] likelihood = -281250.28821523325
parameter = [2.1315289582597665, 4.0657899810193445, 2.100035608176629, 5.943781961081657, 0.818778061180414, 0.20802270114622837, 2.085394195597215, 20.877793742448915, 3.629944551257917, 10.234244053274036, 2.865601061141224, 4.247775161523307, 1.262958684940335, 3.831483859339559, 1.7358573894484077] likelihood = -152883.50314864906
parameter = [1.8304887339360818, 5.160306829090178, 0.934450592890929, 7.0187454901079285, 0.14127923415970975, 0.8781424654489399, 1.2213350926880122, 26.85339699079625, 4.138952117404733, 9.698803456832408, 3.6426299484008973, 5.703614399316561, 0.9899808915565899, 3.642470568405474, 1.477801818470626] likelihood = -210926.27322960683
parameter = [1.1290620192648768, 3.0568819430131193, 4.421289761477118, 4.952510927308529, 0.21293970214660282, 3.2744977594979923, 1.0120205136601006, 16.756359908668745, 5.101565016156594, 8.898490276436863, 5.219193898790009, 9.538574659461846, 1.9269525710489306, 1.2541710183299088, 1.71228967940927] likelihood = -157120.388835345
parameter = [2.9496315724039657, 3.9849787453774774, 4.714347534381155, 3.9241976025745764, 0.511408262534459, 2.0485502925072083, 0.5923188550674506, 17.412398030152506, 1.1863691810485908, 3.4727508847423607, 4.156750712660473, 14.227904521589751, 1.305313829783947, 0.613270025789878, 1.637513465542335] likelihood = -171794.43766072474
parameter = [3.3056735943804276, 1.1700630283558047, 2.1603267844640914, 4.628096561106311, 0.7838610949028461, 0.5960572536509845, 0.569767561427103, 9.203340472631004, 0.38480672159193663, 4.987255022855528, 1.8646078013992753, 6.470419488325684, 2.1065370621905433, 2.8154878374718084, 1.7905322829012298] likelihood = -143691.7777728949
parameter = [4.9578373349023455, 2.635077182460932, 2.251318457255811, 2.8152223345329848, 1.6126647591493795, 1.0466782422552334, 3.451368301869352, 5.268620747193842, 0.29297928896846964, 5.1210362868798835, 1.4215219841261824, 3.457284124207312, 0.4269359245401279, 1.4659281621638436, 1.4158643591602484] likelihood = -229781.1157185004
parameter = [1.1576899600701385, 3.124498219613624, 2.2481966022325572, 5.098840264784426, 3.9128915299548845, 1.4457350361133663, 1.122701287996421, 9.259712016736115, 0.09616549006377167, 8.81255273445432, 1.8732163379381361, 1.9464927814048518, 0.4987452442964171, 1.2251661746797784, 1.6660980360290565] likelihood = -165951.34339767796
parameter = [1.9938044884571262, 2.5284452626956817, 1.748396780225313, 6.846675790656757, 4.679586022580648, 4.4277936511265, 0.8618832091539329, 14.77824590191193, 0.08024017287493858, 9.709050621921689, 1.3202098150585733, 1.0063553772092515, 1.0923348581502672, 1.2595818945104038, 1.6508348146744733] likelihood = -169033.57831098957
parameter = [2.1234635395405914, 6.756391427282664, 1.6679273580190328, 7.65872891135858, 2.259588192267043, 7.7399892614104, 0.7855131765586684, 16.95267587163333, 0.05595939240914442, 7.033287792377146, 0.7309199759180078, 3.802957783656734, 1.50363773694636, 1.599682739001755, 2.0313448816440602] likelihood = -111650.63168739234
parameter = [1.393428329914704, 4.1777220498768814, 0.6100613375785777, 17.242641803467002, 2.008795291397341, 14.947079433178706, 2.38203593883614, 5.189372470484973, 0.12791191359816706, 8.96130510357833, 1.203901860318217, 1.5107989811073295, 0.87964778650528, 1.8622699802794098, 1.8507094001634883] likelihood = -134501.54454736278
parameter = [1.2178884531732852, 11.810009714547954, 1.1491670918740078, 22.520365203170613, 2.1985688674649215, 7.83520308817842, 0.6854280275399578, 3.294602605373666, 0.23587026825711557, 8.33680214215804, 0.8195879671950381, 8.71659528766495, 1.5056613090605553, 1.793251340592028, 2.01489538941897] likelihood = -113480.4654360527
parameter = [1.975879406958489, 9.367475348691281, 2.694631742778538, 31.88016008894176, 0.6556539955466556, 4.820463649336116, 4.244242826163146, 3.1049316554049273, 0.9390653834117344, 10.164051359549175, 0.5852647576282917, 12.96781863336005, 1.6845042360291032, 2.8349651872806763, 1.8415913620806703] likelihood = -135836.35956880014
parameter = [2.005318088242334, 9.817820822885444, 2.9257330211317134, 9.81129620476793, 0.7446857538294392, 1.5373217583481373, 4.297630419552873, 0.8548040464879169, 0.7500679235758427, 7.829015327797151, 1.5695939385201634, 4.449077601896053, 2.3076090775122737, 3.956005494384179, 1.597799720729499] likelihood = -180438.81851295388
parameter = [1.4358182165143882, 3.8996969955823833, 1.8126365721864697, 5.747345224153996, 1.8506932256741884, 2.5503061189403526, 5.832267762162891, 4.065074529506377, 2.1011466535612393, 5.298894915495316, 4.621108255039226, 6.140586010445306, 2.556664990919424, 1.6161295026180524, 1.3599374708334173] likelihood = -249066.4040589447
parameter = [6.4157530646821295, 20.913586068419306, 2.382752015053263, 3.970537429025859, 1.7655465937870098, 5.058162020718141, 1.1480191455715045, 5.054289711361712, 3.127584007391338, 7.520937498165242, 1.240049003929913, 13.75649385322851, 1.5588712812741687, 5.624573915918106, 1.5506409158732546] likelihood = -191578.80474115355
parameter = [3.0974182786907334, 23.152489882209807, 1.1568823266047894, 2.0959609909283294, 2.4986592391246343, 6.890076189302058, 3.413756397666821, 3.4709237264765793, 1.9745825332562308, 6.521209643428943, 1.0256346689478815, 13.915063597745547, 1.1135357956546719, 9.525456306716361, 1.2644931598950009] likelihood = -288079.8446883167
parameter = [2.8936896906085376, 12.0704461547159, 0.800298022572787, 6.178290923335847, 1.913330833626975, 6.515874327142342, 6.250848311802665, 2.2309180864557407, 4.265860482279054, 8.567999922136922, 1.60744037591025, 9.79771106124484, 1.1053376440528926, 16.72326786765462, 1.335297815444685] likelihood = -258341.88172356074
parameter = [1.408850560861402, 11.860971830353028, 0.7952840237880692, 9.433739334477297, 2.833910363859971, 8.244281590523507, 2.3872209734860137, 1.7461093739289124, 4.874084904708903, 8.279479440617536, 3.0434075834495165, 6.952799154829452, 2.5557913673402832, 34.11139213487754, 1.501225370305704] likelihood = -204396.49029436667
parameter = [1.468997006578055, 7.0981145881598255, 0.43524422601425455, 5.912206416601251, 2.77836383574184, 4.14740087246944, 5.949008615260509, 1.2993140639848215, 4.664421135963542, 13.466367225409131, 1.3925164781444321, 13.367338549123424, 1.1823663666054816, 11.3171468163663, 1.5769784778704954] likelihood = -185234.13173691172
parameter = [0.8900810579027684, 18.446989029971633, 0.2047232508587167, 8.80062617928585, 2.285348352940894, 4.626177105108195, 6.483186413281756, 0.9814732445872649, 2.417918163179169, 11.829206639756489, 1.080691960906907, 9.881683111308186, 2.758640222341376, 2.3009345160265853, 1.50933736559379] likelihood = -202205.67258703394
parameter = [1.7428662688471939, 5.116192046186448, 0.2226089054691848, 9.711124875062689, 5.733611084442234, 8.437631074480096, 0.6385079552214433, 0.7004681050420193, 1.1775091871221326, 7.559718003324898, 1.461150592771316, 17.43580899594037, 2.4217504439624093, 2.5178171050387554, 1.638996295539083] likelihood = -171483.76613563488
parameter = [1.5490132686474127, 6.211342562076249, 0.5270661598613093, 6.750014231149527, 3.7124208353328196, 8.398349017479724, 0.46376192010891754, 0.8069334962357188, 3.124281911331751, 4.725947490764372, 3.6180001245984865, 10.606769040515417, 2.75828350321938, 0.8305744833031583, 1.7050022081075074] likelihood = -158466.07666761312
parameter = [1.5785449048560785, 23.210883336617222, 0.26899444772124415, 2.3703298956357317, 2.847954740706968, 4.236882396046988, 0.6204130127300016, 3.7607972194473596, 1.1702309729713607, 7.3053153201535705, 0.8810298777679915, 5.672166606349348, 0.5953614602525927, 3.873191087262939, 1.7961262923444712] likelihood = -142798.3438764927
parameter = [1.4594203772725307, 9.21783357658023, 0.41882096796742396, 2.3869622507078514, 1.5079621703099304, 5.334501900665304, 0.24906094268098689, 4.144944360884874, 5.180975857013229, 14.514014700462347, 0.43648088319510525, 4.772482864707306, 0.5612916375850219, 2.7006265403408434, 1.522683986125409] likelihood = -198677.0403820703
