Sample for t = 0.0
parameter = [0.7112951804390556, 3.8375110038313984, 1.4393013239705112, 20.443071651492787, 0.08442618070539894, 3.241232754960427, 0.0257095161984649, 2.9079241421150863, 0.024730303838540982, 7.1419321603972845, 9.115702547577971, 23.51136438011172, 0.7353462232508648, 2.4134430560407027, 1.897270330757678, 1.6062258730378673, 13.28737802061869, 3.8609888471865683, 0.49471650014467994, 6.015861792004379, 0.17124997447651633, 9.545933610334275, 5.347148407610129] likelihood = -167.23021131209862
parameter = [0.29018771218326767, 4.15197169450718, 1.1312663837456802, 8.278457908367328, 0.011489715649044744, 2.268211282156829, 0.03368338083527812, 4.43546368152291, 1.4591325293664523, 8.064614616253927, 0.5200585912937148, 5.644484745543374, 1.8410568922486272, 2.950923764149003, 0.9360979824150159, 25.076654610372742, 2.1542652270246183, 15.338049268498128, 1.0074536298459982, 1.3388397658456854, 1.2796617560833337, 12.694108773882462, 0.8298073636244085] likelihood = -158.523378571245
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.09416887531454762, 14.895053754350563, 2.78829853349238, 6.739148664485701, 0.5081112264553492, 8.54394433887373, 0.0031788808002390675, 14.798660016475141, 1.1306018261537139, 4.530902657094766, 2.7125306860993095, 3.702519662416324, 0.8813102872669641, 4.902580219360177, 2.4175876225104505, 2.0029891823680632, 1.6029652677028747, 6.126765731588313, 3.3946239818093065, 23.35985581199428, 1.9699766836315737, 4.439811480581733, 1.4287422883986898] likelihood = -155.81873513166246
parameter = [0.29018771218326767, 4.15197169450718, 1.1312663837456802, 8.278457908367328, 0.011489715649044744, 2.268211282156829, 0.03368338083527812, 4.43546368152291, 1.4591325293664523, 8.064614616253927, 0.5200585912937148, 5.644484745543374, 1.8410568922486272, 2.950923764149003, 0.9360979824150159, 25.076654610372742, 2.1542652270246183, 15.338049268498128, 1.0074536298459982, 1.3388397658456854, 1.2796617560833337, 12.694108773882462, 0.8298073636244085] likelihood = -158.523378571245
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.4446953316990076, 9.236619558550245, 3.7815797025678553, 2.821729458037245, 0.05909614787484514, 12.086784969583206, 0.009932095616936476, 7.545920890877547, 2.008583946168348, 10.08310214108508, 1.0309331564863677, 8.853129817615782, 2.430386413522486, 6.179095652104731, 2.7263841216327247, 8.268740766816109, 1.3968539622856377, 6.319834993115638, 0.8765810532906002, 13.38502383095942, 1.8904675338521968, 2.880830204843778, 0.8717424076450521] likelihood = -236.8113760483003
parameter = [0.4792924786304026, 13.488791517208442, 2.6384942858080414, 2.544537982324718, 0.038896879989486086, 6.794154353419569, 0.014587219401297931, 7.710832747702677, 1.8819036130919116, 7.398872298238215, 0.7180078901855322, 10.284885541299301, 2.5129490426189403, 5.174591179584689, 1.818190094521728, 5.933285464106173, 1.4576454113596067, 13.877457041583847, 1.769315429517043, 11.319750432194619, 1.0782010525092156, 4.852515604363711, 0.9044420743833003] likelihood = -224.3648783499913
parameter = [0.010578336985646676, 5.758164708264817, 0.23969948075449052, 0.47966751984850026, 0.7673518492332617, 23.698667495518713, 1.7633277491018684, 0.22195597066857578, 0.36214023362128117, 9.618611642482549, 0.17990864112814994, 8.782697171366959, 0.3295298094829237, 1.7785065935350584, 7.262745735595017, 2.168976302547359, 1.5260509034782164, 3.433914759876025, 4.022467895873104, 0.31698112779500637, 0.41878806869182844, 0.7930719661735178, 6.704353672628207] likelihood = -176.1614907525277
parameter = [0.29018771218326767, 4.15197169450718, 1.1312663837456802, 8.278457908367328, 0.011489715649044744, 2.268211282156829, 0.03368338083527812, 4.43546368152291, 1.4591325293664523, 8.064614616253927, 0.5200585912937148, 5.644484745543374, 1.8410568922486272, 2.950923764149003, 0.9360979824150159, 25.076654610372742, 2.1542652270246183, 15.338049268498128, 1.0074536298459982, 1.3388397658456854, 1.2796617560833337, 12.694108773882462, 0.8298073636244085] likelihood = -158.523378571245
Sample for t = 0.08406568397465074
parameter = [0.0246554155505707, 3.4420489834417864, 0.22480981442057568, 4.271293444029947, 0.040452358491774275, 31.391917004142787, 1.4015408163905672, 1.9107337980599184, 0.34895757187914705, 15.49415569465033, 1.7280950738701921, 2.239364561475902, 0.1671087827049358, 12.83245333744343, 8.33555592247984, 2.4903549831328906, 0.3121629316487216, 9.131471777857945, 1.870285382521569, 4.654179751502184, 2.4963258080921906, 16.750103241200858, 1.4894919446739763] likelihood = -93.20014651488466
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.15518635262188588, 8.31210806700117, 1.1066801648439009, 4.721488306259308, 0.5182737093811046, 16.145897586942667, 0.0031579869717747247, 6.283723451592849, 0.45608268125944035, 6.650563133608339, 1.4051597396024478, 2.625809373122457, 1.694730085085727, 8.237036702593697, 2.901601048095059, 4.82705332548386, 2.569278859493146, 5.9171950820496075, 3.110232013677829, 10.07474879814212, 2.186520208353571, 9.032495284493999, 1.829852699002431] likelihood = -188.13402049164293
parameter = [0.09135405626880187, 5.026867997682645, 2.8605832294568243, 4.42916238058366, 0.0366193484809415, 12.414283084574222, 0.02117069805394435, 14.821942226306382, 0.27643717709618887, 1.3972456141868734, 2.819732868496956, 3.195987892471812, 0.6300862327592524, 11.876245240475821, 1.868442834173189, 7.323688028314861, 0.3172814603730544, 3.20049757002529, 1.3944924449785576, 0.3035441788346301, 0.04736647721425228, 0.46816165354665723, 1.30499747421356] likelihood = -188.24233987282656
parameter = [0.0246554155505707, 3.4420489834417864, 0.22480981442057568, 4.271293444029947, 0.040452358491774275, 31.391917004142787, 1.4015408163905672, 1.9107337980599184, 0.34895757187914705, 15.49415569465033, 1.7280950738701921, 2.239364561475902, 0.1671087827049358, 12.83245333744343, 8.33555592247984, 2.4903549831328906, 0.3121629316487216, 9.131471777857945, 1.870285382521569, 4.654179751502184, 2.4963258080921906, 16.750103241200858, 1.4894919446739763] likelihood = -93.20014651488466
parameter = [0.040874337473474465, 11.729238123709269, 0.1537581429551834, 8.819066089168528, 4.7075410812113265, 1.268922206746208, 0.039672655026827326, 11.778947371145478, 3.397852838352798, 2.6573327796635433, 2.307430449566611, 14.058316834171317, 5.99168177651388, 13.77596411428782, 1.4278181484916324, 6.133873901653939, 2.7530540589357924, 4.2363870559113215, 5.216922495238506, 12.214349014643163, 1.7292138620060402, 9.120100428376576, 1.9570056362494521] likelihood = -76.76534216361046
parameter = [0.01034873858336993, 4.62022040359985, 0.22583916253532785, 0.5191790678242342, 0.6365462514186957, 16.263076312777194, 2.0981705012682714, 0.3290348253566134, 0.5146665650709148, 11.551107786339458, 0.19739904489144686, 8.857727795251773, 0.4272690577794685, 1.731446451352928, 6.71830875236009, 2.336444504263949, 1.7708368219541966, 5.366706720168703, 3.695093041448189, 0.2493159138767903, 0.5503897185246863, 1.0100678538222498, 7.43964772741652] likelihood = -137.28447500334434
parameter = [0.040874337473474465, 11.729238123709269, 0.1537581429551834, 8.819066089168528, 4.7075410812113265, 1.268922206746208, 0.039672655026827326, 11.778947371145478, 3.397852838352798, 2.6573327796635433, 2.307430449566611, 14.058316834171317, 5.99168177651388, 13.77596411428782, 1.4278181484916324, 6.133873901653939, 2.7530540589357924, 4.2363870559113215, 5.216922495238506, 12.214349014643163, 1.7292138620060402, 9.120100428376576, 1.9570056362494521] likelihood = -76.76534216361046
parameter = [0.11938051452048963, 13.823230332984169, 0.07852598244004699, 11.222701614540611, 1.6241491592202317, 11.90207139507216, 0.008200150448229552, 7.245660290733128, 3.7151666749744954, 0.03136636820019032, 2.1290681929675053, 3.9852503730274638, 2.9929996426146017, 7.546722041365279, 1.5452422013073226, 4.824079989483451, 0.6100870194929834, 6.410872693383518, 1.6314305105550617, 13.255402382229267, 3.8035165524406156, 11.034657222117, 2.006875363464103] likelihood = -111.24267563533895
parameter = [0.040874337473474465, 11.729238123709269, 0.1537581429551834, 8.819066089168528, 4.7075410812113265, 1.268922206746208, 0.039672655026827326, 11.778947371145478, 3.397852838352798, 2.6573327796635433, 2.307430449566611, 14.058316834171317, 5.99168177651388, 13.77596411428782, 1.4278181484916324, 6.133873901653939, 2.7530540589357924, 4.2363870559113215, 5.216922495238506, 12.214349014643163, 1.7292138620060402, 9.120100428376576, 1.9570056362494521] likelihood = -76.76534216361046
parameter = [0.11938051452048963, 13.823230332984169, 0.07852598244004699, 11.222701614540611, 1.6241491592202317, 11.90207139507216, 0.008200150448229552, 7.245660290733128, 3.7151666749744954, 0.03136636820019032, 2.1290681929675053, 3.9852503730274638, 2.9929996426146017, 7.546722041365279, 1.5452422013073226, 4.824079989483451, 0.6100870194929834, 6.410872693383518, 1.6314305105550617, 13.255402382229267, 3.8035165524406156, 11.034657222117, 2.006875363464103] likelihood = -111.24267563533895
parameter = [0.040874337473474465, 11.729238123709269, 0.1537581429551834, 8.819066089168528, 4.7075410812113265, 1.268922206746208, 0.039672655026827326, 11.778947371145478, 3.397852838352798, 2.6573327796635433, 2.307430449566611, 14.058316834171317, 5.99168177651388, 13.77596411428782, 1.4278181484916324, 6.133873901653939, 2.7530540589357924, 4.2363870559113215, 5.216922495238506, 12.214349014643163, 1.7292138620060402, 9.120100428376576, 1.9570056362494521] likelihood = -76.76534216361046
parameter = [0.25710936970358295, 2.1474784277274566, 2.645201478990867, 6.451599823079389, 0.009740895643530322, 1.9754819195846143, 0.042039460148981314, 7.863138688994731, 0.909535436025249, 3.3274283513325984, 3.9350203011544336, 11.922887526172733, 1.959777791538104, 16.391695466956683, 0.5621665388824539, 3.556157554810766, 0.6531527968623531, 15.17966034410397, 1.9671113177070485, 19.103990192660948, 0.3013119669821016, 3.597990721495375, 1.0924442471700653] likelihood = -104.74625719368231
parameter = [0.010578336985646676, 5.758164708264817, 0.23969948075449052, 0.47966751984850026, 0.7673518492332617, 23.698667495518713, 1.7633277491018684, 0.22195597066857578, 0.36214023362128117, 9.618611642482549, 0.17990864112814994, 8.782697171366959, 0.3295298094829237, 1.7785065935350584, 7.262745735595017, 2.168976302547359, 1.5260509034782164, 3.433914759876025, 4.022467895873104, 0.31698112779500637, 0.41878806869182844, 0.7930719661735178, 6.704353672628207] likelihood = -176.1614907525277
parameter = [0.10444051205022055, 11.289655937085142, 0.06372399169805201, 11.39704572000653, 2.494617691317551, 15.294609429683309, 0.01085465897411431, 6.601407197974337, 4.539660915090835, 0.04388975866500017, 2.6633333425262213, 4.2746470350433565, 2.6417355010668317, 7.622584282355941, 1.7822470881458639, 8.771801076764874, 0.9814211920146176, 5.6623630721752605, 1.7670223641753622, 15.086600900046774, 3.5122148986586215, 12.756978436143168, 1.9208858581631068] likelihood = -160.4892690797064
parameter = [0.3947221381843011, 3.905746627850199, 0.005329818187088334, 14.296906938389446, 2.216457129538037, 5.059885281754295, 0.04819025327489219, 2.997524576773158, 0.21242351100673898, 2.1290333067177425, 1.3565031604646716, 5.238869263234098, 2.781102609345746, 4.379712498533471, 3.5763687816744962, 6.566388862447077, 0.35137740844881715, 3.4364198791762828, 1.6561649244031253, 0.7856200752276815, 3.192503628277135, 14.850218279767471, 0.6783990317455371] likelihood = -169.0136949263089
parameter = [0.630384499683359, 3.0840226932838197, 1.2102969558132162, 27.75976846021477, 0.10202995531933078, 2.5957344413909103, 0.026250331695804086, 2.8066288749271546, 0.022873189279509595, 8.60323735228924, 8.912330703147134, 17.660898297816907, 0.7749879134472779, 2.291412134427232, 1.8754710752604071, 1.3081323683704336, 8.474521751785943, 6.520664409060594, 0.4688387565350447, 5.591911166728983, 0.26340006885978995, 10.036993094132413, 5.728437732667774] likelihood = -167.03641437890676
parameter = [0.010578336985646676, 5.758164708264817, 0.23969948075449052, 0.47966751984850026, 0.7673518492332617, 23.698667495518713, 1.7633277491018684, 0.22195597066857578, 0.36214023362128117, 9.618611642482549, 0.17990864112814994, 8.782697171366959, 0.3295298094829237, 1.7785065935350584, 7.262745735595017, 2.168976302547359, 1.5260509034782164, 3.433914759876025, 4.022467895873104, 0.31698112779500637, 0.41878806869182844, 0.7930719661735178, 6.704353672628207] likelihood = -176.1614907525277
parameter = [0.11399664360532989, 13.390191931489674, 0.03789818781891206, 11.726644997109092, 1.5041566902471943, 15.164539117237448, 0.016973461986133486, 4.055187012353066, 2.8491416661010676, 0.03182354418142643, 2.4108438194906845, 3.2546552224266283, 2.739911916701189, 10.861491521590242, 1.3285092553946698, 10.025120003481874, 1.3994418065828722, 3.360133627464154, 1.6075110225899303, 14.160391301750282, 3.00975684736332, 13.671858637440273, 1.722203391708275] likelihood = -76.04702636109177
