Sample for t = 0.0
parameter = [2.901059811676859, 0.00044195844859249144, 0.023464205875500726, 429.5370105374723, 0.0008706326394506651, 0.0010039011201188473, 199.32073152897127, 4.079462374408045, 1208.7971038198475, 0.154664143165457, 2460.980508023297, 0.0018349471519565348, 1.7784636977582457e-05, 3027.0247463316, 0.0010322947073195152, 1976.9681137517377, 1.464394542153048] likelihood = -313.80173235425025
parameter = [2.146925263642644, 0.000505475718698744, 0.03209004387790926, 334.04025406270847, 0.0007517029342537698, 0.0010117271126572852, 196.73737900485784, 2.747425194685223, 1952.9781505206931, 0.029485437941023252, 37837.951454593254, 0.0010682372426428477, 3.366030456516783e-05, 3917.2852718371923, 0.0013507481995354625, 1807.9960861353434, 1.4245099756080046] likelihood = -329.7611398862919
parameter = [4.758143686688805, 0.0007797761421102488, 0.09244920573870462, 451.83107783274613, 0.0006613890746976478, 0.0010012057395124294, 199.63215461107467, 9.738839601147577, 1717.396152370866, 0.3742578596840865, 7632.142606683476, 0.001120412226374262, 1.90302067404775e-05, 2729.27174926736, 0.0010743099332068047, 1388.1112979455525, 1.4196669204908305] likelihood = -364.00272377889183
parameter = [2.146925263642644, 0.000505475718698744, 0.03209004387790926, 334.04025406270847, 0.0007517029342537698, 0.0010117271126572852, 196.73737900485784, 2.747425194685223, 1952.9781505206931, 0.029485437941023252, 37837.951454593254, 0.0010682372426428477, 3.366030456516783e-05, 3917.2852718371923, 0.0013507481995354625, 1807.9960861353434, 1.4245099756080046] likelihood = -329.7611398862919
parameter = [4.758143686688805, 0.0007797761421102488, 0.09244920573870462, 451.83107783274613, 0.0006613890746976478, 0.0010012057395124294, 199.63215461107467, 9.738839601147577, 1717.396152370866, 0.3742578596840865, 7632.142606683476, 0.001120412226374262, 1.90302067404775e-05, 2729.27174926736, 0.0010743099332068047, 1388.1112979455525, 1.4196669204908305] likelihood = -364.00272377889183
parameter = [2.146925263642644, 0.000505475718698744, 0.03209004387790926, 334.04025406270847, 0.0007517029342537698, 0.0010117271126572852, 196.73737900485784, 2.747425194685223, 1952.9781505206931, 0.029485437941023252, 37837.951454593254, 0.0010682372426428477, 3.366030456516783e-05, 3917.2852718371923, 0.0013507481995354625, 1807.9960861353434, 1.4245099756080046] likelihood = -329.7611398862919
parameter = [1.9593092905337832, 1.2723704773821495e-05, 0.04030707552305306, 208.0425523638964, 0.0009268802921997195, 0.0010003398474636674, 85.33126621844228, 1.2233571070849185, 1018.0524067952704, 0.5627441918292357, 3773.1560472004776, 0.005700402799771391, 0.0002210831320586763, 2853.5432531767324, 0.0010182362032387705, 1318.280463894618, 1.4638200955158274] likelihood = -469.3502495969392
parameter = [4.758143686688805, 0.0007797761421102488, 0.09244920573870462, 451.83107783274613, 0.0006613890746976478, 0.0010012057395124294, 199.63215461107467, 9.738839601147577, 1717.396152370866, 0.3742578596840865, 7632.142606683476, 0.001120412226374262, 1.90302067404775e-05, 2729.27174926736, 0.0010743099332068047, 1388.1112979455525, 1.4196669204908305] likelihood = -364.00272377889183
parameter = [3.2307082056525824, 5.009552415280284e-06, 0.08220975878003282, 1019.8177464349851, 0.0005868861707581862, 0.0010269174534926191, 189.32150222891212, 4.872967266360164, 1145.9263374686425, 0.0992692079744114, 77280.36499046441, 0.0012832372780857487, 0.0006430316701610335, 6426.086126209376, 0.0014474474007591007, 1632.0307433013431, 1.4528757097131453] likelihood = -409.973020944743
parameter = [4.758143686688805, 0.0007797761421102488, 0.09244920573870462, 451.83107783274613, 0.0006613890746976478, 0.0010012057395124294, 199.63215461107467, 9.738839601147577, 1717.396152370866, 0.3742578596840865, 7632.142606683476, 0.001120412226374262, 1.90302067404775e-05, 2729.27174926736, 0.0010743099332068047, 1388.1112979455525, 1.4196669204908305] likelihood = -364.00272377889183
parameter = [3.2307082056525824, 5.009552415280284e-06, 0.08220975878003282, 1019.8177464349851, 0.0005868861707581862, 0.0010269174534926191, 189.32150222891212, 4.872967266360164, 1145.9263374686425, 0.0992692079744114, 77280.36499046441, 0.0012832372780857487, 0.0006430316701610335, 6426.086126209376, 0.0014474474007591007, 1632.0307433013431, 1.4528757097131453] likelihood = -409.973020944743
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [4.758143686688805, 0.0007797761421102488, 0.09244920573870462, 451.83107783274613, 0.0006613890746976478, 0.0010012057395124294, 199.63215461107467, 9.738839601147577, 1717.396152370866, 0.3742578596840865, 7632.142606683476, 0.001120412226374262, 1.90302067404775e-05, 2729.27174926736, 0.0010743099332068047, 1388.1112979455525, 1.4196669204908305] likelihood = -364.00272377889183
parameter = [3.2307082056525824, 5.009552415280284e-06, 0.08220975878003282, 1019.8177464349851, 0.0005868861707581862, 0.0010269174534926191, 189.32150222891212, 4.872967266360164, 1145.9263374686425, 0.0992692079744114, 77280.36499046441, 0.0012832372780857487, 0.0006430316701610335, 6426.086126209376, 0.0014474474007591007, 1632.0307433013431, 1.4528757097131453] likelihood = -409.973020944743
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [1.5599262263588176, 9.151635338234623e-06, 0.021837164946475654, 1166.44949191889, 0.0003274000314650367, 0.0010045819725539528, 187.3208859998254, 6.360405639746378, 1692.1548863176758, 0.1369772626956697, 12877.212406596042, 0.0012804964617894534, 0.0009377487344716162, 3316.590439312257, 0.0012024667893269583, 1497.9244025833602, 1.4106186776920988] likelihood = -414.90192354182085
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.1898917587533333, 0.0005586661512239632, 0.015797123899390506, 1602.4194920982422, 0.0006939534065199296, 0.001003611114585748, 98.42915203478321, 2.401334013486253, 1960.581069904655, 0.4278772503485866, 54337.84809293129, 0.001213872736604378, 0.000328363453708973, 4866.358853303377, 0.0010130608120106936, 1669.6313366818658, 1.4446001532893487] likelihood = -393.153803261488
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.3187990956486955, 0.00018385412044278902, 0.005590025305817154, 1960.0447967003602, 0.0009140592931427847, 0.0010009519490588252, 183.1178374222271, 2.2665203122983817, 1718.035145078874, 0.7635881855508967, 18961.121789022887, 0.0012009015231981592, 0.00013848014836652899, 3157.6106557565613, 0.0012219301883663698, 1998.754054820411, 1.2104594456520799] likelihood = -420.6456432895306
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.0145803921622605, 8.665176351061427e-06, 0.005166433265261252, 667.5717927648662, 0.0004321549205572157, 0.0010067317536069478, 155.22721859362287, 7.449516555609217, 1078.2874874739687, 0.023224207190880464, 6591.736709468843, 0.001214304699823753, 0.00036894550069293435, 5312.784481963165, 0.001020023360988546, 1652.6530977029504, 1.463988558138028] likelihood = -394.4667770415617
parameter = [3.3187990956486955, 0.00018385412044278902, 0.005590025305817154, 1960.0447967003602, 0.0009140592931427847, 0.0010009519490588252, 183.1178374222271, 2.2665203122983817, 1718.035145078874, 0.7635881855508967, 18961.121789022887, 0.0012009015231981592, 0.00013848014836652899, 3157.6106557565613, 0.0012219301883663698, 1998.754054820411, 1.2104594456520799] likelihood = -420.6456432895306
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [4.146990478087297, 0.00019413885278806746, 0.014067350865439315, 527.9565523741762, 0.0008209792446805578, 0.001005151391814422, 194.02241428179775, 2.2653436170643686, 1974.353060517255, 0.3717234153412532, 1988.4881020433452, 0.005641469431606803, 0.0003679565256816885, 7153.678477864837, 0.001085436837519107, 1918.3166495151827, 1.4514323964111369] likelihood = -314.33956783930125
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [1.7432345356908607, 7.061447923767957e-06, 0.016786148166698142, 809.6877221530601, 0.0008213848771524594, 0.0010028997161063338, 154.9619391193467, 4.9144801264780975, 1334.4592433632827, 0.1530786289500328, 31467.27794287391, 0.0012725271538474386, 0.0009026216652574534, 3870.649402386796, 0.0013293297654566906, 1774.9572186499418, 1.4216386031269486] likelihood = -409.0663828716215
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
parameter = [2.0543526012193842, 0.00014718705523178202, 0.0903506673300173, 307.63053223310806, 0.0008459259654912007, 0.0010076261420640697, 186.97645785668465, 7.409099336961182, 1554.6442431608482, 0.560241664203003, 46453.67766000109, 0.001295076656188074, 2.4481266551912028e-05, 2666.7522107695927, 0.001282339133554399, 1488.71704715173, 1.4472473336777458] likelihood = -388.0581133236793
parameter = [2.146925263642644, 0.000505475718698744, 0.03209004387790926, 334.04025406270847, 0.0007517029342537698, 0.0010117271126572852, 196.73737900485784, 2.747425194685223, 1952.9781505206931, 0.029485437941023252, 37837.951454593254, 0.0010682372426428477, 3.366030456516783e-05, 3917.2852718371923, 0.0013507481995354625, 1807.9960861353434, 1.4245099756080046] likelihood = -329.7611398862919
parameter = [2.8328185395117482, 9.465352218111233e-05, 0.0018748736557832398, 503.81169263865945, 0.0003254907762584284, 0.0010055991937268512, 189.49533210747833, 3.217101703720208, 1289.6781595774476, 0.041004652307578666, 10714.726736200293, 0.0019019819899231056, 5.200808273130913e-05, 7321.089345848096, 0.0010580976798582817, 1829.7572194535326, 1.3773635985339983] likelihood = -406.1133236429428
