Sample for t = 0.0
parameter = [0.8901001633146157, 4.237874897119418, 0.7432340198957502, 0.8572524469385782, 6.40005675200291, 4.579281295973876, 1.265271157978073, 1.4541257032328299, 1.210600353917456, 24.79055297863144, 3.034858989855166, 0.9041915776081938, 0.8634059605765878, 8.09017501080316, 1.1984429433532253, 1.231312731383335, 0.6089482287986254, 1.0061627412042289, 2.4295219429988886, 20.287814479750416, 6.464585806778983, 3.656243841261825, 1.1721499311481887, 5.6348163850788255, 1.8657270161999973, 8.269569163817827, 5.9315814986053255, 3.2530313606362053, 3.76729903245007, 2.290636383515247, 14.833533275218443] likelihood = -2158.264908969489
parameter = [0.5068506324421096, 4.503486393579266, 0.7690853625095754, 0.7403716823769578, 3.258853499749942, 3.6196938021079355, 1.8445188369859173, 1.6516299890802073, 2.4159239098866143, 32.8435184255953, 2.1440820428478222, 0.9691368402825294, 1.1852354529650437, 8.32063131343061, 1.0216308581287006, 1.2779670663811145, 0.8730421929977158, 1.1804900285668705, 2.6232975605693167, 30.4579923732262, 4.386404904527077, 5.174946498409846, 1.7953780659026608, 6.574480942407301, 2.075696711918857, 7.174337519376263, 4.81379716946996, 4.324827348923477, 5.026721490540345, 3.440467442478443, 14.422104021968408] likelihood = -2278.853078118922
parameter = [1.0919728124657262, 8.112516232209416, 1.3016685280786657, 0.8727961773299023, 1.601158922096668, 4.347889429368103, 0.4653332970691893, 13.732613523011224, 8.474027780778497, 4.71140899799617, 1.456877731702617, 2.09974140544528, 3.7621535784137934, 2.746872568323457, 3.727231669092856, 19.16384955664468, 3.5773169254714032, 19.879887166717157, 0.5119941656845015, 14.676491457096391, 2.3298327571312556, 1.7033166578762016, 7.617392717083857, 5.26934469615431, 0.3653071753884448, 10.171316024636443, 9.79588299458942, 25.908657330502955, 0.987298998601309, 29.31572635489874, 11.615349361947427] likelihood = -1357.0676514690404
parameter = [0.42820928635411865, 6.1635034023963735, 0.8886246379018871, 14.908262403065978, 0.9348564964801885, 3.601632980835742, 0.903986202942308, 16.795320372957192, 1.2268541168179938, 2.68921107232474, 0.18177245778767517, 3.960698882033297, 1.7921016524379205, 7.284435055574128, 2.187423297347074, 6.725732259882989, 0.9686714305458953, 7.264877172803006, 2.942209690995946, 13.507283705073514, 1.6717515407384649, 6.531162348049758, 4.50554654502738, 4.966113323786659, 0.3917334629815031, 6.102365912388457, 3.4845607374460212, 1.4503732740655195, 1.0167961373240904, 13.77673558085245, 17.01949076787761] likelihood = -1657.2119120642103
parameter = [0.4233248300418528, 6.913486492358934, 0.9765440717093296, 14.041314339770327, 1.5474051581742203, 3.562337883855619, 0.6135145459824288, 13.172301047691203, 0.9646174263778745, 3.292045338574145, 0.20819887361156697, 3.326679479627303, 0.8406749375807508, 5.852317595866287, 3.0248667465659738, 8.312559990734512, 1.0902097471712784, 9.24638168383334, 1.7575444956958783, 14.392683162208685, 1.584542407703887, 5.408797989802983, 4.35300132086872, 4.731014495149878, 0.33247529976589, 6.8877482129177485, 4.605031666101443, 1.1579274039397278, 1.0474083886981258, 16.698632170288793, 15.499919822068776] likelihood = -1982.6623422918483
parameter = [0.4300918242528568, 7.9533825298541565, 0.9534507643927576, 15.642331180181907, 2.4023567831125865, 3.996527428775607, 0.5979416493013086, 9.590385146617358, 0.6895468524543286, 3.411523502404427, 0.26300543859104636, 3.6240658807425588, 0.7486864728549464, 4.917763176004658, 2.7962982623423396, 7.725548725608604, 0.8273212312800386, 9.024722230671893, 1.4145546784472416, 14.80323440031208, 1.943892056021858, 6.050671662313297, 4.270169130287409, 4.448404931958911, 0.3415657545480628, 7.646496399974227, 5.724698591480653, 1.0588709890044563, 1.0121226683328342, 13.690630246686277, 15.523092667107543] likelihood = -1976.999632789497
parameter = [0.8924323034156819, 6.948336742523085, 1.6316029317324054, 13.08631371879538, 2.956057650090516, 4.208482771242116, 0.6223630603016564, 15.069342246277, 0.5564592658028578, 4.81601688985207, 0.39329415055149425, 3.776211977671324, 0.748750157348257, 3.800141365133953, 2.5763906569380697, 9.700640157274925, 0.5260157181069304, 10.525169361829068, 2.2974818335651563, 12.017615410215843, 2.370698927918621, 2.4123614485391607, 3.6801188850052626, 4.174648133196441, 0.41612819572891396, 7.518078275110453, 5.436828294029724, 0.7699244529333186, 1.052838845821748, 12.480675429420295, 17.200300675717397] likelihood = -1624.3339429078965
parameter = [0.6610600487620846, 8.499653457518555, 2.0326387639344747, 12.569002796189537, 1.6754757184778752, 4.498549448755786, 0.8827120911794701, 21.06399952895438, 1.0151283877800519, 6.532459694539164, 0.2934076824580162, 3.916453984298613, 1.7173716228757303, 4.546219567193403, 2.4160297923292857, 7.954058583642857, 0.5140247724034074, 9.775930603670183, 3.1274540303708944, 14.03197575025314, 2.3895140167556597, 2.162117102422271, 6.986076646914612, 4.377839525103849, 0.4928564582272716, 5.185521744794738, 4.474022563027156, 0.6944192531381024, 1.2058241962260283, 17.789668418914445, 16.838226854546853] likelihood = -1690.8555503554926
parameter = [0.9409552777991131, 9.952123191064581, 1.8704940087132245, 12.33929593081861, 2.5803655150762395, 4.684068444222315, 0.757059949181455, 14.856295894292986, 0.7048101482601811, 7.206574449492552, 0.4069828321483241, 3.767858622627477, 0.8472688617835363, 3.7928130408996084, 2.6941693625255625, 8.081775417065233, 0.5577148279872354, 11.778163996575843, 2.572501530121501, 15.314628014565923, 2.3418285768034828, 3.278833295585111, 3.7291548954830196, 4.073167871207012, 0.3865810635286645, 5.984884558872228, 6.484660305665086, 0.8103517692782846, 1.0896118325718729, 16.123238986848023, 16.46248813544348] likelihood = -1766.274748632152
parameter = [0.7287690083933308, 9.224617785575465, 1.621886045865784, 10.709458212324586, 1.6005462968298834, 3.470262097937391, 0.7941307821131841, 15.467684231407178, 1.107648592682883, 5.560774232206625, 0.2802505009816964, 4.576573890873419, 1.2830711113413529, 4.374248099043766, 2.694890153937458, 9.304064826906451, 0.9213184052425393, 9.573855107253985, 2.3674471947465108, 17.63456921392219, 1.802116518122753, 5.801471897992117, 4.023697477481043, 5.627930472671855, 0.5112747160207213, 5.700791918852909, 5.514722950776424, 1.011189868056233, 1.5460127999614641, 19.857513954589287, 15.190757424052995] likelihood = -2061.2418264803528
parameter = [0.7156173594620061, 6.788879135702727, 0.5307369220247963, 4.621342553445206, 3.6815739404224836, 9.026121718768618, 0.4282355978078497, 8.810918461518717, 0.6700148164747856, 1.8877683527799027, 2.7135601419568958, 48.40061296352648, 0.6221987384417816, 0.43812532384706315, 0.5250103041770914, 24.40960090561588, 3.0591760491606244, 9.333279973566448, 0.17896148697793388, 7.366379994709018, 2.48394938385108, 0.08649642854773416, 1.8797259065830791, 7.774623307454851, 9.798376508904887, 6.224570835478259, 2.155024699020728, 3.4808847207830302, 0.014344002323110118, 6.53919297347035, 5.670792319177141] likelihood = -1696.3033066100443
parameter = [1.0101285489009029, 10.552806374645908, 0.43422778380121735, 6.4731802373355745, 6.152740961941347, 12.878405941018412, 0.3042396376381477, 9.68164655119768, 0.34255017528328546, 1.21053130324605, 3.123320252853407, 42.314585045550984, 0.536215325349038, 0.5661871647341634, 0.45249754069186465, 25.010993651418666, 1.7753503693083883, 6.9937402030024085, 0.19906444046172603, 7.339853331528364, 3.426681372220431, 0.08443700055720338, 1.2733102890370187, 5.5750089389408775, 7.750505982710577, 8.272893315717452, 3.1541881532030156, 4.070857054406012, 0.012236534002590473, 3.348725804450648, 6.014084707955262] likelihood = -1436.0034239249646
parameter = [0.795849211566294, 10.196146370559873, 0.3770091487328643, 6.604250384126048, 5.2457277852968, 13.139812703200976, 0.26964642419170254, 10.326267285867242, 0.43821974483278997, 1.1430856641430218, 3.2957336598948492, 37.32200426372043, 0.6927575070787404, 0.5385271612029648, 0.6072577632220766, 23.72847151188284, 2.1561132154436335, 6.975502900853915, 0.22680700161047632, 10.203618541121214, 4.0052179131151515, 0.11484207973826988, 1.4994520896019874, 4.845861195682066, 6.371797020660943, 9.013577235419948, 3.2954139902973956, 4.273664487440519, 0.012692945306064962, 3.7686178655062137, 6.819585478036305] likelihood = -1318.0794044975091
parameter = [0.31720211573317364, 10.520908148047855, 0.3745983091043379, 5.877369463350513, 2.0235464279221325, 8.44975668586501, 0.8531400560252221, 10.08301452039457, 2.4870849276929867, 2.7285984188300643, 2.1187722134460225, 72.08165207273153, 2.1172566097613554, 0.5381112939564403, 0.6867272551575657, 19.61778426390157, 5.556890649570845, 13.162816359292968, 0.18514962585345865, 18.140354245893604, 1.6932833502849232, 0.45285440662734244, 3.76195920674918, 7.34479931547362, 13.514745504975744, 4.164304875338493, 2.886636493786031, 6.112555482282481, 0.032977156265477384, 12.72565500777721, 7.051749173129372] likelihood = -1101.9922046910629
parameter = [0.3332496808522333, 11.631149881086367, 0.34566423923802186, 6.238924147258706, 1.833523078975776, 9.549166488262493, 0.9539985954760506, 9.676078337929972, 1.9634446994121348, 2.9359983448400393, 3.044806011152451, 77.05408360277472, 2.4020455226622817, 0.5357568341759548, 0.5484809600132826, 21.08197913956243, 4.178539568520752, 12.56669482146761, 0.22037654864283934, 18.295501864606102, 2.091712675879091, 0.44030220569506456, 3.4769411122249276, 5.862845197334993, 10.624138759909673, 4.7760649087779425, 3.5108202013772205, 6.505611671495269, 0.028633615524667838, 12.344872362518938, 7.641926311040073] likelihood = -931.8622269973782
parameter = [1.0919728124657262, 8.112516232209416, 1.3016685280786657, 0.8727961773299023, 1.601158922096668, 4.347889429368103, 0.4653332970691893, 13.732613523011224, 8.474027780778497, 4.71140899799617, 1.456877731702617, 2.09974140544528, 3.7621535784137934, 2.746872568323457, 3.727231669092856, 19.16384955664468, 3.5773169254714032, 19.879887166717157, 0.5119941656845015, 14.676491457096391, 2.3298327571312556, 1.7033166578762016, 7.617392717083857, 5.26934469615431, 0.3653071753884448, 10.171316024636443, 9.79588299458942, 25.908657330502955, 0.987298998601309, 29.31572635489874, 11.615349361947427] likelihood = -1357.0676514690404
Sample for t = 0.05633210442799275
parameter = [0.2833358059776881, 3.1633084508837648, 1.7331294857177613, 2.1402413122609354, 4.495791798350231, 4.551749093276274, 1.5159704111809913, 8.451451582613617, 1.3077394512955554, 12.558016782683021, 1.438329007336205, 1.5744064641746216, 3.716020970464533, 17.377270353551882, 0.7664469713731639, 4.651951305142275, 1.720520549557281, 15.517020332489954, 1.47974682084587, 2.6563226558758046, 2.989881046042454, 4.311836211132252, 1.8510714742710515, 11.208405362116842, 3.7062114390401186, 8.818651276847767, 2.27779330998007, 7.593672228404149, 0.38188672561341097, 5.582218922708828, 16.866551557834118] likelihood = -1295.2754378252694
parameter = [1.7240076488166571, 10.23618412306367, 0.022584979639721135, 20.50398641284314, 0.2603722485107306, 29.125332426799154, 1.8377448151188382, 47.46561041937939, 0.0029736241590912586, 0.19704558988145013, 8.151137197658976, 6.057534940482644, 4.794648707857655, 9.327562737547048, 0.1942890959131206, 0.5644448769013968, 2.0551322989376497, 0.17423115913877085, 6.9784082042661035, 11.17463875175502, 11.184924232525669, 29.3250747975435, 0.18999606194324647, 2.11973471740691, 0.021103407613052873, 7.052633862807342, 0.6461753537445993, 14.868843043990518, 0.3277152325548445, 0.015828608782677382, 3.1355729822865563] likelihood = -570.2189598048487
parameter = [1.4369912419290454, 1.434592582717759, 4.6106431122148805, 41.54766907526948, 0.010484012412050082, 9.267033946593573, 0.47334106298960127, 2.4507985686320217, 1.635563115194641, 0.26177761943435746, 2.174598498327222, 11.802275457250033, 3.254632144113548, 14.10790198608897, 0.10195714625487609, 0.8093917510184077, 1.741055070099233, 17.565156230740143, 0.0275874747092237, 0.7584969219284537, 0.6033459656244614, 2.349583369683543, 2.8667356973654927, 1.2648335787508074, 0.7010408210070044, 0.13923469454803356, 3.506518473076, 7.484198341302414, 0.11098614594129644, 7.160674780982392, 2.857716129174145] likelihood = -331.4403010106547
parameter = [0.19791728085635044, 15.206530904439516, 0.0008387828672996614, 3.050406965661502, 0.8702081303004399, 5.046731129300694, 0.8197564442957701, 3.4855364253604733, 1.8515136886716834, 6.527273547768051, 2.031632950946081, 8.47876290017716, 0.06458881091755699, 10.919705587032599, 1.8554953332847446, 1.3778417654584068, 1.6996203683319762, 5.308160422049977, 5.364698629224528, 2.1958356792217226, 0.3648111127367731, 5.10656256883908, 0.16972998848870025, 12.609983519968356, 3.1600072973625126, 2.4461023724756354, 1.4163702231420447, 5.866337594593783, 0.006494710907416409, 1.9516104076617835, 1.4821206803282965] likelihood = -360.73498983262095
parameter = [0.6174567295548854, 0.10717743545132083, 1.101239932621893, 2.156228151861626, 0.00239023655348823, 14.826694430621245, 0.01787032974160659, 5.4062886319449825, 0.6121434591660244, 2.287648027722464, 0.0010917434606673004, 36.660878627203786, 0.6482533946418062, 4.522368555314187, 1.1832136132927615, 4.345746700892203, 0.16498071811961468, 0.013808196173855565, 5.108701885546431, 0.15653305146090732, 7.51222478365907, 0.24916994856498234, 0.02003543599504225, 0.08125957782744077, 1.9734906041467977, 1.8970707404748317, 0.7605926670034004, 1.3584654422543205, 0.012745728159786727, 6.255178617084603, 4.5662958065206105] likelihood = -374.91424904105565
parameter = [1.7240076488166571, 10.23618412306367, 0.022584979639721135, 20.50398641284314, 0.2603722485107306, 29.125332426799154, 1.8377448151188382, 47.46561041937939, 0.0029736241590912586, 0.19704558988145013, 8.151137197658976, 6.057534940482644, 4.794648707857655, 9.327562737547048, 0.1942890959131206, 0.5644448769013968, 2.0551322989376497, 0.17423115913877085, 6.9784082042661035, 11.17463875175502, 11.184924232525669, 29.3250747975435, 0.18999606194324647, 2.11973471740691, 0.021103407613052873, 7.052633862807342, 0.6461753537445993, 14.868843043990518, 0.3277152325548445, 0.015828608782677382, 3.1355729822865563] likelihood = -570.2189598048487
parameter = [1.6676937426157141, 27.435030608907105, 3.9841863988503, 8.532759844558882, 0.06200164285245982, 23.152160459011043, 1.094030656137714, 5.885589615026249, 3.074724834902934, 12.505945274248855, 0.1614149832239798, 5.635709654911018, 3.431847030682036, 3.592909055542163, 1.623140964453108, 9.324584288430977, 1.121116711299268, 0.8979087973537102, 3.4189580894440095, 11.46192446261305, 3.2025321087699923, 7.858129375133044, 3.572786695273799, 0.08440455670579368, 1.0034752141983407, 1.2071699839207435, 2.1332686859317778, 0.710427756015854, 1.795482153066918, 3.2508744487828825, 13.713560632947033] likelihood = -389.2048348416987
parameter = [0.19791728085635044, 15.206530904439516, 0.0008387828672996614, 3.050406965661502, 0.8702081303004399, 5.046731129300694, 0.8197564442957701, 3.4855364253604733, 1.8515136886716834, 6.527273547768051, 2.031632950946081, 8.47876290017716, 0.06458881091755699, 10.919705587032599, 1.8554953332847446, 1.3778417654584068, 1.6996203683319762, 5.308160422049977, 5.364698629224528, 2.1958356792217226, 0.3648111127367731, 5.10656256883908, 0.16972998848870025, 12.609983519968356, 3.1600072973625126, 2.4461023724756354, 1.4163702231420447, 5.866337594593783, 0.006494710907416409, 1.9516104076617835, 1.4821206803282965] likelihood = -360.73498983262095
parameter = [0.2555278365647838, 13.807417449821052, 2.2405447795523776, 1.645158274634936, 0.037618590392301164, 2.781423363665902, 0.5357203383770185, 7.96589423862632, 1.449561659795365, 12.12207425551725, 4.356185314129076, 9.646768433033237, 2.6585185243932217, 7.174007142673874, 2.4178205702758544, 6.384065669917489, 3.372463320982222, 6.816914549347606, 1.885307747644227, 26.486235510837833, 0.8751295153466088, 9.43224776554272, 1.875470667451202, 1.5141732472667866, 4.794774733486008, 5.669392822812578, 2.8434995032230637, 7.0161525743200555, 0.03815164216090201, 9.702513033770343, 3.1213790604874094] likelihood = -494.8460430980908
