Sample for t = 0.0
parameter = [0.03593345009405718, 28.503059844797463, 1.8261393888237294, 1.4625336746475124, 0.2560736176867374, 2.8005362636923588, 0.1117226219955331, 5.249165667392677, 1.7944132213938182, 4.661635883375305, 2.4845057104944344, 22.56050035836565, 20.368466414589605, 4.0012784484631325, 1.0109321765537678, 3.111083211117658, 0.2770834618413295, 18.88774000532065, 1.6668474379635179, 29.08810999199545, 1.4605647870439666, 31.403663579039485, 2.9487923404722745, 33.63871540225875, 0.005067784016645949, 4.249040111472076, 7.407941653798393] likelihood = -194.8022351136264
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.4372073186187866, 7.9976225299628965, 0.8074746878376134, 2.604999704857536, 1.9663623771247802, 3.0903451833624764, 4.6376460644725706, 7.241631355263256, 0.6299729788049888, 13.94956100766422, 3.097222005198985, 1.7926739146358561, 3.783328245415245, 17.025348248450843, 2.2878009752739183, 22.309899092067493, 7.8189251715212365, 0.017000377334191706, 2.555479579735358, 2.379456038954156, 0.19972626026949217, 16.75901496188072, 0.09068407431989672, 1.5777357511698193, 0.889550997575894, 1.6619413526474178, 6.0747672180103525] likelihood = -300.4783265719431
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
parameter = [0.4372073186187866, 7.9976225299628965, 0.8074746878376134, 2.604999704857536, 1.9663623771247802, 3.0903451833624764, 4.6376460644725706, 7.241631355263256, 0.6299729788049888, 13.94956100766422, 3.097222005198985, 1.7926739146358561, 3.783328245415245, 17.025348248450843, 2.2878009752739183, 22.309899092067493, 7.8189251715212365, 0.017000377334191706, 2.555479579735358, 2.379456038954156, 0.19972626026949217, 16.75901496188072, 0.09068407431989672, 1.5777357511698193, 0.889550997575894, 1.6619413526474178, 6.0747672180103525] likelihood = -300.4783265719431
parameter = [0.2687012122305539, 7.244487798075103, 0.3930544881513464, 1.0864012878640144, 1.6758645885103214, 4.659114952042174, 4.52929737311988, 4.637080834079351, 0.7325610083371535, 26.083001323515184, 8.660546620568748, 1.2638143505966402, 3.9952409728581633, 72.8858982693002, 1.9173330671544206, 53.58877287332714, 6.182423125842553, 0.015212008301074477, 3.576531370674496, 2.5616632875621637, 0.137490776294505, 23.442996685450087, 0.046908647605793455, 7.270119416143792, 0.470892981140766, 2.112767932844105, 5.196066680684958] likelihood = -213.09153977566152
Sample for t = 0.3057268372091616
parameter = [0.8341945575214537, 6.727098155164891, 1.5694041220189545, 1.6794507472836477, 2.882155816316423, 8.022263169099036, 0.9485902317320184, 7.659905102125764, 0.6634527696039388, 10.903169646385898, 2.807182240823719, 4.538200696457013, 0.9409207312248432, 3.888197518755137, 2.4960892559903054, 7.817187748638183, 5.017248582038006, 0.3834515983218556, 0.7311291294168668, 11.751094035300182, 0.2798762860687274, 11.934885112660517, 1.7299221846802835, 10.624037695900933, 0.6814469793592375, 4.844768179055348, 27.229496024791686] likelihood = -550.0398861858012
parameter = [0.9657254753506013, 5.770898547468593, 1.7292859028762166, 2.78834670450319, 2.7535709385110594, 6.766465445290724, 0.8695119868884003, 7.834327329642546, 0.6509040775616001, 15.89804458692649, 1.7025979454493831, 2.7052429180990245, 0.8993265992913061, 7.470411190786039, 1.8847449313778495, 12.75338324108233, 5.245974161094718, 0.163674675570892, 0.8193261643268389, 6.155541528972568, 0.5762711113583721, 14.734566764638169, 1.45456724286288, 9.604643007806935, 0.7714380408079164, 6.05728424376408, 29.06579138815215] likelihood = -492.78836735093626
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
parameter = [2.7379340511319836, 11.41182028898241, 0.9715284805211554, 3.2673334997463708, 2.559741249416998, 12.145551079342956, 1.2879773885885883, 5.319429650934338, 0.17092850515347136, 4.138082009592427, 2.883561992620112, 3.8744101182136603, 2.282119389129927, 10.519419319560463, 1.7695212069702484, 8.211370453632783, 1.7957807684102736, 24.59327851872771, 1.2527862850871985, 5.64399190976344, 0.7309061918882414, 6.183607376639311, 0.43053523501181307, 2.098153151564113, 2.7017333835731625, 3.9287979392098187, 37.16059737685331] likelihood = -415.1561829043401
parameter = [3.397802749671552, 16.672208978202328, 1.2936240465680606, 2.701845833149346, 3.139031610464549, 8.105055247192604, 1.5338772850262745, 4.532003470846561, 0.15665026128456333, 3.2410280149743715, 3.7422484255024395, 5.496037028944976, 3.290784475836041, 8.241259058714386, 1.8987871404271985, 11.25691514796061, 1.5520933167993394, 32.454016287406276, 1.2089415206629748, 6.649977674924002, 0.859380217966905, 4.348819602455487, 0.4127236806733547, 2.256235349964643, 1.0018211243793378, 5.529870896101531, 26.56903811977485] likelihood = -728.0494131278056
parameter = [3.16572334888533, 13.143104196939497, 1.5475691108640308, 1.809289776440608, 3.219435816045065, 11.88606392174016, 2.125723356137313, 4.6136553050707105, 0.18757912393293538, 4.2060898370065685, 3.6540787224903384, 8.53836485785885, 4.640639767028168, 15.955016519120546, 1.2521026920193061, 10.366241483754642, 2.557745218033316, 33.94907964402785, 1.5453167290913075, 5.132802382145746, 0.6919026416027148, 3.3627237384675577, 0.6891407253455589, 2.3933613436766534, 1.7434986432732233, 4.254517947516097, 28.883918198843766] likelihood = -629.1602886332823
parameter = [0.04643666039609954, 5.260932910797332, 0.10185487367531541, 7.41446536851098, 0.5665612228108216, 18.104987439855346, 0.1607034415837325, 8.242529044489578, 8.14290828960905, 7.139173799860506, 2.6882829137396747, 1.827183596567751, 1.9064192683231576, 3.3416961630499986, 1.595286995821785, 16.678698218967554, 4.0810919002265225, 6.370933130703252, 0.25568792314216193, 4.873484431195195, 3.934042110853833, 12.974314108173973, 2.2068233890112543, 0.798044399516788, 0.04697611564154082, 4.249843630300583, 2.448451884665412] likelihood = -166.3338885262218
parameter = [0.18569668813073184, 2.5000924571145835, 5.313428511585181, 66.0943689130942, 1.412252129274929, 22.284310679410833, 1.2364536538702453, 7.898212943382758, 1.2330209280491617, 30.645295132325106, 0.015257114938861175, 16.81613140177858, 2.279916824587559, 1.5994894146844172, 1.5982686235497963, 75.75439291862881, 9.600457531307935, 0.062329714437186566, 0.7518585915262613, 2.321441723089195, 1.6064505405839684, 16.45540268144659, 0.0793527920376547, 4.967333162093174, 1.3633156007568268, 0.07662752373820984, 15.42320239911711] likelihood = -177.39188705411556
parameter = [1.7030022320780178, 3.8617094742192286, 2.3059715672259844, 3.751909330739772, 1.6495032492287096, 3.095101326162758, 1.7474630376420737, 15.675784250948563, 2.222667702935519, 5.649180787406062, 2.1747701233147922, 7.022079389279267, 2.7326794190436474, 11.61549618767924, 2.8319075172034993, 5.591459172777672, 0.9232411249696821, 25.015302568992553, 2.98110726814037, 6.868779365594946, 1.2760020036320394, 2.101383043307631, 1.8318769973633975, 10.026905198809056, 1.9098897369773205, 0.9723221143384511, 39.54192962198096] likelihood = -377.3103678671334
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
parameter = [1.0792004442066438, 6.338480213347586, 1.1334886264292727, 4.948399800179009, 2.254991493761713, 3.887857337949759, 0.8927570564027689, 11.549566812530939, 0.5555558188203127, 28.787502174819505, 1.2353573200309453, 5.20450322012663, 0.5287911076501198, 14.426305449544106, 4.427966165676868, 3.31125350930922, 3.3381577688276156, 0.0714273402671152, 0.9883583082828749, 20.871351416560913, 0.5729958454881848, 6.950470519808311, 0.8128680807505888, 3.4930543426206246, 5.010237696134588, 9.798136106632215, 19.493296153093077] likelihood = -279.71732368225054
parameter = [1.7030022320780178, 3.8617094742192286, 2.3059715672259844, 3.751909330739772, 1.6495032492287096, 3.095101326162758, 1.7474630376420737, 15.675784250948563, 2.222667702935519, 5.649180787406062, 2.1747701233147922, 7.022079389279267, 2.7326794190436474, 11.61549618767924, 2.8319075172034993, 5.591459172777672, 0.9232411249696821, 25.015302568992553, 2.98110726814037, 6.868779365594946, 1.2760020036320394, 2.101383043307631, 1.8318769973633975, 10.026905198809056, 1.9098897369773205, 0.9723221143384511, 39.54192962198096] likelihood = -377.3103678671334
parameter = [1.3406103661538944, 3.079390683669799, 2.5880291730433527, 2.6777834974914905, 3.091389293004535, 3.181734999766838, 1.9221215055593912, 15.68881999775053, 2.3970921067612223, 6.237457158955286, 2.2948714019339342, 16.805588506964963, 2.582122510338746, 8.569436129255497, 3.8322850934957544, 3.3017692854482092, 1.0668578369895443, 45.885390362930046, 2.1255553001763103, 6.055862800686725, 1.086337634368461, 1.8178322074775035, 2.646741969415627, 16.090246919377353, 1.1743765552580483, 1.1322512841280812, 34.321572827743054] likelihood = -495.49542977850865
parameter = [0.010747794139373596, 2.3263778929262178, 0.1364224529296966, 13.785247008626994, 4.235722328869035, 4.89616603354859, 0.10863561729057299, 9.076542144831208, 0.5625463712888171, 19.422356044838562, 3.4027717770626187, 5.162756411794117, 1.8643610169615323, 6.046591677589038, 1.8611120780821435, 7.894478288042765, 4.575718671084074, 5.190577597195454, 0.5299802321747356, 22.177864169861788, 5.129503882222326, 7.644743369482235, 2.0551546495846815, 10.14543704085116, 0.14183745476677798, 4.719145889310563, 1.922735984297423] likelihood = -322.6132717499396
parameter = [0.5332797637388159, 9.20273123248467, 0.24895700225283296, 25.815786858771673, 1.5318370469819136, 6.802793633677497, 1.0467256259723798, 4.268330976150374, 0.17586505318872284, 16.280723679039657, 1.4784843704937425, 10.842402363725483, 4.815720835413555, 16.395499770828284, 3.1333384421965267, 20.589249984973687, 4.498216538498697, 0.8913333919020936, 1.6269056895289489, 12.621726509010724, 1.0968925061163326, 2.82952405000434, 1.6348342795872963, 11.30342574234772, 0.39643758765285086, 11.926199859723104, 34.63400050603908] likelihood = -373.46110334280536
parameter = [0.4931361072879219, 7.63119782596162, 0.12737462516130063, 42.76865316991985, 1.0484026851533264, 5.198258002944161, 1.0805940978250914, 3.9677254700376365, 0.2697513330328468, 12.29084581730055, 1.850961625627688, 10.022773783241792, 6.752987650810288, 22.866944876961888, 2.1164920508352547, 35.36278133408432, 3.640112297606385, 0.45582164405001924, 0.9644497691992511, 14.485852548235044, 1.75910369750942, 1.4444667046489894, 0.9581972715085565, 8.838250633359515, 0.22096979308460746, 17.843059989691838, 37.85995948537486] likelihood = -151.85578883168495
parameter = [0.04684386307338011, 3.083960896038334, 1.56874393722159, 0.7292630922281239, 0.05780547603513772, 23.476271421696193, 0.4006727760173572, 3.184856239550087, 10.084606742051784, 0.014703073262747045, 6.112737288076387, 1.2291487378353247, 3.8306813591071633, 4.261852340117556, 1.9194218135890382, 2.335997810401831, 1.0989809446580348, 14.560110068189523, 6.501677355697711, 6.61311716477115, 2.0162265775224695, 20.542203293779508, 1.157807260220376, 15.713953049400594, 0.013080141874769148, 0.0926117120669495, 2.095355308710067] likelihood = -129.21047965866293
parameter = [0.004370015429118254, 0.17432773439504556, 1.3825596922856642, 1.6334025939113965, 0.011987144892411018, 16.630805574249663, 0.4368050252464635, 3.1375528249463334, 0.4365675939850261, 29.95139998095742, 2.7775111710098734, 10.292545098881208, 1.3267111078417047, 4.319642740068618, 0.13241269511031625, 82.15855112507347, 4.271716597248071, 0.3155707527608302, 44.86557168377023, 0.8932517912030057, 2.4601208216020654, 0.07324183852196796, 4.578796790937081, 4.5669507735232235, 0.543633887432143, 1.503970169013655, 11.990474391910503] likelihood = -272.2394837510468
parameter = [0.0028963820115273497, 0.09770593543781934, 2.518096952218792, 0.9520950703044497, 0.017283002070954446, 19.353953564904433, 0.4256482442556585, 1.7660359224041742, 0.6488004705222727, 51.80541779569059, 1.7042219567766967, 7.893101832969497, 0.9627264499197833, 4.33203657751783, 0.07293809538081386, 51.627458506119794, 5.0312092767094105, 0.3920740620214064, 25.979266711949936, 1.056981976049716, 1.6070609506993387, 0.0920096512346525, 9.944607586139254, 5.966818369285031, 0.20099122414528975, 2.0487207890293124, 12.027409880820715] likelihood = -250.77643833536882
parameter = [0.001282448174563344, 0.04206474043386527, 3.262294577148937, 1.3625652961365478, 0.029313587774354753, 11.620840448254357, 0.4095652466573337, 2.763654941252783, 0.5041739205720756, 102.81348070195568, 1.4413633958057004, 9.76543089467755, 0.5818842404593808, 3.383955268831527, 0.14273824783881303, 46.19281309725362, 6.059697828986668, 1.3705693174980782, 13.18959440376009, 1.0327463844769706, 1.2609252149232772, 0.12793713030880882, 12.123618351189153, 7.597142610944286, 0.19727745106931166, 1.9228998443921173, 10.664429873135827] likelihood = -165.17398787779504
parameter = [0.0010060291328970747, 0.019156008258706343, 1.7274517373718108, 1.0475219889729803, 0.025122819810905077, 12.551113730334249, 0.29937379235635436, 2.5851367111814225, 0.48214598771092826, 69.9696878139859, 2.064797387542258, 23.94754888642363, 0.3825209862158753, 1.6501549207769888, 0.17738904771374983, 21.09984408596334, 4.343588474912143, 2.7031855628849772, 6.036164892243799, 0.7823347153970894, 1.374366447870149, 0.13821693888474504, 21.184256108821543, 7.232526684367988, 0.2813524455018793, 2.831916335037142, 10.148141194257738] likelihood = -185.54755049229158
parameter = [0.18569668813073184, 2.5000924571145835, 5.313428511585181, 66.0943689130942, 1.412252129274929, 22.284310679410833, 1.2364536538702453, 7.898212943382758, 1.2330209280491617, 30.645295132325106, 0.015257114938861175, 16.81613140177858, 2.279916824587559, 1.5994894146844172, 1.5982686235497963, 75.75439291862881, 9.600457531307935, 0.062329714437186566, 0.7518585915262613, 2.321441723089195, 1.6064505405839684, 16.45540268144659, 0.0793527920376547, 4.967333162093174, 1.3633156007568268, 0.07662752373820984, 15.42320239911711] likelihood = -177.39188705411556
