Sample for t = 0.0
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [0.9947814934040089, 4.698765724449949, 2.971568435417801, 6.094091486692001, 0.8585936764189134, 12.412383346993598, 0.012105589055777, 2.633991697783077, 4.135716359503358, 17.61313678244978, 1.6408581847029666, 17.91091604085377, 1.6765638567941556, 6.0837097094412895, 4.748161178511799] likelihood = -266.9619202180023
parameter = [3.016457240939719, 2.347901473658332, 3.7778273736480426, 5.972137581230957, 0.9247581271972977, 13.097241873393338, 0.015604660563104136, 3.7823834322047025, 5.443612822328613, 19.94715970034641, 2.388541556393477, 24.60536981135177, 1.5922576022178214, 5.568437068223607, 4.571934830263686] likelihood = -266.8833060603199
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [1.227433957641809, 5.455637437352711, 0.01762485311012188, 13.426893810618408, 2.4175909949280445, 4.754255980950212, 0.6664373913173787, 2.3973057034461474, 8.361994810914718, 12.874089075458869, 0.42574313931060415, 0.11397098379187727, 1.2617434070037263, 15.776587450535496, 3.859934105585278] likelihood = -337.8319945257535
Sample for t = 0.12096310214956855
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.3648826004301038, 2.365057302567867, 1.0410874789985807, 3.3728839533454646, 0.5922058790335175, 9.06243310284535, 0.017673927727781504, 2.7787177444435938, 5.630421885841185, 13.552337979283479, 2.340895293553796, 11.335316003795674, 1.7021678361132662, 6.2099594410014, 4.692426027880574] likelihood = -278.0488502512578
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [0.4778879356144099, 2.070981500913379, 3.7561340430455115, 3.1774981034255836, 2.7178517984224664, 1.40448877185818, 0.01737437749601747, 10.002622315951921, 5.259672586774296, 11.450369454925656, 0.20674881927216937, 10.53531021062688, 1.573392717724997, 11.493934496372306, 6.085532730979742] likelihood = -185.724583410316
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [5.849877839493358, 8.43701166276285, 0.027072822348994698, 20.326310211921594, 4.264980797945671, 3.0560979050186288, 0.9783855954543385, 9.456230299480413, 4.9865115243656195, 16.4709415384603, 0.0011595263645725843, 11.090930556424057, 2.0241674315223666, 10.661984912026076, 5.63569746873572] likelihood = -205.20547973689185
parameter = [2.062121663672353, 8.17764094588264, 0.017875236855842674, 19.728851571532413, 3.3683557485667137, 4.584024161088224, 0.7591692679549278, 1.9331082912092667, 4.66372601407353, 27.884497478907782, 0.2675638721134952, 0.07190433590643103, 2.573010095423794, 17.3773951288658, 4.348296039134829] likelihood = -308.86222250848283
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [5.849877839493358, 8.43701166276285, 0.027072822348994698, 20.326310211921594, 4.264980797945671, 3.0560979050186288, 0.9783855954543385, 9.456230299480413, 4.9865115243656195, 16.4709415384603, 0.0011595263645725843, 11.090930556424057, 2.0241674315223666, 10.661984912026076, 5.63569746873572] likelihood = -205.20547973689185
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [5.849877839493358, 8.43701166276285, 0.027072822348994698, 20.326310211921594, 4.264980797945671, 3.0560979050186288, 0.9783855954543385, 9.456230299480413, 4.9865115243656195, 16.4709415384603, 0.0011595263645725843, 11.090930556424057, 2.0241674315223666, 10.661984912026076, 5.63569746873572] likelihood = -205.20547973689185
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [0.9947814934040089, 4.698765724449949, 2.971568435417801, 6.094091486692001, 0.8585936764189134, 12.412383346993598, 0.012105589055777, 2.633991697783077, 4.135716359503358, 17.61313678244978, 1.6408581847029666, 17.91091604085377, 1.6765638567941556, 6.0837097094412895, 4.748161178511799] likelihood = -266.9619202180023
parameter = [1.4636194081020584, 6.8889572835411625, 0.01741317160297416, 14.801935873332758, 3.284958974516374, 5.572441544164911, 0.8981128549006282, 1.9101799050422563, 6.1760537796959625, 18.285393168386975, 0.5996656931981718, 0.10139489719967758, 1.3023605756881174, 14.777343336400808, 4.584307059987663] likelihood = -281.9014639868977
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [5.849877839493358, 8.43701166276285, 0.027072822348994698, 20.326310211921594, 4.264980797945671, 3.0560979050186288, 0.9783855954543385, 9.456230299480413, 4.9865115243656195, 16.4709415384603, 0.0011595263645725843, 11.090930556424057, 2.0241674315223666, 10.661984912026076, 5.63569746873572] likelihood = -205.20547973689185
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
parameter = [5.849877839493358, 8.43701166276285, 0.027072822348994698, 20.326310211921594, 4.264980797945671, 3.0560979050186288, 0.9783855954543385, 9.456230299480413, 4.9865115243656195, 16.4709415384603, 0.0011595263645725843, 11.090930556424057, 2.0241674315223666, 10.661984912026076, 5.63569746873572] likelihood = -205.20547973689185
parameter = [0.5257606471605486, 7.368257298248901, 0.043494648813099904, 1.245658711442172, 6.363238378859024, 6.047949490232899, 0.6263773136112433, 5.398612537073764, 9.277599857869232, 15.435891684862446, 6.823723319065192, 7.43543448858889, 3.0515413440011825, 0.9206725735427895, 4.7742161190330705] likelihood = -237.87309533258565
Sample for t = 0.14341234550610976
parameter = [3.203706725002291, 1.7185582677315794, 1.2180724922041755, 2.789377642323158, 0.6199327903407714, 4.384334658961835, 0.012119351319938413, 2.194380149519746, 4.166702124698313, 17.202891103451037, 0.92175544607086, 12.192040287178342, 2.0250167230492226, 8.07892190039249, 5.270353575945664] likelihood = -235.3050916192184
parameter = [5.849877839493358, 8.43701166276285, 0.027072822348994698, 20.326310211921594, 4.264980797945671, 3.0560979050186288, 0.9783855954543385, 9.456230299480413, 4.9865115243656195, 16.4709415384603, 0.0011595263645725843, 11.090930556424057, 2.0241674315223666, 10.661984912026076, 5.63569746873572] likelihood = -205.20547973689185
parameter = [1.3648826004301038, 2.365057302567867, 1.0410874789985807, 3.3728839533454646, 0.5922058790335175, 9.06243310284535, 0.017673927727781504, 2.7787177444435938, 5.630421885841185, 13.552337979283479, 2.340895293553796, 11.335316003795674, 1.7021678361132662, 6.2099594410014, 4.692426027880574] likelihood = -278.0488502512578
parameter = [2.014964937340507, 8.770702381638364, 0.0018926455158037503, 2.989862076689438, 0.2825454696445574, 3.1593620517775323, 0.6243853197289092, 20.585951742175943, 3.7126190894728706, 3.022845786488765, 3.525211893254369, 7.374211839189688, 2.5750267794170707, 2.508248670711804, 2.812941897352934] likelihood = -273.3618909297985
parameter = [1.3058663842743954, 7.597476780480525, 0.02469357484824508, 1.377045374160579, 3.6086264717178023, 7.061407077611483, 0.4365082090268273, 6.084208843382148, 8.340565108373086, 22.84088389782255, 5.022206061527151, 8.58486316046641, 3.2078539803836335, 1.865284028255459, 4.391087912496117] likelihood = -255.14906478348593
parameter = [0.4778879356144099, 2.070981500913379, 3.7561340430455115, 3.1774981034255836, 2.7178517984224664, 1.40448877185818, 0.01737437749601747, 10.002622315951921, 5.259672586774296, 11.450369454925656, 0.20674881927216937, 10.53531021062688, 1.573392717724997, 11.493934496372306, 6.085532730979742] likelihood = -185.724583410316
parameter = [11.638427390367552, 6.041745529382495, 0.005095788880218701, 6.902955131105873, 0.6513336140344446, 1.9694321570082998, 1.0567709660038405, 9.71473968530515, 6.491173753632005, 0.6800247586310892, 4.521183906614287, 13.089926573356692, 9.27002563902781, 2.7367996429867762, 3.950257128753901] likelihood = -202.3847865278346
parameter = [0.4778879356144099, 2.070981500913379, 3.7561340430455115, 3.1774981034255836, 2.7178517984224664, 1.40448877185818, 0.01737437749601747, 10.002622315951921, 5.259672586774296, 11.450369454925656, 0.20674881927216937, 10.53531021062688, 1.573392717724997, 11.493934496372306, 6.085532730979742] likelihood = -185.724583410316
parameter = [5.849877839493358, 8.43701166276285, 0.027072822348994698, 20.326310211921594, 4.264980797945671, 3.0560979050186288, 0.9783855954543385, 9.456230299480413, 4.9865115243656195, 16.4709415384603, 0.0011595263645725843, 11.090930556424057, 2.0241674315223666, 10.661984912026076, 5.63569746873572] likelihood = -205.20547973689185
