Sample for t = 0.0
parameter = [1.408066330062753, 9.494999613989705, 0.44891468485304903, 12.236411684944331, 1.7350696912580341, 3.3629037013789556, 0.5425760787222086, 4.8029404969711935, 7.505331088486076, 6.678423737990014, 0.633156857167444, 15.731425118858347, 0.9848075377352444, 7.521726111643431, 2.496731778916398, 4.970777484698585, 1.4474299401659663, 6.520686457071252, 2.6351319030314166, 4.313814963547968, 3.5173907245529827, 4.845632276392462, 4.170265422090088, 8.527538143728528, 6.945182191402369, 2.698530757728102, 2.319410700282666, 2.8590486328142113, 0.4318980396858292, 20.464704538024726, 1.5714723626669578, 9.567983897335807, 8.983152737309773] likelihood = -118.66936664489188
parameter = [2.764400969475075, 3.38922304802375, 1.3137814701657302, 4.212805105715835, 0.020296741299712297, 11.678834660510713, 1.6890840111971024, 14.190013314218255, 0.06685938371060939, 6.848730570306576, 3.537740643543398, 24.48782790296472, 1.5934867170631801, 9.980766944555516, 0.6109326005147974, 3.7475737156436284, 3.3096774400159235, 17.964204637563505, 1.1146632543566073, 11.523785252995877, 1.5647129598096017, 10.389663228855037, 3.225352669976565, 6.526185383042604, 1.8922186945221875, 4.118567020034644, 0.18564618674966027, 3.8816456682861844, 1.5577538596447074, 5.359302793884102, 0.8631817638022683, 2.420960796759924, 9.259215029322053] likelihood = -112.13184629153884
parameter = [1.408066330062753, 9.494999613989705, 0.44891468485304903, 12.236411684944331, 1.7350696912580341, 3.3629037013789556, 0.5425760787222086, 4.8029404969711935, 7.505331088486076, 6.678423737990014, 0.633156857167444, 15.731425118858347, 0.9848075377352444, 7.521726111643431, 2.496731778916398, 4.970777484698585, 1.4474299401659663, 6.520686457071252, 2.6351319030314166, 4.313814963547968, 3.5173907245529827, 4.845632276392462, 4.170265422090088, 8.527538143728528, 6.945182191402369, 2.698530757728102, 2.319410700282666, 2.8590486328142113, 0.4318980396858292, 20.464704538024726, 1.5714723626669578, 9.567983897335807, 8.983152737309773] likelihood = -118.66936664489188
parameter = [2.764400969475075, 3.38922304802375, 1.3137814701657302, 4.212805105715835, 0.020296741299712297, 11.678834660510713, 1.6890840111971024, 14.190013314218255, 0.06685938371060939, 6.848730570306576, 3.537740643543398, 24.48782790296472, 1.5934867170631801, 9.980766944555516, 0.6109326005147974, 3.7475737156436284, 3.3096774400159235, 17.964204637563505, 1.1146632543566073, 11.523785252995877, 1.5647129598096017, 10.389663228855037, 3.225352669976565, 6.526185383042604, 1.8922186945221875, 4.118567020034644, 0.18564618674966027, 3.8816456682861844, 1.5577538596447074, 5.359302793884102, 0.8631817638022683, 2.420960796759924, 9.259215029322053] likelihood = -112.13184629153884
parameter = [0.6568585048626213, 1.017185039083349, 3.148810266041935, 0.02857302379606133, 0.784145485308971, 11.465028456423799, 0.042145377197952756, 3.3720900595045595, 5.012371533130807, 13.027908058379468, 3.296502320448263, 4.136310953251219, 9.176079677290023, 1.914181050768871, 4.637061301583613, 42.19933908263999, 4.973084802734755, 0.8400934336786157, 2.289145740297589, 5.869645479655545, 3.1628963500676734, 0.7439206826559092, 1.4902658141764369, 7.946395255268532, 0.7621716026879068, 0.3544624283612058, 1.1629098602052097, 14.91608811212243, 1.78676221995827, 0.8123781912665531, 2.032462745498571, 6.2765342361218135, 6.216763357351319] likelihood = -85.98815767932476
parameter = [1.6833756496587082, 5.210203492321996, 1.3727524990256472, 3.4030586765096844, 0.26227231358530984, 11.24291940812186, 0.395478979899319, 9.905983458177671, 1.8329619315055594, 8.325719197805107, 3.092579042712814, 13.675461945404576, 0.1859367607489925, 5.252675406508558, 1.946419414846719, 5.408127172514151, 5.791643624178677, 3.557740639660933, 1.5287203375521892, 4.599207058391542, 2.2926040538585, 1.6958579680672983, 1.0062718681665306, 6.23472072365715, 5.241875488650199, 4.1981697846387815, 1.1113680283616851, 6.219356201516171, 2.601716929037355, 17.539668309646725, 1.855043425869701, 6.380908744164478, 10.184015029854475] likelihood = -107.43998555245064
parameter = [0.23463087135263866, 4.408971517895915, 12.456022175787375, 7.425108538237404, 0.9805437329534997, 11.897537856355747, 0.6594870803816437, 1.068614868037819, 2.21341157851508, 1.4176966399254116, 1.0281966872922803, 7.045105677086241, 13.073794480397522, 0.10246522583192268, 0.4222836010864581, 0.08585703776307269, 0.6873278052456258, 15.381184358474297, 1.6000847857743408, 23.855087616522784, 0.4496645933924786, 9.522695833027216, 0.04351456221329527, 3.76285621340285, 0.8711049488575457, 1.5105106694201167, 0.6841563053323051, 13.255884786937175, 3.8701385307636174, 4.584575042963213, 0.0139261990005133, 6.968584971624423, 7.652490653848439] likelihood = -111.17215489471357
parameter = [0.03840573410347104, 51.5900475249575, 0.4722706544727708, 33.521868155059174, 0.21159738196382996, 1.3445447036422769, 0.5177126079525809, 3.179482946824108, 0.17968863872349833, 2.994985683109443, 0.008637908182599102, 0.6396698199620388, 6.661165349827566, 2.893927560904901, 4.909381858285395, 12.448469933740954, 0.42723916415078445, 17.37766659193522, 2.8760718425575895, 8.081372011418331, 8.320802024483577, 0.5100793694357096, 0.8750357582744676, 19.320012743450217, 0.4817520812009459, 11.319325315746786, 0.9131357013822575, 11.593927017597379, 2.6170923652908824, 0.11945425877421598, 5.6281202486079644, 0.1614909307784367, 8.903947916550642] likelihood = -89.26307929224201
parameter = [0.6568585048626213, 1.017185039083349, 3.148810266041935, 0.02857302379606133, 0.784145485308971, 11.465028456423799, 0.042145377197952756, 3.3720900595045595, 5.012371533130807, 13.027908058379468, 3.296502320448263, 4.136310953251219, 9.176079677290023, 1.914181050768871, 4.637061301583613, 42.19933908263999, 4.973084802734755, 0.8400934336786157, 2.289145740297589, 5.869645479655545, 3.1628963500676734, 0.7439206826559092, 1.4902658141764369, 7.946395255268532, 0.7621716026879068, 0.3544624283612058, 1.1629098602052097, 14.91608811212243, 1.78676221995827, 0.8123781912665531, 2.032462745498571, 6.2765342361218135, 6.216763357351319] likelihood = -85.98815767932476
parameter = [0.03840573410347104, 51.5900475249575, 0.4722706544727708, 33.521868155059174, 0.21159738196382996, 1.3445447036422769, 0.5177126079525809, 3.179482946824108, 0.17968863872349833, 2.994985683109443, 0.008637908182599102, 0.6396698199620388, 6.661165349827566, 2.893927560904901, 4.909381858285395, 12.448469933740954, 0.42723916415078445, 17.37766659193522, 2.8760718425575895, 8.081372011418331, 8.320802024483577, 0.5100793694357096, 0.8750357582744676, 19.320012743450217, 0.4817520812009459, 11.319325315746786, 0.9131357013822575, 11.593927017597379, 2.6170923652908824, 0.11945425877421598, 5.6281202486079644, 0.1614909307784367, 8.903947916550642] likelihood = -89.26307929224201
parameter = [0.6568585048626213, 1.017185039083349, 3.148810266041935, 0.02857302379606133, 0.784145485308971, 11.465028456423799, 0.042145377197952756, 3.3720900595045595, 5.012371533130807, 13.027908058379468, 3.296502320448263, 4.136310953251219, 9.176079677290023, 1.914181050768871, 4.637061301583613, 42.19933908263999, 4.973084802734755, 0.8400934336786157, 2.289145740297589, 5.869645479655545, 3.1628963500676734, 0.7439206826559092, 1.4902658141764369, 7.946395255268532, 0.7621716026879068, 0.3544624283612058, 1.1629098602052097, 14.91608811212243, 1.78676221995827, 0.8123781912665531, 2.032462745498571, 6.2765342361218135, 6.216763357351319] likelihood = -85.98815767932476
parameter = [0.03840573410347104, 51.5900475249575, 0.4722706544727708, 33.521868155059174, 0.21159738196382996, 1.3445447036422769, 0.5177126079525809, 3.179482946824108, 0.17968863872349833, 2.994985683109443, 0.008637908182599102, 0.6396698199620388, 6.661165349827566, 2.893927560904901, 4.909381858285395, 12.448469933740954, 0.42723916415078445, 17.37766659193522, 2.8760718425575895, 8.081372011418331, 8.320802024483577, 0.5100793694357096, 0.8750357582744676, 19.320012743450217, 0.4817520812009459, 11.319325315746786, 0.9131357013822575, 11.593927017597379, 2.6170923652908824, 0.11945425877421598, 5.6281202486079644, 0.1614909307784367, 8.903947916550642] likelihood = -89.26307929224201
parameter = [0.6568585048626213, 1.017185039083349, 3.148810266041935, 0.02857302379606133, 0.784145485308971, 11.465028456423799, 0.042145377197952756, 3.3720900595045595, 5.012371533130807, 13.027908058379468, 3.296502320448263, 4.136310953251219, 9.176079677290023, 1.914181050768871, 4.637061301583613, 42.19933908263999, 4.973084802734755, 0.8400934336786157, 2.289145740297589, 5.869645479655545, 3.1628963500676734, 0.7439206826559092, 1.4902658141764369, 7.946395255268532, 0.7621716026879068, 0.3544624283612058, 1.1629098602052097, 14.91608811212243, 1.78676221995827, 0.8123781912665531, 2.032462745498571, 6.2765342361218135, 6.216763357351319] likelihood = -85.98815767932476
parameter = [0.03840573410347104, 51.5900475249575, 0.4722706544727708, 33.521868155059174, 0.21159738196382996, 1.3445447036422769, 0.5177126079525809, 3.179482946824108, 0.17968863872349833, 2.994985683109443, 0.008637908182599102, 0.6396698199620388, 6.661165349827566, 2.893927560904901, 4.909381858285395, 12.448469933740954, 0.42723916415078445, 17.37766659193522, 2.8760718425575895, 8.081372011418331, 8.320802024483577, 0.5100793694357096, 0.8750357582744676, 19.320012743450217, 0.4817520812009459, 11.319325315746786, 0.9131357013822575, 11.593927017597379, 2.6170923652908824, 0.11945425877421598, 5.6281202486079644, 0.1614909307784367, 8.903947916550642] likelihood = -89.26307929224201
parameter = [0.09343328713959045, 35.40477573814117, 1.0731941118545092, 14.088504331167785, 0.13185525661746192, 1.127625836716255, 1.0892901013983975, 5.8786324542248325, 0.1532097465802574, 1.1796989936791629, 0.09836833137333616, 0.8132657191544084, 7.725308774562515, 2.274486668164098, 6.51165392457135, 9.19085697113918, 1.5188972886836256, 6.746026810706555, 1.4721612676330171, 4.501610382589352, 8.531116975542036, 0.4425589209589577, 0.9889823527999807, 10.566125545265287, 0.4719611863583363, 8.723438502471472, 1.2882976795253311, 10.210138372124664, 3.1046103715156885, 0.13992895112227832, 10.935361133769488, 0.07517039062331138, 9.198256255416284] likelihood = -88.80693554414441
Sample for t = 1.0
parameter = [2.449338036356337, 6.413120484992918, 0.17055325323588663, 7.755612058463818, 0.607222321282838, 2.7432147142852576, 0.300213630191607, 16.022308338337275, 1.430696725296954, 2.438348231381716, 0.9714515557533737, 16.56901086476038, 4.727109740266464, 1.4366404826014418, 1.9049525129456188, 4.578528758640816, 1.0601814392514957, 11.649231686252556, 3.6594469121736117, 5.04568865262778, 0.7641176468828018, 10.094361656193524, 5.8951685677830925, 11.770392380734345, 4.38251108478851, 5.8553574211712816, 0.48589103920941024, 9.826670633601955, 0.3229445753798385, 6.610395963643703, 1.770724154939127, 7.3375695051102605, 7.962174471490842] likelihood = -132.78960635558786
parameter = [0.10576728749922835, 7.5160896119661516, 0.5732051495125767, 8.61998445215142, 1.4440852629218768, 13.330801941177349, 2.0360166679420906, 15.282286208026546, 2.6688952321910624, 15.688738030350514, 2.494295693324359, 5.351874051782453, 3.763223316965825, 6.673059922982384, 0.45172391500169673, 7.665950985902359, 3.403927363413029, 3.3215162292634517, 3.728823468816052, 0.2869157387517349, 1.1969527520302852, 8.961597792010183, 0.4366376521054136, 1.4502679512592729, 3.988529328211567, 4.4837128260811925, 1.6903150642272045, 14.305097880721355, 2.9021630671859486, 3.178036260795781, 1.9488484210149726, 15.930972092518868, 8.199731023891017] likelihood = -130.5553357557367
parameter = [2.764400969475075, 3.38922304802375, 1.3137814701657302, 4.212805105715835, 0.020296741299712297, 11.678834660510713, 1.6890840111971024, 14.190013314218255, 0.06685938371060939, 6.848730570306576, 3.537740643543398, 24.48782790296472, 1.5934867170631801, 9.980766944555516, 0.6109326005147974, 3.7475737156436284, 3.3096774400159235, 17.964204637563505, 1.1146632543566073, 11.523785252995877, 1.5647129598096017, 10.389663228855037, 3.225352669976565, 6.526185383042604, 1.8922186945221875, 4.118567020034644, 0.18564618674966027, 3.8816456682861844, 1.5577538596447074, 5.359302793884102, 0.8631817638022683, 2.420960796759924, 9.259215029322053] likelihood = -112.13184629153884
parameter = [1.408066330062753, 9.494999613989705, 0.44891468485304903, 12.236411684944331, 1.7350696912580341, 3.3629037013789556, 0.5425760787222086, 4.8029404969711935, 7.505331088486076, 6.678423737990014, 0.633156857167444, 15.731425118858347, 0.9848075377352444, 7.521726111643431, 2.496731778916398, 4.970777484698585, 1.4474299401659663, 6.520686457071252, 2.6351319030314166, 4.313814963547968, 3.5173907245529827, 4.845632276392462, 4.170265422090088, 8.527538143728528, 6.945182191402369, 2.698530757728102, 2.319410700282666, 2.8590486328142113, 0.4318980396858292, 20.464704538024726, 1.5714723626669578, 9.567983897335807, 8.983152737309773] likelihood = -118.66936664489188
parameter = [1.6833756496587082, 5.210203492321996, 1.3727524990256472, 3.4030586765096844, 0.26227231358530984, 11.24291940812186, 0.395478979899319, 9.905983458177671, 1.8329619315055594, 8.325719197805107, 3.092579042712814, 13.675461945404576, 0.1859367607489925, 5.252675406508558, 1.946419414846719, 5.408127172514151, 5.791643624178677, 3.557740639660933, 1.5287203375521892, 4.599207058391542, 2.2926040538585, 1.6958579680672983, 1.0062718681665306, 6.23472072365715, 5.241875488650199, 4.1981697846387815, 1.1113680283616851, 6.219356201516171, 2.601716929037355, 17.539668309646725, 1.855043425869701, 6.380908744164478, 10.184015029854475] likelihood = -107.43998555245064
parameter = [2.764400969475075, 3.38922304802375, 1.3137814701657302, 4.212805105715835, 0.020296741299712297, 11.678834660510713, 1.6890840111971024, 14.190013314218255, 0.06685938371060939, 6.848730570306576, 3.537740643543398, 24.48782790296472, 1.5934867170631801, 9.980766944555516, 0.6109326005147974, 3.7475737156436284, 3.3096774400159235, 17.964204637563505, 1.1146632543566073, 11.523785252995877, 1.5647129598096017, 10.389663228855037, 3.225352669976565, 6.526185383042604, 1.8922186945221875, 4.118567020034644, 0.18564618674966027, 3.8816456682861844, 1.5577538596447074, 5.359302793884102, 0.8631817638022683, 2.420960796759924, 9.259215029322053] likelihood = -112.13184629153884
parameter = [1.6833756496587082, 5.210203492321996, 1.3727524990256472, 3.4030586765096844, 0.26227231358530984, 11.24291940812186, 0.395478979899319, 9.905983458177671, 1.8329619315055594, 8.325719197805107, 3.092579042712814, 13.675461945404576, 0.1859367607489925, 5.252675406508558, 1.946419414846719, 5.408127172514151, 5.791643624178677, 3.557740639660933, 1.5287203375521892, 4.599207058391542, 2.2926040538585, 1.6958579680672983, 1.0062718681665306, 6.23472072365715, 5.241875488650199, 4.1981697846387815, 1.1113680283616851, 6.219356201516171, 2.601716929037355, 17.539668309646725, 1.855043425869701, 6.380908744164478, 10.184015029854475] likelihood = -107.43998555245064
parameter = [0.6568585048626213, 1.017185039083349, 3.148810266041935, 0.02857302379606133, 0.784145485308971, 11.465028456423799, 0.042145377197952756, 3.3720900595045595, 5.012371533130807, 13.027908058379468, 3.296502320448263, 4.136310953251219, 9.176079677290023, 1.914181050768871, 4.637061301583613, 42.19933908263999, 4.973084802734755, 0.8400934336786157, 2.289145740297589, 5.869645479655545, 3.1628963500676734, 0.7439206826559092, 1.4902658141764369, 7.946395255268532, 0.7621716026879068, 0.3544624283612058, 1.1629098602052097, 14.91608811212243, 1.78676221995827, 0.8123781912665531, 2.032462745498571, 6.2765342361218135, 6.216763357351319] likelihood = -85.98815767932476
