Sample for t = 0.0
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [0.2589399142922389, 5.936384716950837, 0.4320480561475466, 16.91353076583425, 1.6896300393793957, 13.37727860156613, 2.2889946974833384, 0.8336254701331341, 1.155940266807045, 12.471506776442514, 3.8476472954431347, 6.312701593801142, 4.607910597218827, 0.06675610013139227, 4.350564538024723, 0.6779357358644222, 10.907601277638369, 3.128488607216805, 0.830430667662304, 7.578419116284403, 1.4852411667388683, 0.927045992496527, 4.705387058719637] likelihood = -227.52733191196435
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [0.3575183009949521, 4.140948717402574, 0.0034535401191017386, 0.3722471122517678, 0.602664076272014, 2.629522855752474, 1.4006578736731343, 4.435664726467674, 1.344794850840677, 8.361206830895615, 1.6879626919425978, 3.3026184749518723, 4.128854925943993, 1.0067270186163235, 4.741567095186968, 14.880249776781891, 6.29693562648461, 1.9320492306553414, 3.135615596986519, 3.2030564192145294, 4.319281177858889, 3.5399833698451317, 4.2920020924059274] likelihood = -200.65135079194766
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [0.23938767188302612, 8.293816480209726, 1.5775747074179332, 1.4996925460436712, 0.4115017384031115, 19.549987129451253, 1.5239544257570408, 16.842926421495424, 11.65240778495373, 0.08625092869050757, 9.174256799857453, 0.2545109481301173, 13.69884223572362, 3.1643020537407, 1.016729169499294, 22.363616858815877, 10.025531501073052, 15.557168946770945, 3.804240494333544, 10.275824818124288, 0.9486618353573566, 17.59323585548032, 4.24093358335421] likelihood = -122.82790817381215
parameter = [0.0010803844612511115, 2.080732186778169, 1.3583796204663174, 16.910862280341306, 1.205329152763014, 0.6627156681666224, 0.4615468315722961, 1.6342292440084, 0.09219616280512623, 4.4562643274310805, 1.660166600391101, 0.2053946930558991, 8.990123174060464, 1.6423500239490425, 17.261963736155923, 15.976955742030876, 0.30421667270583486, 0.9231516510037983, 0.011914576318187348, 6.249921102583704, 1.4398322901807363, 0.5812847491894675, 4.166330763072569] likelihood = -217.75290506181727
parameter = [0.23938767188302612, 8.293816480209726, 1.5775747074179332, 1.4996925460436712, 0.4115017384031115, 19.549987129451253, 1.5239544257570408, 16.842926421495424, 11.65240778495373, 0.08625092869050757, 9.174256799857453, 0.2545109481301173, 13.69884223572362, 3.1643020537407, 1.016729169499294, 22.363616858815877, 10.025531501073052, 15.557168946770945, 3.804240494333544, 10.275824818124288, 0.9486618353573566, 17.59323585548032, 4.24093358335421] likelihood = -122.82790817381215
parameter = [1.1615227457660255, 2.7222574872665133, 1.9494758500966445, 7.721578903129459, 0.025999042573393347, 6.358710148332766, 0.1698754554160426, 10.469635109374265, 2.375484946797114, 4.374845762544583, 1.0279563579497866, 10.078853902554249, 3.8789707440830377, 3.7122905770488335, 1.469966804924049, 3.4284919505149447, 5.282576204258209, 10.072410263569658, 3.505587879934078, 6.727530182327176, 1.6731112647010178, 11.89280803826445, 5.136323073904847] likelihood = -173.22215346309653
parameter = [0.4686278455676155, 7.2937207496178385, 2.056722311813331, 4.966628304880132, 0.008813115811405401, 6.359392768674808, 0.03968506637940833, 17.274905690978144, 4.2590031678585945, 12.766806289495095, 3.154850731998789, 1.4578963321027396, 1.2456858004024867, 57.984079887576364, 4.917032059748622, 5.438159655194852, 2.3680589152342555, 2.204878910003277, 0.29539970791252546, 0.2727839346665732, 1.0868872347547662, 10.814345336613462, 2.122622726282626] likelihood = -92.89124162489537
parameter = [0.23938767188302612, 8.293816480209726, 1.5775747074179332, 1.4996925460436712, 0.4115017384031115, 19.549987129451253, 1.5239544257570408, 16.842926421495424, 11.65240778495373, 0.08625092869050757, 9.174256799857453, 0.2545109481301173, 13.69884223572362, 3.1643020537407, 1.016729169499294, 22.363616858815877, 10.025531501073052, 15.557168946770945, 3.804240494333544, 10.275824818124288, 0.9486618353573566, 17.59323585548032, 4.24093358335421] likelihood = -122.82790817381215
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.23938767188302612, 8.293816480209726, 1.5775747074179332, 1.4996925460436712, 0.4115017384031115, 19.549987129451253, 1.5239544257570408, 16.842926421495424, 11.65240778495373, 0.08625092869050757, 9.174256799857453, 0.2545109481301173, 13.69884223572362, 3.1643020537407, 1.016729169499294, 22.363616858815877, 10.025531501073052, 15.557168946770945, 3.804240494333544, 10.275824818124288, 0.9486618353573566, 17.59323585548032, 4.24093358335421] likelihood = -122.82790817381215
Sample for t = 0.19753086419753083
parameter = [0.17292742904372876, 0.5427736584698212, 0.021614529470133353, 17.379429333565355, 1.608929818924995, 4.267208470667232, 2.3717075617350174, 2.336340009056883, 0.08142873048164714, 1.6419922300480514, 0.2983193672365073, 27.36994782280918, 1.21088317633016, 8.56401003716002, 12.653921583284571, 5.074165800833965, 1.581899843867627, 0.6887970686025939, 2.728886547647627, 8.543171316496442, 0.6997979267688091, 3.46109519100017, 19.043795972381947] likelihood = -382.14487977043353
parameter = [0.3575183009949521, 4.140948717402574, 0.0034535401191017386, 0.3722471122517678, 0.602664076272014, 2.629522855752474, 1.4006578736731343, 4.435664726467674, 1.344794850840677, 8.361206830895615, 1.6879626919425978, 3.3026184749518723, 4.128854925943993, 1.0067270186163235, 4.741567095186968, 14.880249776781891, 6.29693562648461, 1.9320492306553414, 3.135615596986519, 3.2030564192145294, 4.319281177858889, 3.5399833698451317, 4.2920020924059274] likelihood = -200.65135079194766
parameter = [0.0024186483995297142, 5.907319729196711, 0.0012238860285142246, 56.706697633200676, 0.4002332513746795, 0.3794043752588358, 0.8960337345779601, 1.5134426084101953, 0.04506541360550185, 3.8352568581948345, 0.08405328198164991, 15.27040986185391, 0.38329179866133306, 0.8198441743617982, 13.28284269356956, 18.266112626551465, 0.08730286577674186, 39.35443917944171, 2.60173542786082, 5.26252546304645, 0.11611555471115087, 0.9075605358233558, 7.889045019535095] likelihood = -93.07195845213812
parameter = [0.7295196182157561, 0.15997884594450057, 0.0010674765015719618, 0.09518668648317727, 3.2018701428928926, 5.5281619643877535, 9.457398668403009, 5.066443703356714, 65.75365365833986, 30.93521448780934, 30.282116445518295, 40.694224548036175, 1.0459112951147151, 0.37269941327485956, 1.4854934315948374, 20.203721106745757, 39.33200304807578, 0.07807233815703576, 6.332408861886307, 42.42057999600037, 0.17058485385027836, 0.7317922527990763, 12.973659149615209] likelihood = -116.96313748430978
parameter = [0.0024186483995297142, 5.907319729196711, 0.0012238860285142246, 56.706697633200676, 0.4002332513746795, 0.3794043752588358, 0.8960337345779601, 1.5134426084101953, 0.04506541360550185, 3.8352568581948345, 0.08405328198164991, 15.27040986185391, 0.38329179866133306, 0.8198441743617982, 13.28284269356956, 18.266112626551465, 0.08730286577674186, 39.35443917944171, 2.60173542786082, 5.26252546304645, 0.11611555471115087, 0.9075605358233558, 7.889045019535095] likelihood = -93.07195845213812
parameter = [0.7295196182157561, 0.15997884594450057, 0.0010674765015719618, 0.09518668648317727, 3.2018701428928926, 5.5281619643877535, 9.457398668403009, 5.066443703356714, 65.75365365833986, 30.93521448780934, 30.282116445518295, 40.694224548036175, 1.0459112951147151, 0.37269941327485956, 1.4854934315948374, 20.203721106745757, 39.33200304807578, 0.07807233815703576, 6.332408861886307, 42.42057999600037, 0.17058485385027836, 0.7317922527990763, 12.973659149615209] likelihood = -116.96313748430978
parameter = [0.184479928243194, 0.6283313842026689, 0.007079848929508748, 0.02096550929075068, 6.683510186233117, 4.2256357372482665, 4.0797423518673375, 1.901171719337788, 130.64200647879863, 89.54844499967658, 28.006517160198563, 16.20502190998738, 0.8398103039754743, 0.11409684303980841, 5.01632181815785, 12.130419442898198, 12.387759789517359, 0.06884618875060115, 3.688252430116693, 31.43220284269769, 0.29071047824326096, 0.47440256894650407, 3.92068028338687] likelihood = -310.73361971291274
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.01940216346621271, 0.29622690103060023, 0.7303611226262443, 45.08709631725636, 0.6623385751598992, 0.2679623855267891, 0.7203299332330887, 8.923573166970689, 0.29993656438278304, 1.1336938544689592, 2.6521925579448333, 0.2505631631449364, 19.545574811053008, 8.655130744830737, 7.597458800594846, 37.880952789043214, 0.9520161205556598, 1.4406061074448342, 0.028087035187811183, 2.5570072414854623, 3.0730350482708104, 1.0565155341754713, 5.875783814249582] likelihood = -137.13837765683536
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.01940216346621271, 0.29622690103060023, 0.7303611226262443, 45.08709631725636, 0.6623385751598992, 0.2679623855267891, 0.7203299332330887, 8.923573166970689, 0.29993656438278304, 1.1336938544689592, 2.6521925579448333, 0.2505631631449364, 19.545574811053008, 8.655130744830737, 7.597458800594846, 37.880952789043214, 0.9520161205556598, 1.4406061074448342, 0.028087035187811183, 2.5570072414854623, 3.0730350482708104, 1.0565155341754713, 5.875783814249582] likelihood = -137.13837765683536
parameter = [0.32523633803064356, 2.094411730298458, 1.29202172736125, 9.813726117323435, 4.052663588406343, 9.379609633855038, 0.003251893577482031, 8.56291726278083, 3.5009175437947895, 9.028367256449222, 0.7637670140685374, 2.7969879555227593, 3.430979399561615, 0.44706147454487594, 0.6254741603751435, 9.323652849063752, 2.6801464994228636, 0.6833466558852139, 2.9504534414187455, 24.340219229359583, 2.9013596887829713, 20.666929580275887, 1.1678393717234472] likelihood = -168.57501252747733
parameter = [0.6083599254387368, 0.24974234808729642, 0.9311705208098335, 13.623163568430236, 0.26760028041592204, 12.746588571538979, 0.003846269494534294, 2.027579907166145, 0.7678840541793627, 5.348489633699507, 0.922750018724066, 10.0779519124392, 3.8129230976373716, 1.1412534500425655, 3.2421133464720246, 2.595529380818365, 4.315862143310839, 4.904891527686479, 0.05070627626800586, 5.715893527766594, 4.10027835237564, 6.000713976273837, 1.3280187643619668] likelihood = -130.69133863587294
parameter = [0.01940216346621271, 0.29622690103060023, 0.7303611226262443, 45.08709631725636, 0.6623385751598992, 0.2679623855267891, 0.7203299332330887, 8.923573166970689, 0.29993656438278304, 1.1336938544689592, 2.6521925579448333, 0.2505631631449364, 19.545574811053008, 8.655130744830737, 7.597458800594846, 37.880952789043214, 0.9520161205556598, 1.4406061074448342, 0.028087035187811183, 2.5570072414854623, 3.0730350482708104, 1.0565155341754713, 5.875783814249582] likelihood = -137.13837765683536
