Sample for t = 0.0
parameter = [0.40196855029268275, 4.37269334490755, 1.8100141505957081, 4.4434991559643295, 2.8595252467759997, 15.94142252515707, 1.2241340602497681, 12.643875401340262, 0.7857283589283011, 1.3773484085419463, 2.997584719952077, 6.496175731618182, 1.5650196296369474, 5.376949512711721, 1.0165055943145695, 2.9059392978251712, 2.2524591740358604, 19.57648836593385, 17.657612732149687] likelihood = -1545.4602117242184
parameter = [0.3521815221213547, 6.521105848859919, 0.8590137481620129, 7.010535561284252, 3.204090742155307, 16.78764213956973, 1.089015544294646, 16.075396313795267, 0.31557678943287354, 2.9126603511859215, 3.5693059862529353, 6.52641139245677, 2.7175421872490544, 8.604449901082171, 1.0702176698125159, 5.261837707684788, 1.7504001011036254, 13.412430167635156, 19.529305949293082] likelihood = -1277.6849227016478
parameter = [2.4900880926227993, 7.471469942806533, 3.565684801496398, 2.467232547299972, 0.818222189990192, 8.187562285981254, 1.9725848215194592, 7.309309190599571, 1.7990709728222065, 5.2309183088092945, 1.2640251229263884, 11.530924033452514, 1.0753238681477073, 5.73358934572351, 8.363855308227686, 2.4536778417365532, 0.8389878152067719, 17.59942650708405, 20.903535648906022] likelihood = -1125.3429808190463
parameter = [2.95018554144647, 5.707619653049596, 9.80354730877823, 2.0579213771035763, 0.9297393665427398, 5.470150870477545, 1.202471838037682, 3.401257528871899, 0.9101731651212243, 6.90268331891354, 0.8473794588099427, 6.033348347474198, 1.02363249643515, 4.000163504740868, 5.2553308202536755, 2.8962030293463576, 1.033774988608054, 15.68791361783843, 18.84453186996948] likelihood = -1366.4044166396352
parameter = [5.431899743453941, 9.899343490034566, 2.0653351597219003, 4.480996076571819, 0.8361608727359044, 4.1446993245924295, 1.133463764159064, 7.42944961434629, 1.04097418004923, 12.993602311131838, 0.5216983529201954, 7.411831237222762, 2.5954060790034643, 5.923247412815938, 1.9864952673685465, 2.2395104494916906, 0.4845496003554038, 4.338958390160576, 19.526948313219318] likelihood = -1277.9743844758618
parameter = [9.653597546953618, 7.440931869408285, 1.9643329852736338, 9.09192350265709, 1.1626416433012918, 4.829077305111489, 1.2680258114367133, 9.577781200320402, 2.2918323537876213, 10.118585836275368, 0.5756769956259697, 9.642966517918158, 1.8765006247258538, 6.0272344415501315, 3.675558016035925, 6.303268469882905, 0.3375434859638195, 3.4859200946403073, 18.883954972821485] likelihood = -1361.0322722514416
parameter = [3.6269516931171055, 7.660523537565687, 5.211843943322255, 3.6428554550376577, 0.5158944138576238, 4.432649622036421, 0.8967621087520916, 6.555073250544261, 1.4073809532299244, 5.902475216710754, 0.4610715273909722, 13.92203660673865, 0.9559701345064175, 10.037060059875754, 5.705181008006478, 1.8611403317482949, 0.9650242236872553, 9.688522261807162, 17.91595876666737] likelihood = -1503.4256177388697
parameter = [3.6890895524838494, 10.795410753484079, 0.8046883476157876, 2.4059861936860263, 1.8438845853743164, 4.540405720171895, 1.7820541592564436, 5.532824910349932, 2.937618449614429, 6.102564903520581, 2.319700357254055, 10.470237220655259, 1.0793534897434018, 8.666007086560688, 5.594431633503632, 5.097775752487447, 0.7942517023798329, 14.1041329324309, 16.5781187264768] likelihood = -1742.9707544241392
parameter = [2.6638569201215283, 9.253187447676826, 0.6622157895588172, 1.9122236093254121, 2.4675670562303242, 7.605636520288847, 1.712010404876658, 4.058875937354693, 4.776400018806469, 7.7936868459111555, 1.7570539542560044, 7.452203313503353, 1.732867103258268, 5.093867244186423, 3.998998231921068, 4.243947611578108, 0.7309876891491518, 17.869476121354662, 20.583694017649833] likelihood = -1158.077892643149
parameter = [5.072435375595076, 5.868284399117919, 0.9996069132253269, 3.483355774735766, 1.2253769358749345, 4.922702607504478, 1.5746716030043961, 4.917415873192113, 5.678443498786235, 18.033114803898652, 0.7237750646553405, 5.925706175881652, 4.330535809530953, 4.374750563674289, 2.938105496590316, 5.731195326545894, 0.42363962386745224, 4.895848278484845, 18.53443262546812] likelihood = -1409.869368029067
parameter = [3.1897181053410826, 5.311703373556695, 1.0710743711227033, 5.545129340893523, 0.7523167093467886, 5.342939929708382, 1.339622388593125, 4.051391558713488, 3.3113470122939463, 15.777689555340704, 0.4977676195277886, 3.3963785043048733, 2.494876044481135, 2.873659330041086, 4.800167513108147, 6.776714080832269, 0.545064976079958, 3.3048719220093052, 18.905241600751566] likelihood = -1358.1455934814617
parameter = [4.114243813468953, 2.23278887145822, 2.066757210593672, 1.9537456357986622, 0.8869015717798238, 4.998474934814891, 5.138592539133795, 3.9662786559132184, 1.6256628587600614, 25.55890461446127, 1.381018872975715, 0.8510534066358941, 0.7950043304799433, 17.831942727473642, 1.3043312168513383, 10.824880585603417, 0.5853173525197708, 8.539150627792184, 19.310401622486165] likelihood = -1305.0172444467148
parameter = [3.0031267917331856, 6.36765434820137, 0.3586678428025565, 12.606831010593595, 1.474115761487706, 5.063783837848105, 0.0002066037836420352, 6.55149223675643, 1.640815858181403, 0.43498999499940066, 3.6726408915177364, 1.7707371945636343, 1.92785778656008, 7.875891446718899, 0.24435466835577124, 5.90203145502715, 0.28727053025534244, 2.820146323456097, 6.650537966130872] likelihood = -723.093486067259
parameter = [1.642902705623831, 5.746353628892724, 0.6464072659979186, 25.423230803566245, 0.8705906275406088, 7.862115776102108, 0.00022941355900533704, 5.121397991848585, 1.6016696777254271, 0.48527899857081414, 2.2877610169951463, 2.8916319379971887, 2.0183833571576346, 11.083314812608664, 0.26897126240515257, 6.397105314875561, 0.36881945440729336, 2.1324528808707166, 7.241317699831245] likelihood = -633.7564696063803
parameter = [2.0592356546988304, 4.933823585949572, 0.8881535152127579, 29.540810663056217, 0.6205502246772843, 5.534053324276096, 0.00016531390112708836, 4.776998324487531, 1.5364775060237585, 0.5254209524139816, 1.6163559950669777, 4.025330884235066, 1.847177258502845, 14.419351649205932, 0.19141156505654686, 8.622736679962722, 0.4135321026395809, 2.451709211223811, 7.658024232402499] likelihood = -557.9400572108616
parameter = [1.5231857230743533, 6.5688882186695245, 1.6694882684261343, 29.82505144107303, 0.41591478675154453, 6.833551068094915, 0.00015753861072988434, 5.285807870761931, 0.8761024907341809, 0.3132738264597219, 1.100833301410472, 7.813482501634348, 1.479701418634574, 18.831600415479908, 0.15812068043293337, 10.340689769107732, 1.6116762500648851, 6.786356757911441, 7.007962046192234] likelihood = -658.0531889341839
parameter = [2.1090655024868625, 7.74442771246621, 0.8178856181576093, 28.686194731255632, 0.25867417120614566, 7.18804216210744, 0.00015319319376348847, 2.7569314238347116, 1.3129224481709225, 0.31192987833104463, 1.6270105475238752, 6.109441915823787, 0.7761514023012714, 16.032312528970323, 0.30189728595755005, 13.134232571568463, 1.2513022955399384, 13.760722389349205, 7.8568220739609655] likelihood = -538.5655511245316
parameter = [0.41635904031278537, 1.473696213315981, 0.36168731333008747, 1.7293342388919375, 0.9030401388833831, 10.713915138956558, 0.8864195194382202, 4.954899962475469, 1.1301671770144353, 9.372253333216365, 3.337766140695581, 15.17421046347328, 2.0700230327923173, 4.201512629384242, 3.1377833914319986, 10.761619639291277, 0.5699855255978735, 2.826234562567398, 20.580999279984983] likelihood = -1158.3602287204067
parameter = [1.4507724018871146, 1.8162896227172765, 0.6624399881003251, 4.3778322135654, 2.1363762826433628, 4.441804746946468, 0.7554027992414473, 5.492399938677563, 1.3495733208933343, 9.572242779584291, 4.300783844651339, 15.027348997572407, 2.6033478678074236, 4.1955836937651165, 2.2156198651581884, 37.13489472733565, 0.6995339786903451, 2.1130992830671054, 18.573034317196186] likelihood = -1404.3393478615083
parameter = [1.3081139731694593, 1.4960116739863876, 0.8694545533486925, 3.902463399008046, 4.866201876678026, 4.099111414643936, 0.6185486677023978, 13.105308551518656, 4.0356664860713645, 7.041421780751816, 7.578872505763437, 6.851916568879433, 2.0118639120594435, 5.4164036013472465, 3.5923439321952997, 13.863654304877665, 1.0478910748319834, 4.069085205976113, 19.020840244851698] likelihood = -1342.638904817266
parameter = [4.19533465544571, 1.3778248168659415, 1.9385962745885468, 5.412585963203212, 4.611879381411475, 2.4252355311447165, 0.4393198158383582, 10.563698537747351, 3.19883498316608, 4.623815643706192, 2.6675349182045074, 7.400090950340521, 2.393946602417688, 5.234794844989105, 1.397912474520155, 16.429567810521988, 0.753519281650098, 1.1236937691708435, 17.135959855383742] likelihood = -1636.229585177402
parameter = [1.7261746922829084, 1.5993798622128341, 1.7662936235057831, 7.1839765375374665, 3.392442029052934, 4.732692639166226, 0.646079718784878, 12.755977357954295, 1.04746146240291, 4.6238275868000684, 1.890790115670263, 13.174709704414898, 5.014234639698852, 9.816518926452108, 0.8450732560826192, 12.682842629742327, 0.5641711055653247, 0.7613647914606845, 17.941239542990882] likelihood = -1499.4099299242848
parameter = [8.19150967733118, 5.314001873955913, 0.5247595833293259, 2.1140401885125644, 0.5883440925324077, 2.3632766530037648, 2.537974620249474, 6.435686976776874, 4.352013220857439, 7.686664040820661, 3.0858009496700576, 2.408670688057741, 1.1959989832345272, 13.046523600032064, 0.5404890720277481, 7.431532137277122, 1.9529961671586353, 2.98396160360399, 18.267151791739646] likelihood = -1449.1307862120468
parameter = [0.5746854994648006, 10.124907523927448, 3.348962640940103, 14.481756925018763, 6.212449502142415, 25.097190261426615, 0.0002162649225965571, 2.3456507693163395, 0.603542635029572, 12.462637138230708, 3.9012205116051004, 12.574823995063047, 2.873105669015032, 3.0992419029350784, 3.87199360680236, 3.1986709133534097, 0.13191971598888452, 13.040617008991594, 6.814345860970448] likelihood = -697.8371727093213
parameter = [0.9322728382276203, 4.794269544856551, 0.42965287398756896, 11.012953525453021, 1.3628093878056438, 2.103854967175177, 0.7333631159905186, 22.19254899709722, 0.9856564935735447, 14.86481095210287, 3.25708125350663, 7.984725962842512, 2.3438133248180275, 4.952734218826065, 3.047738598799421, 21.974263221109428, 2.433731842103481, 9.748586703702646, 20.14753457196972] likelihood = -1205.269362070593
parameter = [0.3499341206641892, 5.92525060369222, 0.13124779706291606, 6.138022115219012, 3.7665262940011637, 2.5896963219910782, 0.8434065384554332, 3.2629565567999785, 3.2624833689102823, 8.254354689137656, 1.4962119471558382, 6.717431833220481, 0.5592341022823194, 5.448673785992143, 1.353776340024741, 6.582205335894313, 0.709271565074331, 14.039593301217302, 20.825908624900574] likelihood = -1133.148692992756
parameter = [0.23262583005274773, 7.5236715255537145, 0.09722029518818694, 7.387892233563746, 7.577342838828988, 7.051667961975735, 1.1006811636942693, 1.8798679144983517, 1.9832588315601551, 6.6788935983609115, 1.6150507450121785, 8.76257495561723, 0.4509340192435765, 6.62159455987257, 3.626254193390817, 15.257456906605416, 0.7037355940945147, 16.6730549029975, 19.73605039400006] likelihood = -1252.7055998120431
parameter = [0.25626929405872323, 10.371359451137735, 0.34937466609123646, 8.118824783070389, 4.211562722797801, 4.920935595800122, 0.6809299420069689, 3.657239308745235, 3.0358387584852564, 6.459696645973529, 1.3927565605811765, 17.88465958766977, 0.5319634673828723, 6.525714404163309, 5.6844994283273484, 23.294080284847468, 1.1801050096666275, 28.735376345528653, 19.406930365408467] likelihood = -1292.8501082165787
parameter = [0.6660685479516288, 11.058450012757758, 1.320749208598277, 18.025357394993797, 1.777010023779043, 2.40057472668226, 0.5849379631345613, 2.987012559042858, 2.1894855655944974, 5.809578647715583, 0.9091149400771154, 25.59795765477067, 0.49963793092155023, 9.655712260816731, 2.086693120053795, 15.462054355089064, 1.3856469603786448, 12.525117853341847, 19.781961473680767] likelihood = -1247.2650588866572
parameter = [1.010188200840345, 15.58111397709028, 0.5146401919388567, 13.099181502378931, 2.282187132944049, 1.4359122187863669, 0.6744481997542539, 2.7462410261734735, 1.392484782259045, 7.080687066863297, 1.3927641265618895, 16.32805117986128, 0.7710089408941008, 8.17319567480806, 2.004157210139296, 8.799000000444893, 0.7623606868312102, 4.971688928984257, 16.95069023949828] likelihood = -1670.5094808195884
parameter = [0.930270752921221, 15.502818988798309, 0.7525706607509353, 8.502928335423334, 2.9161837269293533, 1.6083440336937316, 0.4746945691579919, 1.9634430205169326, 2.8798434083357867, 3.2068136372181457, 1.5254875486377841, 17.494240828406994, 0.6476129990431456, 5.082092486836968, 2.422870918675176, 8.377623607671405, 1.087367975102593, 5.3739406587078715, 17.931204771724133] likelihood = -1501.0018470596494
parameter = [1.1070258469288623, 15.089054369187236, 0.6028514357951281, 13.83834504819845, 1.93133796527622, 0.8766364966998373, 0.41024439154123155, 4.18369024647789, 1.9476713952472078, 7.879759726175316, 0.8477250299755842, 6.823874788874735, 0.43907697062193085, 2.460331941615174, 2.2526345005299127, 9.550738834453501, 1.0511428880023945, 3.843984113044635, 18.186047352780953] likelihood = -1461.3895915362436
parameter = [0.1354592329617264, 3.9445415411083724, 0.06010222352713927, 10.66542003441319, 0.6754111092788083, 2.716645025379565, 0.0002090912192548638, 4.410831372166252, 0.9994419295282818, 4.050977249164682, 3.751867287694285, 25.08456245414092, 3.769821849043389, 0.39157754177218873, 1.6182770387232792, 0.22995170316871916, 0.7174172091181699, 4.00984947720745, 6.764329464063747] likelihood = -717.3101766132087
parameter = [0.06072704673767497, 2.692001579157107, 0.1809860037973427, 10.1090296127234, 0.8274453328884127, 2.5298622941838986, 0.0001625170131769327, 4.163994123571014, 1.253679470612965, 4.877675344934205, 2.0377283413112215, 5.299359709147888, 5.2773651182506525, 0.25914768830681856, 1.363256996124571, 0.10706562091417515, 0.9080742780478522, 6.011514178136627, 6.942747822694496] likelihood = -669.6960854637804
parameter = [0.11727985239138518, 3.903989415776609, 0.05101291609201941, 12.527545763767145, 1.8457023329824598, 1.4145214026388746, 0.00015466646836610737, 10.59078151039609, 1.2823757855976374, 3.9583442497871033, 4.626635250148096, 8.247045583008894, 6.382770223230496, 0.2535388275578548, 1.454707043432458, 0.6980045642724784, 0.8661701364875047, 5.525186795431449, 7.115602854352167] likelihood = -657.1444633125948
parameter = [0.6804646114249854, 7.76652319259717, 0.3323034968026195, 11.413465505858904, 1.2607479005302815, 2.833249297045622, 0.5807550846238454, 13.783327818506555, 1.368530570381808, 9.211143799972598, 1.1155926357431736, 5.6063234848337515, 4.748594988187018, 13.4956812024912, 2.9654358146535773, 21.8126239635144, 2.377817474120503, 8.167561674202872, 18.804487571840625] likelihood = -1371.8959995506293
parameter = [0.7334044410483622, 11.09900813415882, 0.6761452152849402, 4.64038769633889, 0.8941289767093691, 3.229986638234737, 0.5923249060977356, 12.779260740271265, 1.5349370599173218, 8.129082568331622, 1.1343619054200649, 2.1938754634706195, 2.411118696968318, 8.96130310960975, 3.7863233158767313, 11.240939480969177, 2.1538310443058712, 13.240077409609778, 17.579495121648606] likelihood = -1558.5383145661697
parameter = [1.8521753426633123, 23.268981618412123, 0.9677495238816077, 16.871300349860206, 2.5614900421450515, 0.4868954617256036, 1.0306774864967423, 2.222427078071927, 1.6731000794928292, 8.934215837734573, 2.011500539827649, 6.711442706159223, 0.25940140696498437, 4.587006713147182, 2.6386744104426807, 11.145856339330535, 0.9256088476378852, 4.156827696524176, 17.525032142158665] likelihood = -1567.7603394710982
