Sample for t = 0.0
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [0.6418754312104168, 1.8951202606356388, 1.6210009683621438, 4.7098226190233365, 3.3000558161854054, 23.986471802954494, 0.024851954983393165, 9.654581164022845, 0.7849679773908098, 15.70635694965028, 19.259059881336327, 0.7186453210938805, 0.14419529718908902, 10.574667892565405, 0.7707416368207471, 3.865561350318027, 7.117128356281139, 31.455540418183034, 1.8602483589442278, 4.271999909352371, 3.3154236323998822, 1.359994753791996, 6.77580093253612, 1.9103122310121714, 0.09951273418221791, 2.893308288788408, 6.710204768323101] likelihood = -154.83897236293126
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [1.4891416236295465, 28.470947102802576, 2.6736054314860564, 10.504117828923746, 0.7948831843889352, 10.752429629697735, 0.22328708393455274, 22.455312293755583, 2.4582058844647676, 0.4325766208011936, 1.7010489146594778, 7.658907578834537, 2.051216905832244, 4.464121396080467, 1.1631273334661762, 5.047115877336093, 0.34033065624470765, 2.5949031777066343, 0.015394514351756108, 38.09379231278744, 9.308655056547583, 3.7251552299311697, 3.106364625319661, 6.504615928840837, 2.4894444597964633, 0.6961452942574353, 8.716956262566846] likelihood = -150.41662519808511
parameter = [0.003159223398651843, 4.194625551431476, 4.794532577307638, 21.53322302477092, 4.547438813812382, 42.76324543147659, 5.688879181110487, 49.32739119182756, 1.5373063585926359, 5.434964475101464, 2.5546583910129153, 0.14435293627416243, 0.022292429596157372, 3.9091772543997294, 4.669118048511078, 0.1560819616157845, 0.2520726191077081, 0.933853796093558, 0.06726899939084607, 0.13322815463696958, 8.270069814341657, 2.8460985872025915, 4.096358728928307, 0.17973824337901256, 2.468869722482809, 0.08876788807130374, 6.078184060478047] likelihood = -138.3653989911504
parameter = [1.4891416236295465, 28.470947102802576, 2.6736054314860564, 10.504117828923746, 0.7948831843889352, 10.752429629697735, 0.22328708393455274, 22.455312293755583, 2.4582058844647676, 0.4325766208011936, 1.7010489146594778, 7.658907578834537, 2.051216905832244, 4.464121396080467, 1.1631273334661762, 5.047115877336093, 0.34033065624470765, 2.5949031777066343, 0.015394514351756108, 38.09379231278744, 9.308655056547583, 3.7251552299311697, 3.106364625319661, 6.504615928840837, 2.4894444597964633, 0.6961452942574353, 8.716956262566846] likelihood = -150.41662519808511
parameter = [1.4663608601385008, 23.618995194338886, 4.726410056830284, 6.35856783517492, 1.285734666398344, 37.990222272881894, 0.36369115765289617, 21.2703551010897, 1.742587153895475, 0.32686107971778666, 3.054551735792691, 7.997468976330679, 0.888852301167861, 4.55290404624376, 0.3827129656807666, 2.3646923298638605, 0.43716672748490765, 1.3865226008451725, 0.018641113324176, 24.85045711244763, 6.6385838241707, 7.183990356637494, 3.123537889193884, 3.5222481057848385, 3.571521772346984, 0.71244108516524, 8.391185081832408] likelihood = -145.61867640846734
parameter = [2.50135780096047, 21.366115836885076, 3.1429552726217747, 13.031647955304042, 0.35226717097586446, 18.969566969128707, 0.5087997076448962, 9.890594318091294, 1.2757964355420341, 0.33496638753623625, 2.104771998831461, 6.442051411079211, 0.5407002461249456, 2.1928694950862155, 1.2253748685166392, 1.0934075631944362, 0.2206878836268206, 0.9854404773108393, 0.043708601466473415, 16.578144707002174, 3.540074346225309, 9.067094560984463, 2.2320261221390507, 4.082538096312858, 1.9311654566468668, 0.8177598842511239, 8.24623624596044] likelihood = -171.16057434157125
parameter = [0.32778280950120836, 75.00853102543711, 1.637372830312383, 3.978028337273035, 0.3877245577609946, 10.197330690394125, 0.11521259368244104, 0.3571567374402193, 0.5124733036505293, 37.9361114082019, 5.717300250002856, 2.0683839861800553, 8.424513500378655, 2.857938713197452, 0.41412100119543765, 4.215624689824456, 0.19440355868772372, 1.6271314568930373, 0.4088567808995212, 21.025539556228175, 0.7626419404157202, 15.056731426208003, 0.3263069852951313, 4.318176348632549, 5.117404161194357, 0.09456185183530488, 5.884883925738282] likelihood = -175.16091591986245
parameter = [2.802942023524042, 26.284666535257454, 1.9276949906987573, 25.49307669368343, 0.31813885160171573, 19.500097523939488, 0.34215730566215563, 5.052323400765231, 1.1924963675512827, 0.32208030636090296, 1.1864203665671649, 9.344937238758, 0.328115904687992, 3.1492900279516443, 1.2175722309157746, 1.8642106467918005, 0.3051419672070145, 1.1249577627257676, 0.05382830246369776, 17.797892734053452, 2.697258708810036, 8.359243322645444, 1.6978865691506353, 3.016281133985484, 1.425588070464367, 0.7295807254898115, 7.78189108919006] likelihood = -173.06822240102008
parameter = [3.030521397752146, 20.802758480568375, 4.24170120288666, 15.997787309722549, 0.6439533700706163, 31.002061747910382, 1.0734433450626337, 10.942850164832807, 1.971483826098469, 0.4189591448952101, 1.769700000234261, 9.58347618998864, 0.47758026217615906, 5.8195616341035805, 0.41343466951979707, 1.5826107364709165, 0.3206258797286702, 0.5150037160028325, 0.10653673914881372, 4.865809162820485, 7.423863934562653, 19.073623104834176, 0.7623162853847756, 2.383644196197148, 3.0107371181316736, 0.5173222571655478, 7.533222657874047] likelihood = -169.04637961492097
parameter = [1.369396294009478, 5.161632579911983, 0.40128824133032515, 11.737800756811259, 0.13456573479723155, 4.387565918768732, 0.5263369704705755, 5.496819544583047, 1.9268890768180966, 9.218452785012657, 0.9631540792175732, 10.144045837733083, 0.23819003651443985, 5.955561492425473, 6.476022810001164, 12.86837628353168, 2.157871565836866, 13.199250374244851, 1.2960686848191483, 3.8443847923318675, 0.7539408496269928, 5.4991570879059255, 1.0038512890163993, 0.628134727576844, 2.3376092818693204, 9.961686455233636, 7.08973495418019] likelihood = -158.407936943341
parameter = [0.6418754312104168, 1.8951202606356388, 1.6210009683621438, 4.7098226190233365, 3.3000558161854054, 23.986471802954494, 0.024851954983393165, 9.654581164022845, 0.7849679773908098, 15.70635694965028, 19.259059881336327, 0.7186453210938805, 0.14419529718908902, 10.574667892565405, 0.7707416368207471, 3.865561350318027, 7.117128356281139, 31.455540418183034, 1.8602483589442278, 4.271999909352371, 3.3154236323998822, 1.359994753791996, 6.77580093253612, 1.9103122310121714, 0.09951273418221791, 2.893308288788408, 6.710204768323101] likelihood = -154.83897236293126
Sample for t = 0.2656890752779085
parameter = [1.1720658419239502, 12.935833942023647, 2.8944484330749325, 8.123995686127218, 0.2697611058688165, 10.46426485368032, 1.2464170349732098, 4.139675987697513, 2.4948808980349426, 0.7865596237195914, 1.414333246329108, 10.688601411774535, 1.9994272484011115, 5.98202496183777, 1.5223873963993624, 14.748537046925092, 1.9194741277738259, 0.7750086292731792, 3.8094311093440156, 9.494684576157345, 1.1746443008601062, 2.3994924780157527, 0.5257398368228743, 7.234230722183161, 5.285261753088846, 8.160864003746317, 6.7953701257064765] likelihood = -164.98946542960232
parameter = [1.079384870693727, 10.077238338295126, 3.681924141513201, 6.7513774372425335, 0.3609255601963308, 9.272794512053384, 0.8141800082621885, 5.811951377317164, 2.108253942898631, 1.0247726221804818, 1.167625691479818, 4.357821348371346, 3.323288892789913, 4.210446756429345, 1.2320535554568817, 7.902310547127001, 1.058875081693679, 0.7339178948798001, 5.037568269016886, 4.282968361208656, 1.8476589327630795, 1.9929707058940034, 0.8123283735814663, 4.8127052743049115, 7.179076490580367, 12.34532645314552, 7.150662026444805] likelihood = -148.67079207801882
parameter = [0.5357384312871055, 5.570268072700535, 0.23501762240660523, 9.80884950535397, 1.392374970765267, 9.58129178146599, 0.10589866795760025, 7.670118782967832, 0.9729535185688553, 0.30654598661407945, 1.6966533120579887, 7.329987650887124, 1.9463570495908273, 1.4325544374726193, 1.5186502951561964, 10.737325758866128, 1.0432455103180294, 4.66054565634878, 3.443359165240301, 13.129546403162028, 5.291556134596062, 7.959301367129346, 2.283570627058083, 7.415807373886007, 3.271939816563908, 12.306636551851122, 5.8777141154196455] likelihood = -111.45953651044087
parameter = [0.10688908270779003, 3.6089600347952238, 0.25962501342967487, 20.92248879674804, 2.4475418737979653, 10.839069905162576, 0.10318378175163599, 18.033482124283854, 0.1873634253757063, 8.477662027710249, 3.131700869275576, 3.94839405565751, 3.398089466267224, 9.355277317854068, 1.7258592419469958, 6.561296687572294, 5.727807944287268, 0.5812101880005826, 3.0706711127859374, 4.304108854860788, 5.626739792529689, 11.877075280295482, 5.616748694804041, 8.882830661104492, 1.7231066427192203, 11.874797530144692, 6.275089837043735] likelihood = -132.2466139329782
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [0.10688908270779003, 3.6089600347952238, 0.25962501342967487, 20.92248879674804, 2.4475418737979653, 10.839069905162576, 0.10318378175163599, 18.033482124283854, 0.1873634253757063, 8.477662027710249, 3.131700869275576, 3.94839405565751, 3.398089466267224, 9.355277317854068, 1.7258592419469958, 6.561296687572294, 5.727807944287268, 0.5812101880005826, 3.0706711127859374, 4.304108854860788, 5.626739792529689, 11.877075280295482, 5.616748694804041, 8.882830661104492, 1.7231066427192203, 11.874797530144692, 6.275089837043735] likelihood = -132.2466139329782
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
parameter = [1.9954834312054792, 9.582967450790546, 0.23788117710420847, 15.020325075395025, 1.9280692281350873, 10.39342514058259, 0.3364923662531708, 14.904370915252445, 3.2769784475496513, 0.25183656009999694, 1.1232349375450001, 13.226383644115982, 2.2637711459647174, 4.144292463406141, 2.3794127542303736, 1.5546280777651438, 4.714336455549235, 10.086446388159935, 0.9133631874229503, 13.172318450372611, 0.23611711426223228, 2.567598381219632, 3.355156499923254, 5.743225090968194, 2.579731059841539, 6.910486845225079, 5.527688803330944] likelihood = -137.12001928135305
parameter = [0.7807486459829612, 1.7231714471837296, 1.72502032100589, 4.6419763335380955, 2.3695604650208297, 19.062166705912475, 0.026821492761638237, 13.732378394969505, 0.6329853288132058, 11.57599664348406, 15.810295055363977, 0.5654958431887299, 0.14797374778121958, 12.214175121141215, 0.9142747845211951, 3.9952481843017686, 8.70117214076769, 25.922545483293945, 2.047024532473697, 5.007339582103661, 4.202532056928674, 1.7537547649475924, 6.747947723586539, 2.018902967492032, 0.09643138600795996, 2.8380003672511767, 7.334968089149926] likelihood = -141.16464552276864
