Sample for t = 0.0
parameter = [2.719695381780452, 29.561704008646437, 0.7005784624920447, 3.0287582101432102, 1.0937361468276976, 6.183198597442585, 0.0001759661139815088, 7.891632546812311, 1.4962619288139465, 8.178421067102699, 4.643217359120782, 3.828576217994993, 0.9484039807413216, 15.040690578838435, 1.624958593729789, 3.455923099774734, 7.669557620339899] likelihood = -554.2891255287957
parameter = [4.3574805343206675, 7.648970265371458, 0.23769737644857633, 2.475251033373912, 1.1445916782394423, 4.338226303490418, 0.00022536791030256876, 4.8704671512960145, 1.242880200415491, 3.5355866473673543, 2.462745776655032, 3.970518039708396, 0.9124920853339794, 7.664477576056007, 2.5185079239309642, 10.141946435571631, 7.563386117788162] likelihood = -584.4463879289485
parameter = [2.9942887375198173, 19.017978950720376, 0.34440614390414376, 2.5900633534791946, 0.3782953204227032, 6.743378685334156, 0.00019322299210073024, 4.73448029319972, 5.075075131037669, 4.414371832219577, 2.3736882127708565, 8.622149714936043, 3.003242985344384, 7.382157452583331, 1.1724201981145825, 3.5458902179235006, 8.261805518683557] likelihood = -487.75204770910534
parameter = [2.9677356373240653, 9.049743747938884, 0.1486119112712699, 3.093622581077493, 1.0328089762979393, 3.8092764964680805, 0.00020134656831768122, 15.629842945151603, 3.9964562732128828, 3.5252051368946, 1.728154839634357, 9.881054773438397, 1.4307658353709407, 11.644903226141524, 4.337882375604749, 2.4736852555090385, 8.162576392318211] likelihood = -499.2532692359015
parameter = [0.9324397150888604, 6.745648952496692, 1.5688174623990168, 3.1957521163741305, 0.2403117231131955, 19.675586057049998, 0.00017508318222386212, 4.182697290073019, 0.3411922215998996, 2.32068287893714, 0.8867726638141776, 5.551380962323353, 0.340241804603069, 7.140855915751166, 2.280051170293703, 0.7212466991555513, 8.907191096005295] likelihood = -429.1235866527986
parameter = [0.40748815169818503, 3.230325280669005, 2.3295946003995125, 2.64249397805768, 0.0967508915408976, 12.795991450164191, 0.00015450340024695207, 7.976297666118598, 0.30856532675084203, 5.42580661723196, 1.055346061268255, 5.6481311447209945, 0.25044254619711065, 13.02930858632977, 3.82321654639887, 0.9222432195718224, 6.503689762855564] likelihood = -767.5069902636357
parameter = [0.31561511976925427, 5.009189007854588, 4.271693195540659, 1.888437607788933, 0.1659922846634729, 11.952808288985272, 0.00019420672599946792, 5.540788207857896, 0.12345205889538788, 6.698443019236602, 0.7984468992112207, 2.989372009915577, 0.42928359520260917, 20.41087421180572, 5.167029848746654, 0.6557635871475965, 6.860432424498599] likelihood = -683.4285186071323
parameter = [0.2138564065679544, 7.697770039950331, 3.4353516733772773, 2.885471010774421, 0.9854157045380875, 22.334796395093086, 0.00020828425676074915, 9.900223861990991, 0.09489714742002281, 7.791938435098902, 1.2126264404618698, 1.761042209125842, 0.15606733828824434, 9.099043321060144, 3.5442962479746782, 0.9324803042113505, 7.34769719721638] likelihood = -601.7043850618967
parameter = [0.24589165054256193, 4.801390594166249, 1.6847479061976922, 3.0307249591492247, 1.8397116908257496, 18.8921901358879, 0.0002480759561556417, 12.617483138753506, 0.10549050976671395, 13.85615201247183, 0.686877358063583, 3.0271484908520963, 0.17869341986210863, 4.555314137951684, 1.6619772562595312, 0.7196908140197912, 6.9181348312059825] likelihood = -693.0678864225558
parameter = [2.649664391444482, 0.6011830648994904, 3.7147118235553163, 4.838612269055946, 0.9135844503206653, 2.124383070505866, 0.00015537452625749245, 7.854746414886855, 0.6079658343108356, 22.623808853066976, 4.164954532219, 2.3122321017235548, 1.4765832320894314, 7.241560037442544, 4.613465878193998, 16.38753146976116, 6.946824267619411] likelihood = -668.2121326184242
parameter = [1.8398858244068304, 0.9964158032558497, 2.324560818048149, 5.4179071015972475, 2.9415357147956023, 1.0241500481669163, 0.00011636082756705668, 13.20240833380974, 0.6581720874097617, 15.001929584121827, 3.338479057091325, 4.8613191001579015, 1.3039928561844452, 8.87111213897788, 2.6907061746270453, 2.8260995223245127, 7.8793141362697705] likelihood = -563.3078157070818
parameter = [1.3188606325409795, 1.1999596961895993, 1.4508082447003712, 7.5703525812712185, 1.3679139541300458, 0.8611432107764164, 0.00024423808361573513, 24.151093803580657, 0.9959651970120752, 19.165773046482983, 4.066685054644826, 3.2786082664205574, 3.361247787331446, 5.14273535252012, 1.4928501421920495, 4.21922505054794, 7.503405543119171] likelihood = -586.2588285884423
parameter = [1.0170632751854878, 0.9922072050719872, 1.229611833458663, 15.72061483369412, 0.5838520586186063, 3.233899166283822, 0.0001265597424315455, 8.114604133272357, 0.4173593207829066, 13.925552879399975, 5.193892213687438, 9.015020656091885, 1.6132978570259064, 6.267164366311817, 2.076784515883177, 5.354660417064738, 7.633599205415045] likelihood = -584.8239726474118
parameter = [0.8072962217357009, 1.3916176749851399, 1.1523130249509734, 16.01513258188705, 1.6270467702114075, 0.9615662521822816, 0.00020362663674484914, 3.6864037212297527, 0.7776040246717038, 14.360092599292026, 1.6268565551883933, 21.84487594605181, 0.4255034563991226, 3.718628653022502, 1.1747704680829787, 4.638101560879521, 7.85875181442692] likelihood = -533.8928745432422
parameter = [0.833462220553955, 2.9468708802405117, 1.2554004859854395, 22.987303171323084, 0.9042364159057659, 0.9742138035677091, 0.0001860358295158204, 3.834103815518023, 1.0287021083836065, 18.776552191180127, 2.9742337113942, 23.746815568404976, 1.217535231975538, 9.199810539896276, 0.4743133781611408, 2.2819982256652978, 8.565639049865249] likelihood = -456.49158428684615
parameter = [1.2555695081779321, 19.770968327059062, 1.9758079849835346, 17.01185409101926, 2.9494145890305696, 8.498160465244602, 0.0002194112442620044, 6.953796314836802, 0.6198550840985756, 6.998143641121406, 0.6439018752097676, 9.454262990989616, 2.033863464611342, 2.634314984677942, 4.747728137365324, 7.465358297455717, 8.897252055332642] likelihood = -433.70679888913776
parameter = [0.4904891721156847, 2.188008008996266, 0.8993988719939163, 9.739438906933524, 0.7888278428563064, 1.766577612351908, 0.000164891469282615, 2.3497892520285553, 1.8397680742355247, 17.087935504255416, 0.8201054612588375, 28.298538679105835, 1.7102301066331203, 17.475420172775827, 0.8335937329914496, 6.875683086318497, 8.482542024123545] likelihood = -466.0053714530147
parameter = [0.3507425040109629, 1.520768154696938, 0.879204285241027, 4.226626794020849, 1.768737774314664, 1.0891774007826276, 0.00015456084860198134, 5.939631025049585, 2.9553359956663052, 7.966301216253577, 0.5842612008878809, 21.372399144920674, 4.920481269796513, 12.963096820508621, 0.20375431346789952, 6.5583726006879965, 7.654712976495051] likelihood = -561.6217795783374
parameter = [0.4048566263987157, 1.507999088450346, 0.9459975077623625, 4.6297393948630745, 4.803293542660298, 2.1574272417511566, 0.00016883499754409166, 4.751979223092495, 1.7303882537130924, 13.777768864946774, 0.5076887781794763, 28.477635757544906, 3.314312119350205, 11.628021150302697, 0.2260746439456551, 5.411126703614183, 8.26943559296852] likelihood = -486.1113398747043
parameter = [0.24278925553928363, 4.3824521885675685, 1.167659548319202, 6.558874882157755, 2.114829135530834, 3.1117433252352065, 0.00016283803391344635, 6.3554792856657985, 2.677883502832762, 17.73491802343072, 0.5342866846731033, 27.653802538772396, 3.713595477327624, 13.172952999717818, 0.29081879883238326, 1.7148711502699467, 8.872309491996107] likelihood = -431.9412773221178
parameter = [0.6987593860540026, 1.838116893270693, 1.5068578784596671, 4.804408504631596, 2.8790904620458924, 2.0911707767434753, 0.00017686934941990646, 6.121239226453922, 1.5448272651875319, 15.632314499142444, 1.4187580851174073, 18.79406553059581, 1.708729948538108, 16.08902659100138, 0.7185500887040689, 5.591087141840067, 9.847793725259192] likelihood = -361.0500101553035
parameter = [2.3582825415515147, 5.381829178533725, 0.31506436389994125, 7.423061869862639, 0.5425674376460139, 4.276713791163684, 0.0002406698259574664, 14.857248113318079, 3.2647987197125587, 3.6319751489349295, 1.5875886956552618, 3.1926573579264916, 3.568577815858927, 6.974625729987291, 0.6309120547894633, 6.159597249063018, 8.156033369558585] likelihood = -513.6721727558861
parameter = [0.9443988142418505, 16.586829845991257, 0.3773255662609619, 7.625029542646006, 0.9166913741053045, 15.144974519467228, 0.0002233716199378048, 18.33957067592574, 0.8839746637433549, 9.464806986156018, 0.33454660228525296, 16.626862296290838, 2.7733119871371836, 1.9555050751818277, 4.211565348521315, 18.43142185273032, 7.814158052067926] likelihood = -541.576620034985
parameter = [0.40450324318069225, 0.8164187941093769, 1.2674623595036272, 11.513943684955734, 0.0001997453034165098, 9.934514599372175, 0.6376952949281394, 0.19529358227116433, 0.6650887992830711, 3.0781858019100383, 2.3618633137232474, 0.0464019301149275, 4.661957353793404, 1.5603331688024353, 0.007143012184319142, 3.8012376080513097, 2.9888056753251875] likelihood = -761.0089947593472
parameter = [2.968634511134684, 1.9482824084866208, 1.0621931798834106, 18.944283485129365, 2.606266500752496, 4.312157492862515, 0.00019347235724377108, 23.527031741466907, 0.30041765313624486, 3.6983699110355484, 0.1299847613646246, 26.538228330496025, 3.0036473325013433, 1.690847102073647, 2.3228268446435436, 8.760752705612639, 7.013848037383036] likelihood = -647.206170427716
parameter = [0.40450324318069225, 0.8164187941093769, 1.2674623595036272, 11.513943684955734, 0.0001997453034165098, 9.934514599372175, 0.6376952949281394, 0.19529358227116433, 0.6650887992830711, 3.0781858019100383, 2.3618633137232474, 0.0464019301149275, 4.661957353793404, 1.5603331688024353, 0.007143012184319142, 3.8012376080513097, 2.9888056753251875] likelihood = -761.0089947593472
Sample for t = 0.08406568397465074
parameter = [0.9815014077664824, 1.331881565515984, 2.0552946271396535, 10.077743470634443, 0.11229168327976798, 4.885948069316166, 4.602574412028033, 2.016899996121327, 4.960979285948323, 8.408202092877152, 1.2109589952936153, 18.565858335891463, 2.84978427551051, 2.650947170489225, 1.6971464914941974, 12.949462402239499, 19.890931412162686] likelihood = -1234.5031944346867
parameter = [0.7176423607015544, 2.727594814448784, 2.557446062228903, 7.4235182400416, 0.14134077362530534, 6.035742349765503, 2.387503929696703, 2.769860898263935, 2.6263451710471397, 7.582419044890636, 1.1583495240086015, 19.48566216581442, 2.210944579389742, 0.9207821605627496, 1.3366297501930917, 8.791341397054644, 18.4664058528074] likelihood = -1419.6997039776104
parameter = [2.9123021222285247e-05, 3.534774438204736, 4.093540004626357, 10.396024796421496, 0.05653420268040916, 2.274678339633871, 0.05641760303515062, 3.127780354498061, 0.31992611109978863, 7.986719425816562, 0.6513491572382778, 7.66508243003612, 0.77500130306013, 3.1376553299099452, 0.20531138154644937, 0.605553324701325, 2.2672656318031024] likelihood = -232.8524596630769
parameter = [5.22017038967428, 7.21667019295589, 1.0856674136622535, 6.363969761617093, 1.125953757983848, 14.473930175238731, 2.934375876923209, 14.724900903972557, 1.6242909267556263, 5.675549254158191, 5.237696570889276, 1.5186799270402624, 3.26331310965516, 5.884032646858141, 1.8364722007096461, 3.670668086723251, 21.66105294981877] likelihood = -1053.5473283491183
parameter = [1.7104937440923165, 13.806691666621106, 0.9095438078874565, 6.1149884078580605, 1.6083368093666297, 14.551769243602097, 3.683587165367282, 1.6984468610274792, 2.019869785145191, 5.741702640375102, 3.917235090573179, 1.3370520048969035, 3.8476415567917015, 10.470093409949914, 4.21810495399718, 2.110071236508884, 19.76798930816018] likelihood = -1248.916751579686
parameter = [0.8533854579281422, 11.955779937737123, 0.7422440241730586, 6.912783451009509, 0.6705372907035315, 11.3238386231791, 2.4369522165133737, 7.279014334637401, 2.268888633903539, 6.115907721248012, 4.951103678519413, 0.6706507334791884, 2.7576484594045443, 10.00943539620423, 1.4051085271819368, 3.622948020173098, 20.52965010428969] likelihood = -1163.7616229233683
parameter = [0.5068888287450559, 19.251093329214434, 0.854968774669165, 8.822423606518248, 0.8814911236577521, 12.214705404264468, 2.381217698371962, 3.916565544158668, 3.830043600266435, 7.764611212831697, 6.8984942493812635, 0.8786836526896331, 2.8748991590140855, 14.072839701359735, 0.9100304109466683, 5.417193195689549, 20.18680650366286] likelihood = -1200.893864262082
parameter = [2.1281706277575507, 8.97467190109564, 0.39809454338413336, 4.238141335566955, 0.9622279487231455, 5.343119249948814, 0.0001509880973286584, 2.454290118582707, 2.443131034726165, 3.749021751208907, 1.1863617811816136, 19.9947357948817, 0.6076729738644742, 14.998639814292828, 0.7711554564511249, 7.936742001337439, 7.870831835795173] likelihood = -536.2836732433126
parameter = [4.174536963370513, 5.584623585567391, 3.8673918772162366, 20.955401673306195, 0.00023510486938944724, 12.470602267688621, 0.6419648833563548, 2.9030254120677745, 1.5215987969665399, 6.4296245334560105, 1.0942796709749616, 0.42429289407647, 0.7743195219751394, 2.8636435398292757, 0.08287814553639458, 9.767387565739954, 4.49421489016801] likelihood = -341.15668770940556
parameter = [2.6096939203562615, 18.126069847993392, 0.7737646812100195, 4.806966370161508, 0.6709847498587538, 3.346950256882148, 0.0001584197527221342, 2.547521943873787, 3.43806171191064, 4.038221550260979, 1.083653789446735, 11.97425476248481, 3.8397319046737812, 9.815394380107332, 0.5785836616939358, 8.369656497507195, 8.747030929171165] likelihood = -443.57844335199536
parameter = [5.498681071504543, 8.934955766295475, 1.2856666410523248, 9.886594551760693, 0.15822839646028716, 4.185298928728492, 0.00022022306010720187, 8.225870294300364, 1.8216324570316047, 10.2166283677518, 2.403603282935357, 5.539210100102024, 3.0918671187212166, 18.764848235895464, 1.2230246414843566, 9.115344263494693, 9.523459678632051] likelihood = -389.565059555278
parameter = [0.7137224198219407, 16.94705800134261, 1.6273083625150786, 8.927348952429657, 0.2668494545631291, 3.7019759134789543, 0.5220338398500325, 5.19862382095821, 4.165651364716428, 17.746902154456585, 2.396060808305511, 26.616501807805616, 0.6955126383581172, 16.625168558459208, 1.756551152127563, 15.124094146767089, 22.867658283759685] likelihood = -953.6634337750972
parameter = [1.2526605506339075, 3.03057058986904, 1.5026118814466307, 20.289463293885053, 1.7316612912106226, 32.03175426155074, 0.00017119900625807186, 25.125719877759607, 0.6101361578815586, 16.81401197527377, 1.920958169415957, 8.919592239344071, 1.0324882380953013, 3.451884828989951, 0.13342605433748894, 15.890799205844038, 6.717037468680958] likelihood = -707.2674410386148
parameter = [0.9809549205951461, 11.543087547877025, 4.511301252966725, 4.133175537801019, 1.5011928308329037, 3.2545627747180577, 2.0337201806661724, 5.855177743910474, 1.9708558011239916, 4.856791651993007, 1.4552868768016773, 3.376038300187682, 0.7601782007622659, 0.991681635038623, 1.335711807751363, 14.947560206060867, 26.632110962742665] likelihood = -725.0056589570406
parameter = [0.5813674216592151, 18.698329632767173, 4.328463106368574, 4.06858703266957, 1.5654015948055882, 6.533876874390697, 4.550739442569811, 6.152874552001115, 3.1381553751428313, 6.1871829118984705, 2.3453748500873233, 3.828303115775827, 0.5047788130419418, 2.2485781455627993, 0.30827294299790897, 16.648654377785945, 25.412099799447372] likelihood = -788.0112428994712
