Sample for t = 0.0
parameter = [1.0495091729216077, 16.772841911514263, 0.4146962822838592, 13.163792726370733, 0.0005886563422645056, 0.5171345245461962, 0.20066232448389473, 4.640021724494536, 2.5238854044332824, 2.1737564056114835, 0.20599508026635388, 6.6992659369046885, 3.185987611336876, 11.751952367693578, 1.3328607646812878, 7.451226429093597, 5.910378434938782, 2.1688070149424696, 3.737786865977086, 7.51640102473539, 1.9460028161151335] likelihood = -601.8407854229514
parameter = [0.3793826615743962, 2.8817346305345044, 5.382337714149358, 0.27291670993477823, 0.005329521263031148, 4.174317141853924, 0.9715559719482569, 0.470199547589167, 2.5075476226413906, 16.79788058055263, 2.0360967250502764, 0.9205369016000297, 1.94630721105428, 22.748578420251953, 1.356060465776352, 11.514612178136188, 4.995263231077288, 10.298630314790357, 0.31480813186167705, 7.625064829240229, 4.923465125221916] likelihood = -631.7116936400769
parameter = [1.241643135274898, 5.523321618562723, 2.501118595448425, 0.16190206036656565, 0.0035660954116110964, 2.62618232954648, 0.761217744538346, 0.7428531786263693, 1.198183416490432, 10.117246477450973, 0.9766954437092951, 0.8831449896335117, 0.729774199683984, 32.76105435032493, 2.176093305560776, 4.326421123182626, 5.349854182519685, 7.089936869854396, 0.41414190981718474, 1.0725865899678508, 5.431309832695707] likelihood = -423.1926684179868
parameter = [2.202039202442994, 3.2104833506186274, 2.639980928873304, 0.11223409871913251, 0.001782115565148515, 4.6627648044891625, 1.1913981584162696, 1.09291130567637, 0.7008942212274627, 16.231523743175103, 1.141212405567519, 1.6138670169103317, 0.3881260084277811, 25.61006312319227, 1.5249160803128226, 3.681888715151262, 3.4273045557796626, 4.161569038469875, 0.35061945859698895, 2.17521273502408, 5.477111080786337] likelihood = -345.03909152467253
parameter = [2.0930939435281997, 15.54080251310303, 1.9206166516278866, 4.624626256694146, 0.01925141194797602, 7.534638984436907, 1.8739889736750746, 10.623873724859363, 2.658149012654439, 4.856389032665056, 6.986942407315677, 4.27286219840514, 4.917091475166277, 15.17056006574005, 2.0891953990651344, 23.84624900050355, 0.9543840011789045, 7.668240857356889, 3.56463946666324, 7.133079979873597, 4.07253248931657] likelihood = -355.8808775499092
parameter = [3.4598147129814723, 7.6190717485512796, 0.7160808819408472, 21.312683246844497, 0.7597279416513631, 1.189829966481888, 0.004218601392350881, 21.941060752712957, 3.4144552334023675, 17.4199517264606, 0.2886565234240222, 4.467344406573103, 3.2574089990852855, 21.64149437575829, 1.2986607136406778, 5.216324686797467, 1.1389515674480315, 6.415603427192787, 2.9125392467308373, 0.08092659395358258, 5.373708332678845] likelihood = -497.79860733890075
parameter = [0.834785003665456, 5.820337345416728, 4.587980190887078, 15.754698780674765, 0.9046675729041977, 10.451246084483119, 0.0031857592631525694, 4.491295415929563, 1.1457580872432285, 7.367229843659792, 3.233654264884421, 3.3897374338123005, 2.4725607902083167, 56.20754564043611, 0.5044878964786798, 12.032745738858997, 5.858886743992503, 7.077794430506842, 5.080501129920325, 0.18642152175603463, 6.175748612276615] likelihood = -431.00631330959425
parameter = [3.4598147129814723, 7.6190717485512796, 0.7160808819408472, 21.312683246844497, 0.7597279416513631, 1.189829966481888, 0.004218601392350881, 21.941060752712957, 3.4144552334023675, 17.4199517264606, 0.2886565234240222, 4.467344406573103, 3.2574089990852855, 21.64149437575829, 1.2986607136406778, 5.216324686797467, 1.1389515674480315, 6.415603427192787, 2.9125392467308373, 0.08092659395358258, 5.373708332678845] likelihood = -497.79860733890075
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [1.8322492208881134, 3.543074071841815, 0.5747563727629305, 2.1722377070677363, 7.988202990676223, 8.96544478618657, 0.0043846201318221275, 2.5055985494594903, 0.3921053817969829, 7.093318298809049, 1.642673347559025, 0.46469147494976143, 2.7657067791423002, 25.860046305089075, 1.5085904396516652, 14.751644842231135, 1.5151822952944116, 13.002265908290122, 17.172129578795374, 1.7974320128461492, 5.768463222879002] likelihood = -383.8532723797489
parameter = [0.834785003665456, 5.820337345416728, 4.587980190887078, 15.754698780674765, 0.9046675729041977, 10.451246084483119, 0.0031857592631525694, 4.491295415929563, 1.1457580872432285, 7.367229843659792, 3.233654264884421, 3.3897374338123005, 2.4725607902083167, 56.20754564043611, 0.5044878964786798, 12.032745738858997, 5.858886743992503, 7.077794430506842, 5.080501129920325, 0.18642152175603463, 6.175748612276615] likelihood = -431.00631330959425
parameter = [2.1850201971891234, 3.2976811920948688, 0.7448919027919064, 23.14084794089565, 0.007483520832420111, 2.036167524272175, 5.6407133853337905, 7.633659897126755, 1.161561373831934, 18.259954665632854, 8.021715977571628, 3.9085184707352227, 1.450902777070982, 19.38596184946254, 5.161673147728632, 3.4190678556556935, 0.24299314865143073, 5.962416392576902, 2.8371232781577724, 19.309018421841987, 3.5197542448002865] likelihood = -554.1979025058256
parameter = [1.0495091729216077, 16.772841911514263, 0.4146962822838592, 13.163792726370733, 0.0005886563422645056, 0.5171345245461962, 0.20066232448389473, 4.640021724494536, 2.5238854044332824, 2.1737564056114835, 0.20599508026635388, 6.6992659369046885, 3.185987611336876, 11.751952367693578, 1.3328607646812878, 7.451226429093597, 5.910378434938782, 2.1688070149424696, 3.737786865977086, 7.51640102473539, 1.9460028161151335] likelihood = -601.8407854229514
parameter = [3.524197835504121, 8.028562256295556, 0.6394309903461582, 24.427881678657965, 0.008592134923435243, 4.053825826062687, 1.9025228622280974, 6.766253785039568, 0.6322745623824656, 24.13787420617138, 4.564494950274164, 4.854363733963866, 2.4995439374528554, 24.36025020156215, 5.922184430193691, 5.937675696412304, 0.20222652376206585, 8.551177395339296, 2.510457463692145, 17.540943347991632, 3.5677953243967044] likelihood = -500.83671073546856
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [1.7685511276489576, 4.649277105960647, 0.9286742552066584, 30.512389891610713, 1.9680753659449042, 0.49361103691837516, 0.015388600274559051, 13.311057221238416, 2.885578173688762, 11.793662379514538, 0.39198039494738585, 6.202505893847477, 4.55776291459281, 23.209141979269198, 1.1274857891811854, 11.32997448275297, 3.611395060830936, 7.769528015674483, 9.139492753706875, 0.06355154864266861, 3.849348932041051] likelihood = -531.991661711151
parameter = [3.524197835504121, 8.028562256295556, 0.6394309903461582, 24.427881678657965, 0.008592134923435243, 4.053825826062687, 1.9025228622280974, 6.766253785039568, 0.6322745623824656, 24.13787420617138, 4.564494950274164, 4.854363733963866, 2.4995439374528554, 24.36025020156215, 5.922184430193691, 5.937675696412304, 0.20222652376206585, 8.551177395339296, 2.510457463692145, 17.540943347991632, 3.5677953243967044] likelihood = -500.83671073546856
parameter = [1.6539041214775236, 17.360620938620837, 0.2935802201599216, 12.721746621765748, 0.0009359572833793647, 0.5155828640956059, 0.17042377214539142, 4.272245465755674, 2.5781499293489913, 1.6854568677110802, 0.2530042380907566, 5.275548307466369, 4.7381181746828425, 8.663827309297956, 1.0935212235701726, 10.59186015942819, 2.9008287107481605, 3.3680884412506207, 2.6117400229581977, 7.189173885587365, 2.107185823086103] likelihood = -493.4541669979876
parameter = [3.524197835504121, 8.028562256295556, 0.6394309903461582, 24.427881678657965, 0.008592134923435243, 4.053825826062687, 1.9025228622280974, 6.766253785039568, 0.6322745623824656, 24.13787420617138, 4.564494950274164, 4.854363733963866, 2.4995439374528554, 24.36025020156215, 5.922184430193691, 5.937675696412304, 0.20222652376206585, 8.551177395339296, 2.510457463692145, 17.540943347991632, 3.5677953243967044] likelihood = -500.83671073546856
parameter = [1.7685511276489576, 4.649277105960647, 0.9286742552066584, 30.512389891610713, 1.9680753659449042, 0.49361103691837516, 0.015388600274559051, 13.311057221238416, 2.885578173688762, 11.793662379514538, 0.39198039494738585, 6.202505893847477, 4.55776291459281, 23.209141979269198, 1.1274857891811854, 11.32997448275297, 3.611395060830936, 7.769528015674483, 9.139492753706875, 0.06355154864266861, 3.849348932041051] likelihood = -531.991661711151
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [3.524197835504121, 8.028562256295556, 0.6394309903461582, 24.427881678657965, 0.008592134923435243, 4.053825826062687, 1.9025228622280974, 6.766253785039568, 0.6322745623824656, 24.13787420617138, 4.564494950274164, 4.854363733963866, 2.4995439374528554, 24.36025020156215, 5.922184430193691, 5.937675696412304, 0.20222652376206585, 8.551177395339296, 2.510457463692145, 17.540943347991632, 3.5677953243967044] likelihood = -500.83671073546856
parameter = [1.6539041214775236, 17.360620938620837, 0.2935802201599216, 12.721746621765748, 0.0009359572833793647, 0.5155828640956059, 0.17042377214539142, 4.272245465755674, 2.5781499293489913, 1.6854568677110802, 0.2530042380907566, 5.275548307466369, 4.7381181746828425, 8.663827309297956, 1.0935212235701726, 10.59186015942819, 2.9008287107481605, 3.3680884412506207, 2.6117400229581977, 7.189173885587365, 2.107185823086103] likelihood = -493.4541669979876
parameter = [3.524197835504121, 8.028562256295556, 0.6394309903461582, 24.427881678657965, 0.008592134923435243, 4.053825826062687, 1.9025228622280974, 6.766253785039568, 0.6322745623824656, 24.13787420617138, 4.564494950274164, 4.854363733963866, 2.4995439374528554, 24.36025020156215, 5.922184430193691, 5.937675696412304, 0.20222652376206585, 8.551177395339296, 2.510457463692145, 17.540943347991632, 3.5677953243967044] likelihood = -500.83671073546856
parameter = [1.7685511276489576, 4.649277105960647, 0.9286742552066584, 30.512389891610713, 1.9680753659449042, 0.49361103691837516, 0.015388600274559051, 13.311057221238416, 2.885578173688762, 11.793662379514538, 0.39198039494738585, 6.202505893847477, 4.55776291459281, 23.209141979269198, 1.1274857891811854, 11.32997448275297, 3.611395060830936, 7.769528015674483, 9.139492753706875, 0.06355154864266861, 3.849348932041051] likelihood = -531.991661711151
Sample for t = 0.0691610462510174
parameter = [0.8590718581615657, 1.2768629062095838, 1.3591101975229771, 5.265140181923213, 1.4793413326337845, 2.234837345162995, 2.0837623587515424, 12.556940380855558, 1.5816563069085456, 8.968281302790372, 4.110048500257462, 3.9410369774902048, 3.556723280392795, 4.304827425238996, 1.2782188113725836, 5.695993854539848, 2.652425727492699, 7.234083731447968, 1.0521181534741395, 7.126423494735564, 18.99629560569192] likelihood = -1345.9050956135234
parameter = [0.009267563537381352, 4.198699243677828, 0.08349972067408358, 1.317998898089087, 0.20652825091512478, 23.867576800901215, 2.0933389190120915, 11.593626499820518, 1.5246543307938718, 19.398145240789365, 4.444277156987821, 1.5756244600237432, 0.5214977557163172, 0.555266670797897, 2.981230437242691, 0.2366802327546469, 1.754042779879429, 2.5189594840011127, 0.9124018880791435, 4.451579284921979, 3.129773918350728] likelihood = -496.2502066132859
parameter = [0.5541542000925397, 5.4811883927275815, 0.8619086510485356, 1.7449281814795297, 0.014044900048695134, 4.985000687358704, 0.40762605513045813, 4.784671966075278, 0.030623257597149137, 11.102659212679622, 2.2297811423392084, 8.364780914317691, 1.1965173191174356, 2.635979154797044, 2.039417003672099, 8.305023668954792, 2.470895337328276, 7.124709356128375, 6.530026392018761, 16.42335666742759, 4.423807419909857] likelihood = -270.7849949206251
parameter = [0.2641120996811288, 27.48256048292531, 2.2987247104555113, 2.3146283594363055, 3.5333581347576004, 5.549918940628529, 0.01837490313885819, 4.2058240483117455, 0.005968930115708284, 12.624746203720946, 1.318028555142721, 5.7448660612054185, 2.2554149031761064, 7.305447175252785, 0.9562524820061044, 13.19375978554437, 2.2092356504178925, 21.214143641476085, 6.005369199516555, 13.341337243865794, 5.000396811967845] likelihood = -227.65204294921818
parameter = [0.5541542000925397, 5.4811883927275815, 0.8619086510485356, 1.7449281814795297, 0.014044900048695134, 4.985000687358704, 0.40762605513045813, 4.784671966075278, 0.030623257597149137, 11.102659212679622, 2.2297811423392084, 8.364780914317691, 1.1965173191174356, 2.635979154797044, 2.039417003672099, 8.305023668954792, 2.470895337328276, 7.124709356128375, 6.530026392018761, 16.42335666742759, 4.423807419909857] likelihood = -270.7849949206251
parameter = [5.33021038532135, 7.83786357992685, 1.1498331512412485, 2.062155635429458, 0.03910522283493507, 0.29256120799161367, 0.43403694986396113, 5.661287233087993, 0.02549250918888792, 9.440942623766002, 5.46412148880964, 4.1891144951410775, 2.1696976513835518, 8.918320833854722, 1.5076002290526362, 10.248975098201143, 1.5428955500695762, 6.231014729664237, 5.686201303374815, 20.01724807192433, 4.962976378227301] likelihood = -229.93750813308677
parameter = [1.1030894749971636, 3.7304927885636108, 0.8447731723923474, 15.560276367316979, 1.9428844801538028, 1.8367726779198856, 1.9800934709093752, 2.0503308926559995, 1.0049977883270624, 3.396354051934883, 0.5705117974683358, 5.2367428098561986, 1.839669853940615, 2.236187993020988, 2.6673729374933215, 6.638174751657437, 5.307242299667154, 2.7072559027963106, 4.827011501503038, 17.152963218772967, 23.76811502673462] likelihood = -888.8852328518221
parameter = [1.2344433401668446, 3.0854571432742075, 0.7006777557146574, 4.87236675644406, 2.3462075753879716, 2.2999738779765564, 1.941433669664213, 2.2916043331014655, 1.798685696454378, 2.4735719598925443, 0.384610784174575, 6.257764083427003, 1.6672546251101428, 1.9899563304970462, 1.56379075015537, 6.374881724632111, 3.8700568929204633, 2.4727469527129156, 5.793668577620321, 13.487646720897407, 23.449194896364563] likelihood = -910.9702607372392
parameter = [2.610125111819952, 5.423249767317128, 0.2675990792498342, 7.56524912814519, 2.511245766217469, 2.2211647877489513, 1.3299580768619708, 2.8872637465937587, 1.612009062913714, 1.4505325343022168, 0.14521716631767126, 4.170892008958579, 4.266510959206733, 1.4506992218336756, 3.068090171061418, 6.388143730364344, 1.3448700274320415, 3.516622843247715, 5.0421215739187355, 19.639520828383954, 21.890487194635835] likelihood = -1033.2672947452788
