Sample for t = 0.0
parameter = [2.2697047592617614, 2.8862969607117486, 0.13680571815082646, 8.781577364209488, 2.3773163521658947, 2.495417011535137, 0.037170607375996534, 6.659093972469066, 11.0537787349088, 9.148167968621092, 1.77932783270166, 8.490946952421506, 2.714238579534802] likelihood = -592.9664795899103
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [3.7932857455880167, 16.306449622312503, 4.144627989864632, 1.0541941371147796, 2.3350076069293806, 11.48266853711236, 0.01493518697848395, 17.200396396039427, 5.104299584208223, 24.02357411939758, 3.8102669576799273, 9.134015592926586, 3.520341376215277] likelihood = -405.53310589392447
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [2.1319550876979667, 6.630917820153196, 0.1525494662544843, 10.182206421750998, 2.867059202088255, 2.187943656891434, 0.04347697524593024, 4.9881974476859465, 13.182716569544052, 10.283437162626019, 1.5791381462449086, 8.326521454933669, 2.698007576259424] likelihood = -591.2382480853184
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [0.47505395787389965, 1.421976318478875, 7.437314004840135, 8.197063131826402, 1.7738022768090973, 3.186420332637569, 0.020484700809712424, 1.7218229503393239, 6.791217558539407, 15.400970928084474, 1.3435719037585168, 0.474696558017507, 3.6613932470920436] likelihood = -384.3436871276532
parameter = [0.12236703991734683, 1.7163143721064142, 3.2390794175217086, 7.535515296092872, 1.3717779152414495, 4.6782913212034964, 0.017470690171623324, 1.7217888138003075, 5.869271483904297, 18.363169232102926, 0.98742766957754, 0.6202907945684599, 3.37060022215189] likelihood = -474.3427350082728
Sample for t = 0.036102498399570165
parameter = [0.5495033437492047, 3.855700503918846, 0.007512660555128, 2.1075857041233674, 0.7962420582732374, 0.21207345730411292, 0.21033699050122168, 13.822212910166597, 0.8309373936163782, 21.061907415300194, 1.085840268674044, 5.44529466214294, 2.962773878389418] likelihood = -224.06050287396556
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.6992846025475064, 0.031013947294125637, 1.5994371513450483, 5.474831594344126, 1.9496988134506883, 4.643112585902666, 0.01270737291740052, 0.5344843399252869, 4.64444470957686, 24.999009617156847, 1.669222585554769, 1.4001354568609086, 3.934814247161654] likelihood = -333.9580757833578
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
parameter = [2.2697047592617614, 2.8862969607117486, 0.13680571815082646, 8.781577364209488, 2.3773163521658947, 2.495417011535137, 0.037170607375996534, 6.659093972469066, 11.0537787349088, 9.148167968621092, 1.77932783270166, 8.490946952421506, 2.714238579534802] likelihood = -592.9664795899103
parameter = [2.1319550876979667, 6.630917820153196, 0.1525494662544843, 10.182206421750998, 2.867059202088255, 2.187943656891434, 0.04347697524593024, 4.9881974476859465, 13.182716569544052, 10.283437162626019, 1.5791381462449086, 8.326521454933669, 2.698007576259424] likelihood = -591.2382480853184
parameter = [2.7991985183149115, 2.22671776866841, 0.9187370336507492, 1.738207452756385, 5.334260138785778, 4.619283468857468, 0.019412787915190167, 11.447446508211728, 6.375874446521462, 19.548375755291868, 1.2627719620977067, 13.005465576318004, 2.8710115677293735] likelihood = -591.0876984833151
Sample for t = 0.04537656244529254
parameter = [0.899716533638926, 0.02831622349569492, 1.970680047035386, 17.273247082813498, 2.9440603727808776, 3.658617485691918, 0.011412584938126942, 2.2704534589811676, 3.904915269666681, 16.370734859040468, 1.5626570973345597, 1.4338146822570166, 4.547677139356722] likelihood = -316.70307978957965
parameter = [1.2211197311663773, 0.04849074858726638, 1.2044545201091301, 8.415628889970298, 1.3629148359563237, 4.558889516211689, 0.010383597607907729, 0.7539058395426659, 3.423030844110861, 15.724573430695004, 2.009944411353663, 1.3063223737094718, 3.882566088231528] likelihood = -424.6022714528183
parameter = [0.7071700874348841, 0.039922748152687024, 1.2317272180179677, 7.402688629575691, 1.3717187251103358, 4.19428786487006, 0.013877821547836516, 0.6389234239285678, 4.939026934800335, 22.71753268342696, 4.771283791197795, 1.3296003189486647, 3.2421884159625263] likelihood = -473.0931280487106
parameter = [0.8204486227621643, 0.04651069160753499, 1.1368283136282082, 7.674626560177847, 2.7659932318694, 3.7389888138773917, 0.012889198340805931, 0.42046007535965624, 4.546897659846218, 24.5256986860293, 2.0697527821744206, 2.4551730542222905, 3.5769971780910996] likelihood = -472.80143300867576
parameter = [1.6992846025475064, 0.031013947294125637, 1.5994371513450483, 5.474831594344126, 1.9496988134506883, 4.643112585902666, 0.01270737291740052, 0.5344843399252869, 4.64444470957686, 24.999009617156847, 1.669222585554769, 1.4001354568609086, 3.934814247161654] likelihood = -333.9580757833578
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [1.6992846025475064, 0.031013947294125637, 1.5994371513450483, 5.474831594344126, 1.9496988134506883, 4.643112585902666, 0.01270737291740052, 0.5344843399252869, 4.64444470957686, 24.999009617156847, 1.669222585554769, 1.4001354568609086, 3.934814247161654] likelihood = -333.9580757833578
parameter = [0.9722619655732836, 0.04570323670215456, 3.6972618989600905, 3.8290710046471017, 1.841399989679141, 6.209335662302014, 0.016583383153095106, 0.4951029740132773, 6.023902849251053, 23.684439315539265, 1.2547534574338675, 2.204519854817547, 3.977544003459177] likelihood = -329.19307164020415
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [0.6807182696921599, 0.08021201197959325, 4.02845034299904, 14.66809360253135, 1.9964918308772894, 7.2820268952025815, 0.013587643615060754, 0.5272717568196402, 4.935823913812793, 23.788186771940453, 3.3824376206258098, 2.776674881390259, 4.453914500812028] likelihood = -271.53179258783257
parameter = [0.5762750014097331, 0.14477590215198785, 3.894208040253503, 12.74704935787919, 1.8435734980472258, 6.3934936955295205, 0.013057612286156171, 0.44029028065640297, 4.855320651307811, 19.740770029149765, 1.9164481700335383, 2.147116790696321, 4.599657983424664] likelihood = -368.9470404961894
parameter = [0.5293825984932471, 0.09405024993540813, 3.5081979731912734, 9.622149378700218, 0.6204461464725544, 4.53728290043754, 0.011642588660658554, 0.3428983178048742, 3.9667827166530487, 18.479842076533416, 2.3150505135827806, 0.7042822383296692, 4.189258924265656] likelihood = -332.33740115120156
parameter = [2.4687099957239025, 0.5741420950561897, 0.22704889635749917, 13.713508167138508, 2.678516254273242, 14.86887844485931, 0.04786475332896652, 20.739631624006847, 12.677410467106384, 3.833719022550314, 3.376331334547401, 12.368332254863821, 4.655008976684299] likelihood = -239.42552452355994
parameter = [0.6764579498740615, 2.7700985951571404, 1.1403304659877147, 5.098245803475191, 2.6643808510254874, 9.96168295813042, 0.014353749390909545, 2.2949611209547234, 4.9557463288480275, 19.17334710669564, 5.0591115388538075, 6.03502480248244, 3.650037323210948] likelihood = -384.8452428250341
parameter = [1.2848237688430446, 3.2780816300677458, 0.21358204452455737, 9.444504445334616, 3.3982641292451934, 1.0878682545179768, 0.042519161454107765, 6.375262967906936, 12.685621655728779, 7.930172159058852, 1.792575778224868, 13.182916989892263, 3.5136905247510763] likelihood = -377.75651865463465
parameter = [2.2697047592617614, 2.8862969607117486, 0.13680571815082646, 8.781577364209488, 2.3773163521658947, 2.495417011535137, 0.037170607375996534, 6.659093972469066, 11.0537787349088, 9.148167968621092, 1.77932783270166, 8.490946952421506, 2.714238579534802] likelihood = -592.9664795899103
parameter = [4.198504883884545, 35.36316652685133, 4.747251661316934, 3.9514820867270304, 4.842656810963748, 14.44049776050153, 0.01653370556327828, 4.445202888523708, 5.371126803089439, 15.614342470854945, 2.2013247112558467, 8.772956388911089, 3.0414729052638547] likelihood = -555.9619256841586
parameter = [3.3628862437520928, 26.185164089439308, 4.6913567553838, 2.300593319571414, 7.561715722614253, 11.68299585751771, 0.014766106263469938, 4.84417781872429, 5.070630797779153, 20.149711352453206, 2.171683045756815, 8.101227742604888, 3.808629555520051] likelihood = -355.1755240504425
parameter = [0.43161504631320263, 0.6467600430508575, 1.7813177634533435, 6.945696795906775, 1.5776265826437295, 3.355919046578247, 0.016261795214845106, 0.48016354610319717, 5.133742920596592, 10.990815065831384, 2.372369069786332, 0.19673330191091654, 4.311095757879849] likelihood = -326.04896391531213
parameter = [0.41327878627008696, 0.3922092593979947, 2.336849703269349, 7.359416301488207, 2.660321134854948, 2.50499891748463, 0.014193141678195395, 0.44675274674490056, 4.816173585847033, 17.31796797026728, 0.813536692943909, 0.2388685317107379, 4.141852286474764] likelihood = -317.67862153292367
parameter = [3.3628862437520928, 26.185164089439308, 4.6913567553838, 2.300593319571414, 7.561715722614253, 11.68299585751771, 0.014766106263469938, 4.84417781872429, 5.070630797779153, 20.149711352453206, 2.171683045756815, 8.101227742604888, 3.808629555520051] likelihood = -355.1755240504425
