Sample for t = 0.0
parameter = [0.023502249141828285, 8.815301818280215, 0.7737888716049945, 27.56488783563953, 0.12046017961647654, 3.1089476790752735, 0.8332023995447401, 0.05779997981400852, 4.045239736093842, 3.146375306024068, 6.145897894191201, 7.302218438149247, 0.19777154127563498, 3.2233594529960343, 0.6025615137338952, 5.277869241242099, 3.1924620314263787, 0.7480399963157611, 1.4016921678095484, 2.4634666331112283, 1.7849301722619804, 28.938333824599084, 0.2448467936272251, 11.11513662703534, 4.793058469317375] likelihood = -104.32351298028085
parameter = [0.27605156553637533, 3.97298945477362, 0.040886828715185904, 1.8714873019120002, 1.3072088529745003, 10.828760587853925, 0.012270484847937989, 2.275057054447064, 2.6774718931893164, 4.012890712415618, 2.8956663325346277, 4.7933324374897435, 1.3627430560862681, 9.713103020050475, 0.6171418937552089, 18.29887081761747, 0.2693078150009726, 6.605618888383309, 4.166643571117122, 20.10086182209588, 1.9730575857648016, 8.30974080321734, 1.990052716553855, 8.849214850803461, 2.0575067044458946] likelihood = -68.10616488164892
parameter = [0.023502249141828285, 8.815301818280215, 0.7737888716049945, 27.56488783563953, 0.12046017961647654, 3.1089476790752735, 0.8332023995447401, 0.05779997981400852, 4.045239736093842, 3.146375306024068, 6.145897894191201, 7.302218438149247, 0.19777154127563498, 3.2233594529960343, 0.6025615137338952, 5.277869241242099, 3.1924620314263787, 0.7480399963157611, 1.4016921678095484, 2.4634666331112283, 1.7849301722619804, 28.938333824599084, 0.2448467936272251, 11.11513662703534, 4.793058469317375] likelihood = -104.32351298028085
parameter = [8.022392908418766, 3.511889127125107, 0.009976194466965639, 5.930135891149037, 0.004625863836205686, 12.191501329649357, 16.18845403125805, 2.2312145030727017, 2.6204590095127065, 8.133463779320786, 3.8956340864677026, 0.1530035462434881, 1.0524697372083835, 9.786797238818359, 0.7148644939253037, 3.37197957788881, 0.21544558719257353, 16.585288271672315, 0.06469988113844032, 0.34149819520704516, 0.18392465073253908, 8.93027927862454, 0.16575881157987118, 6.079036049905118, 3.805177678939355] likelihood = -127.09225976329293
parameter = [0.023502249141828285, 8.815301818280215, 0.7737888716049945, 27.56488783563953, 0.12046017961647654, 3.1089476790752735, 0.8332023995447401, 0.05779997981400852, 4.045239736093842, 3.146375306024068, 6.145897894191201, 7.302218438149247, 0.19777154127563498, 3.2233594529960343, 0.6025615137338952, 5.277869241242099, 3.1924620314263787, 0.7480399963157611, 1.4016921678095484, 2.4634666331112283, 1.7849301722619804, 28.938333824599084, 0.2448467936272251, 11.11513662703534, 4.793058469317375] likelihood = -104.32351298028085
parameter = [0.09994697099199039, 6.526793496222337, 1.814654031813176, 4.473470379831212, 0.6604943493852891, 40.281187686365364, 1.2225394258016615, 4.970735946505359, 4.703491800414213, 0.12259846599520034, 1.2955788094249943, 6.815243744992132, 0.47287592208251417, 1.7731798433111088, 4.927934990469826, 19.410013614039308, 1.1469036561239596, 1.2572761613273769, 1.832111916386025, 17.25170489007421, 16.846624670468323, 20.598991293962623, 5.937093818007571, 8.300585968305114, 6.2645896781384875] likelihood = -74.60784458992408
parameter = [0.24869520895546715, 38.86950815278114, 0.2932610104354348, 3.8064434504531, 0.31004880571416416, 10.952477459896613, 0.20414669044637795, 3.281732302331386, 0.4135330832976061, 8.223293146742495, 1.2548076184989003, 1.2958845958534815, 2.4730444589838747, 39.043600197142965, 3.3525150682667983, 18.128944847534672, 2.978913347272718, 6.353022943062204, 1.0341678781124393, 8.685754498552402, 2.2490721790505814, 26.580916948096068, 10.134473815942696, 0.1777109591733378, 3.7794468904318106] likelihood = -66.53566372922334
parameter = [0.09994697099199039, 6.526793496222337, 1.814654031813176, 4.473470379831212, 0.6604943493852891, 40.281187686365364, 1.2225394258016615, 4.970735946505359, 4.703491800414213, 0.12259846599520034, 1.2955788094249943, 6.815243744992132, 0.47287592208251417, 1.7731798433111088, 4.927934990469826, 19.410013614039308, 1.1469036561239596, 1.2572761613273769, 1.832111916386025, 17.25170489007421, 16.846624670468323, 20.598991293962623, 5.937093818007571, 8.300585968305114, 6.2645896781384875] likelihood = -74.60784458992408
Sample for t = 0.39919799121741156
parameter = [0.6370902724038995, 4.820678827774625, 0.10050072149651065, 9.996042688003392, 0.004928053020163637, 10.173938540754229, 0.22386256470612464, 1.1938232712805332, 1.2943857967021848, 22.5994307973158, 0.09979743522769924, 5.411884814655303, 0.34275042180354404, 10.232899433250372, 2.0555727006162106, 1.7811436187886065, 1.44198526671362, 13.596417053944112, 5.279299814612886, 1.4622905370593247, 3.587807185453822, 3.3008350614294817, 0.31111379056612437, 20.86695392136558, 1.8563370547704383] likelihood = -56.40788153549813
parameter = [0.05399223209713159, 24.683989003919947, 0.388103485276953, 7.672080625632139, 0.0409004669243234, 2.151235065323282, 0.0244200291325486, 12.066266234511959, 2.8513207472824567, 10.882747729717083, 1.4195892056285575, 10.78196960276145, 0.8197595941897915, 0.17072216651057956, 8.085019108056958, 0.0801792609301964, 3.2464428377057963, 0.07920854702465437, 2.2804295204747542, 4.140296539343117, 0.1481439074141262, 12.672928812229765, 0.31544689405541354, 8.485781590582883, 1.7967216768310135] likelihood = -63.993884584331
parameter = [0.6370902724038995, 4.820678827774625, 0.10050072149651065, 9.996042688003392, 0.004928053020163637, 10.173938540754229, 0.22386256470612464, 1.1938232712805332, 1.2943857967021848, 22.5994307973158, 0.09979743522769924, 5.411884814655303, 0.34275042180354404, 10.232899433250372, 2.0555727006162106, 1.7811436187886065, 1.44198526671362, 13.596417053944112, 5.279299814612886, 1.4622905370593247, 3.587807185453822, 3.3008350614294817, 0.31111379056612437, 20.86695392136558, 1.8563370547704383] likelihood = -56.40788153549813
parameter = [0.37710493030608305, 10.786134640670959, 18.11749006515746, 13.804643947555608, 2.991592281767511, 2.6169431367745335, 6.438532490580001, 25.56720990559846, 1.3783537319151564, 0.20700335415656682, 6.3704996062024675, 0.6361157499232079, 0.22993834750477596, 2.337714882653035, 0.40889620869659926, 13.512191569630897, 0.07859172121157819, 2.013471378449494, 0.47607354199344315, 35.50508741363031, 0.1573318967432637, 1.6015345510110057, 1.0450080740708099, 19.97138114046479, 20.657017173433687] likelihood = -380.02027490921245
parameter = [0.05399223209713159, 24.683989003919947, 0.388103485276953, 7.672080625632139, 0.0409004669243234, 2.151235065323282, 0.0244200291325486, 12.066266234511959, 2.8513207472824567, 10.882747729717083, 1.4195892056285575, 10.78196960276145, 0.8197595941897915, 0.17072216651057956, 8.085019108056958, 0.0801792609301964, 3.2464428377057963, 0.07920854702465437, 2.2804295204747542, 4.140296539343117, 0.1481439074141262, 12.672928812229765, 0.31544689405541354, 8.485781590582883, 1.7967216768310135] likelihood = -63.993884584331
parameter = [0.051792351569582354, 20.75185963047125, 0.38686382553339127, 11.97200543942616, 0.051659904418904536, 2.346127671469433, 0.021095465141287028, 17.6651548372752, 2.8077055128722956, 10.97747157596008, 1.6284623926529187, 8.41157004565168, 0.9212478398155195, 0.21528440778694444, 9.002992633511042, 0.0767078846241823, 3.349259694075968, 0.06395001442009673, 1.6566463637745834, 3.7161505062937996, 0.12438484483549932, 13.305861436764669, 0.3995824250040443, 10.311141749997438, 1.7537095373829332] likelihood = -64.54582638208109
parameter = [0.17888952385573095, 11.296948011938136, 1.6150453846933284, 0.6559172830310072, 0.4803217623500852, 14.789601579826778, 1.1622006281280302, 0.5479638853530138, 9.658455981481598, 0.13732833539435213, 11.061085057889336, 5.507439791842529, 0.5686343296864472, 3.1467424011342877, 4.823259335527528, 14.427569096163841, 1.8481159695968543, 3.6499723153425485, 1.231130556272129, 16.032115694799565, 7.218592421302964, 6.377862690768693, 0.31133062494205804, 0.6470442700128962, 3.7742841486227157] likelihood = -109.50217893993008
parameter = [0.24869520895546715, 38.86950815278114, 0.2932610104354348, 3.8064434504531, 0.31004880571416416, 10.952477459896613, 0.20414669044637795, 3.281732302331386, 0.4135330832976061, 8.223293146742495, 1.2548076184989003, 1.2958845958534815, 2.4730444589838747, 39.043600197142965, 3.3525150682667983, 18.128944847534672, 2.978913347272718, 6.353022943062204, 1.0341678781124393, 8.685754498552402, 2.2490721790505814, 26.580916948096068, 10.134473815942696, 0.1777109591733378, 3.7794468904318106] likelihood = -66.53566372922334
parameter = [0.023502249141828285, 8.815301818280215, 0.7737888716049945, 27.56488783563953, 0.12046017961647654, 3.1089476790752735, 0.8332023995447401, 0.05779997981400852, 4.045239736093842, 3.146375306024068, 6.145897894191201, 7.302218438149247, 0.19777154127563498, 3.2233594529960343, 0.6025615137338952, 5.277869241242099, 3.1924620314263787, 0.7480399963157611, 1.4016921678095484, 2.4634666331112283, 1.7849301722619804, 28.938333824599084, 0.2448467936272251, 11.11513662703534, 4.793058469317375] likelihood = -104.32351298028085
parameter = [0.09994697099199039, 6.526793496222337, 1.814654031813176, 4.473470379831212, 0.6604943493852891, 40.281187686365364, 1.2225394258016615, 4.970735946505359, 4.703491800414213, 0.12259846599520034, 1.2955788094249943, 6.815243744992132, 0.47287592208251417, 1.7731798433111088, 4.927934990469826, 19.410013614039308, 1.1469036561239596, 1.2572761613273769, 1.832111916386025, 17.25170489007421, 16.846624670468323, 20.598991293962623, 5.937093818007571, 8.300585968305114, 6.2645896781384875] likelihood = -74.60784458992408
parameter = [0.023502249141828285, 8.815301818280215, 0.7737888716049945, 27.56488783563953, 0.12046017961647654, 3.1089476790752735, 0.8332023995447401, 0.05779997981400852, 4.045239736093842, 3.146375306024068, 6.145897894191201, 7.302218438149247, 0.19777154127563498, 3.2233594529960343, 0.6025615137338952, 5.277869241242099, 3.1924620314263787, 0.7480399963157611, 1.4016921678095484, 2.4634666331112283, 1.7849301722619804, 28.938333824599084, 0.2448467936272251, 11.11513662703534, 4.793058469317375] likelihood = -104.32351298028085
parameter = [0.17888952385573095, 11.296948011938136, 1.6150453846933284, 0.6559172830310072, 0.4803217623500852, 14.789601579826778, 1.1622006281280302, 0.5479638853530138, 9.658455981481598, 0.13732833539435213, 11.061085057889336, 5.507439791842529, 0.5686343296864472, 3.1467424011342877, 4.823259335527528, 14.427569096163841, 1.8481159695968543, 3.6499723153425485, 1.231130556272129, 16.032115694799565, 7.218592421302964, 6.377862690768693, 0.31133062494205804, 0.6470442700128962, 3.7742841486227157] likelihood = -109.50217893993008
parameter = [0.09994697099199039, 6.526793496222337, 1.814654031813176, 4.473470379831212, 0.6604943493852891, 40.281187686365364, 1.2225394258016615, 4.970735946505359, 4.703491800414213, 0.12259846599520034, 1.2955788094249943, 6.815243744992132, 0.47287592208251417, 1.7731798433111088, 4.927934990469826, 19.410013614039308, 1.1469036561239596, 1.2572761613273769, 1.832111916386025, 17.25170489007421, 16.846624670468323, 20.598991293962623, 5.937093818007571, 8.300585968305114, 6.2645896781384875] likelihood = -74.60784458992408
parameter = [0.4910706189029585, 2.116913780951115, 3.81963298818003, 0.37312588870321767, 0.07745420343999954, 12.09521453836248, 1.9705183724310582, 5.516066050603038, 0.6677180635528644, 11.649612482269209, 17.500225138910313, 1.3800529376646447, 0.17153297116549246, 0.9823211098316457, 0.4495756432916257, 1.2770729358913737, 1.0843038155360534, 16.793681616254073, 1.1044218375435988, 0.7270608945791657, 3.206323456368132, 9.163511334614805, 6.656440167278985, 8.821377386607507, 3.0339531997670686] likelihood = -65.56574394819849
parameter = [0.09994697099199039, 6.526793496222337, 1.814654031813176, 4.473470379831212, 0.6604943493852891, 40.281187686365364, 1.2225394258016615, 4.970735946505359, 4.703491800414213, 0.12259846599520034, 1.2955788094249943, 6.815243744992132, 0.47287592208251417, 1.7731798433111088, 4.927934990469826, 19.410013614039308, 1.1469036561239596, 1.2572761613273769, 1.832111916386025, 17.25170489007421, 16.846624670468323, 20.598991293962623, 5.937093818007571, 8.300585968305114, 6.2645896781384875] likelihood = -74.60784458992408
parameter = [0.4910706189029585, 2.116913780951115, 3.81963298818003, 0.37312588870321767, 0.07745420343999954, 12.09521453836248, 1.9705183724310582, 5.516066050603038, 0.6677180635528644, 11.649612482269209, 17.500225138910313, 1.3800529376646447, 0.17153297116549246, 0.9823211098316457, 0.4495756432916257, 1.2770729358913737, 1.0843038155360534, 16.793681616254073, 1.1044218375435988, 0.7270608945791657, 3.206323456368132, 9.163511334614805, 6.656440167278985, 8.821377386607507, 3.0339531997670686] likelihood = -65.56574394819849
parameter = [0.023502249141828285, 8.815301818280215, 0.7737888716049945, 27.56488783563953, 0.12046017961647654, 3.1089476790752735, 0.8332023995447401, 0.05779997981400852, 4.045239736093842, 3.146375306024068, 6.145897894191201, 7.302218438149247, 0.19777154127563498, 3.2233594529960343, 0.6025615137338952, 5.277869241242099, 3.1924620314263787, 0.7480399963157611, 1.4016921678095484, 2.4634666331112283, 1.7849301722619804, 28.938333824599084, 0.2448467936272251, 11.11513662703534, 4.793058469317375] likelihood = -104.32351298028085
parameter = [0.17888952385573095, 11.296948011938136, 1.6150453846933284, 0.6559172830310072, 0.4803217623500852, 14.789601579826778, 1.1622006281280302, 0.5479638853530138, 9.658455981481598, 0.13732833539435213, 11.061085057889336, 5.507439791842529, 0.5686343296864472, 3.1467424011342877, 4.823259335527528, 14.427569096163841, 1.8481159695968543, 3.6499723153425485, 1.231130556272129, 16.032115694799565, 7.218592421302964, 6.377862690768693, 0.31133062494205804, 0.6470442700128962, 3.7742841486227157] likelihood = -109.50217893993008
parameter = [0.023502249141828285, 8.815301818280215, 0.7737888716049945, 27.56488783563953, 0.12046017961647654, 3.1089476790752735, 0.8332023995447401, 0.05779997981400852, 4.045239736093842, 3.146375306024068, 6.145897894191201, 7.302218438149247, 0.19777154127563498, 3.2233594529960343, 0.6025615137338952, 5.277869241242099, 3.1924620314263787, 0.7480399963157611, 1.4016921678095484, 2.4634666331112283, 1.7849301722619804, 28.938333824599084, 0.2448467936272251, 11.11513662703534, 4.793058469317375] likelihood = -104.32351298028085
parameter = [0.2941697067669405, 4.0518003350256855, 0.044531113032455764, 3.208239554876313, 1.5120031944944365, 7.747626554248405, 0.010355790829438325, 7.513381653404745, 3.1070458183845893, 4.071385352040653, 2.1417668467763895, 4.913248461459318, 1.5441386550073943, 14.473223759800089, 0.8030169621948842, 14.482349611515957, 0.253724328268849, 11.152450448448729, 3.399571086305395, 13.282575134863032, 1.967237762333803, 7.89008971448622, 2.1492505097621155, 6.566251162694674, 1.232531378922811] likelihood = -127.25519205107294
parameter = [0.25554452196700383, 5.13877341354179, 0.04387408535485685, 2.82382222382695, 1.276708064847556, 10.538728221201175, 0.010983620011228063, 2.90038185101253, 2.134190405331476, 3.993187829397431, 2.5881873298074294, 5.328233961508122, 1.4106831723496334, 10.399162612066222, 0.796923853902117, 14.152008995909982, 0.26228782178165105, 6.465577179120911, 3.7003302530153968, 16.057130460959673, 1.5315244166067934, 7.2612260155677415, 2.10813957536421, 6.957833579524473, 1.4739486985842345] likelihood = -99.71187855510452
parameter = [0.23665374810562803, 4.15652091341838, 0.04232898822077266, 2.027300437432927, 0.9459049776592957, 13.192560299614387, 0.011807407228870274, 2.2180564691650506, 2.383787585057524, 4.772456783570609, 2.4051040310730434, 6.975297946699267, 1.2715045312176423, 9.074571021366278, 0.6050280133829163, 18.032203161708136, 0.31326745691116653, 5.2888787585294335, 4.596435743703345, 19.287671052135725, 1.7260979930317437, 8.37231897549533, 1.7702988570104239, 7.912775956363834, 1.6498777628779764] likelihood = -76.60917640793289
